time,Actual,Simulation,Savings,0.423818542,7.804575441
0:00,4.81546,4.81546,0,-9.2159,
0:02,5.24449,5.24449,0,8.714030211,
0:04,5.0443,5.0443,0,8.885846822,
0:06,5.03491,5.03491,0,8.916482571,
0:08,5.02848,5.02848,0,9.556509588,
0:10,5.02264,5.02264,0,9.17387727,
0:12,5.01711,5.01711,0,9.76444749,
0:14,5.01273,5.01273,0,9.551079499,
0:16,5.01065,5.01065,0,8.709100636,
0:18,5.01093,5.01093,0,16.65359752,
0:20,5.01293,5.01293,0,7.043657889,
0:22,5.01598,5.01598,0,8.294074079,
0:24,5.01952,5.01952,0,6.854811886,
0:26,5.02318,5.02318,0,8.630228772,
0:28,5.02672,5.02672,0,8.724943843,
0:30,5.02749,5.02749,0,8.76841548,
0:32,5.02721,5.02721,0,8.824600757,
0:34,5.02571,5.02571,0,8.737497289,
0:36,5.02244,5.02244,0,9.167698147,
0:38,5.01789,5.01789,0,8.567073788,
0:40,5.01255,5.01255,0,9.258565147,
0:42,5.00655,5.00655,0,8.790355602,
0:44,5.00003,5.00003,0,8.315633616,
0:46,4.99316,4.99316,0,8.19262097,
0:48,4.9861,4.9861,0,8.456947606,
0:50,4.97896,4.97896,0,8.743207374,
0:52,4.97168,4.97168,0,8.503267573,
0:54,4.96432,4.96432,0,8.637893314,
0:56,4.95689,4.95689,0,8.14195972,
0:58,4.94945,4.94945,0,9.260804443,
1:00,4.94529,4.94529,0,8.498181099,
1:02,4.94294,4.94294,0,8.762993888,
1:04,4.94278,4.94278,0,9.006380633,
1:06,4.94489,4.94489,0,8.662610197,
1:08,4.94865,4.94865,0,8.584188677,
1:10,4.95339,4.95339,0,9.077922479,
1:12,4.95859,4.95859,0,8.776963356,
1:14,4.96389,4.96389,0,8.551835313,
1:16,4.96904,4.96904,0,8.645808042,
1:18,4.97371,4.97371,0,8.689965285,
1:20,4.97763,4.97763,0,9.219653626,
1:22,4.98028,4.98028,0,8.960591285,
1:24,4.98117,4.98117,0,8.359424677,
1:26,4.98077,4.98077,0,9.189480549,
1:28,4.97957,4.97957,0,8.93164892,
1:30,4.97766,4.97766,0,8.739643248,
1:32,4.97534,4.97534,0,8.714506952,
1:34,4.97268,4.97268,0,9.088275071,
1:36,4.96982,4.96982,0,8.885066477,
1:38,4.97198,4.97198,0,8.789540558,
1:40,4.9736,4.9736,0,9.001312836,
1:42,4.97169,4.97169,0,8.467683196,
1:44,4.96893,4.96893,0,8.516502546,
1:46,4.96608,4.96608,0,8.90174583,
1:48,4.96321,4.96321,0,8.813830064,
1:50,4.96055,4.96055,0,8.951619612,
1:52,4.95896,4.95896,0,8.462214314,
1:54,4.95959,4.95959,0,8.454099851,
1:56,4.9625,4.9625,0,9.074971385,
1:58,4.96706,4.96706,0,9.163932744,
2:00,4.97142,4.97142,0,8.930134442,
2:02,4.97667,4.97667,0,8.477375223,
2:04,4.98224,4.98224,0,8.631654345,
2:06,4.98769,4.98769,0,8.785986062,
2:08,4.99268,4.99268,0,8.602450293,
2:10,4.99695,4.99695,0,8.735615274,
2:12,4.99996,4.99996,0,8.626711222,
2:14,5.00122,5.00122,0,8.61177275,
2:16,5.00122,5.00122,0,9.265225184,
2:18,5.00043,5.00043,0,8.678921669,
2:20,4.99898,4.99898,0,9.054940881,
2:22,4.99704,4.99704,0,8.028619584,
2:24,4.99474,4.99474,0,8.973012154,
2:26,4.99225,4.99225,0,8.773061816,
2:28,4.98986,4.98986,0,8.896811118,
2:30,4.98502,4.98502,0,8.644031264,
2:32,4.97802,4.97802,0,8.547720551,
2:34,4.97054,4.97054,0,8.624010824,
2:36,4.96296,4.96296,0,9.075493873,
2:38,4.95533,4.95533,0,9.168553051,
2:40,4.9479,4.9479,0,8.997947897,
2:42,4.9415,4.9415,0,8.766047127,
2:44,4.93727,4.93727,0,8.500550826,
2:46,4.93528,4.93528,0,9.110513637,
2:48,4.93488,4.93488,0,8.514159618,
2:50,4.93543,4.93543,0,8.792476229,
2:52,4.93638,4.93638,0,8.608775602,
2:54,4.93738,4.93738,0,8.908948428,
2:56,4.93819,4.93819,0,8.566217146,
2:58,4.93847,4.93847,0,8.769526928,
3:00,4.9399,4.9399,0,8.576450515,
3:02,4.94063,4.94063,0,8.984126116,
3:04,4.93962,4.93962,0,9.018386432,
3:06,4.93731,4.93731,0,8.965671725,
3:08,4.93419,4.93419,0,8.772789416,
3:10,4.93037,4.93037,0,8.390926509,
3:12,4.92602,4.92602,0,8.943738676,
3:14,4.92126,4.92126,0,8.59279168,
3:16,4.91628,4.91628,0,8.99733182,
3:18,4.91134,4.91134,0,8.698057867,
3:20,4.90636,4.90636,0,8.799259685,
3:22,4.90119,4.90119,0,9.048546526,
3:24,4.89589,4.89589,0,9.176834798,
3:26,4.89049,4.89049,0,8.45584426,
3:28,4.88503,4.88503,0,8.805256211,
3:30,4.8803,4.8803,0,8.561355186,
3:32,4.87799,4.87799,0,8.749409705,
3:34,4.87819,4.87819,0,8.673573961,
3:36,4.88063,4.88063,0,8.762257729,
3:38,4.88471,4.88471,0,8.883779674,
3:40,4.88978,4.88978,0,9.072264498,
3:42,4.89532,4.89532,0,8.800563562,
3:44,4.90098,4.90098,0,8.488031974,
3:46,4.90653,4.90653,0,9.058624965,
3:48,4.91162,4.91162,0,8.797260774,
3:50,4.91603,4.91603,0,8.617006694,
3:52,4.91921,4.91921,0,8.901125222,
3:54,4.92068,4.92068,0,8.488400689,
3:56,4.92092,4.92092,0,8.847140872,
3:58,4.92041,4.92041,0,8.858878549,
4:00,4.91994,4.91994,0,8.808497086,
4:02,4.91848,4.91848,0,9.11973932,
4:04,4.91646,4.91646,0,8.905865104,
4:06,4.91424,4.91424,0,8.887660738,
4:08,4.91207,4.91207,0,8.956083889,
4:10,4.9099,4.9099,0,8.853387076,
4:12,4.90755,4.90755,0,8.634036688,
4:14,4.9051,4.9051,0,8.462234777,
4:16,4.90257,4.90257,0,8.753485214,
4:18,4.90001,4.90001,0,9.100488399,
4:20,4.89765,4.89765,0,8.587296705,
4:22,4.89632,4.89632,0,8.395436383,
4:24,4.89716,4.89716,0,8.53055566,
4:26,4.90024,4.90024,0,9.037715622,
4:28,4.90492,4.90492,0,8.72763971,
4:30,4.91077,4.91077,0,8.857531885,
4:32,4.91691,4.91691,0,8.960562548,
4:34,4.92308,4.92308,0,8.284663269,
4:36,4.9291,4.9291,0,8.665819785,
4:38,4.93463,4.93463,0,8.717235596,
4:40,4.93942,4.93942,0,8.488823704,
4:42,4.94295,4.94295,0,8.448242915,
4:44,4.94473,4.94473,0,8.9546208,
4:46,4.94522,4.94522,0,8.425618709,
4:48,4.94492,4.94492,0,8.728496699,
4:50,4.94393,4.94393,0,8.456770422,
4:52,4.94242,4.94242,0,9.214604985,
4:54,4.94052,4.94052,0,9.260643103,
4:56,4.93841,4.93841,0,8.826486414,
4:58,4.93635,4.93635,0,8.841820857,
5:00,4.9329,4.9329,0,8.433300939,
5:02,4.92878,4.92878,0,8.344544203,
5:04,4.9245,4.9245,0,8.623958437,
5:06,4.92013,4.92013,0,9.246082407,
5:08,4.91571,4.91571,0,9.226134179,
5:10,4.91149,4.91149,0,9.210406036,
5:12,4.90829,4.90829,0,8.578820819,
5:14,4.90725,4.90725,0,8.808048699,
5:16,4.90844,4.90844,0,8.593267615,
5:18,4.91122,4.91122,0,9.021272581,
5:20,4.91496,4.91496,0,8.26212085,
5:22,4.91913,4.91913,0,9.070099674,
5:24,4.92336,4.92336,0,9.32894122,
5:26,4.92744,4.92744,0,8.463102162,
5:28,4.931,4.931,0,8.843987193,
5:30,4.93375,4.93375,0,8.728255769,
5:32,4.93529,4.93529,0,8.681344396,
5:34,4.9351,4.9351,0,8.554370499,
5:36,4.93362,4.93362,0,9.236632935,
5:38,4.93134,4.93134,0,8.977320815,
5:40,4.92837,4.92837,0,8.667364817,
5:42,4.92488,4.92488,0,8.751036387,
5:44,4.921,4.921,0,8.766551053,
5:46,4.91691,4.91691,0,8.960040355,
5:48,4.91286,4.91286,0,8.795333875,
5:50,4.90879,4.90879,0,8.768769185,
5:52,4.90454,4.90454,0,8.991487921,
5:54,4.90018,4.90018,0,8.608580905,
5:56,4.89572,4.89572,0,8.802215984,
5:58,4.89122,4.89122,0,8.668647349,
6:00,4.88922,4.88922,0,8.929498558,
6:02,4.88872,4.88872,0,8.97303427,
6:04,4.89033,4.89033,0,8.804621715,
6:06,4.89416,4.89416,0,8.990258403,
6:08,4.89958,4.89958,0,9.056625356,
6:10,4.90597,4.90597,0,8.715892274,
6:12,4.91278,4.91278,0,9.382857054,
6:14,4.91968,4.91968,0,8.297327433,
6:16,4.92642,4.92642,0,8.92079494,
6:18,4.93267,4.93267,0,8.97314365,
6:20,4.93817,4.93817,0,9.201433469,
6:22,4.94241,4.94241,0,8.761539469,
6:24,4.94488,4.94488,0,9.075420509,
6:26,4.94607,4.94607,0,9.044238715,
6:28,4.94645,4.94645,0,8.968542188,
6:30,4.95366,4.95366,0,9.11113784,
6:32,4.96224,4.96224,0,8.888673089,
6:34,4.9704,4.9704,0,9.098038678,
6:36,4.97835,4.97835,0,9.064616036,
6:38,4.98633,4.98633,0,9.064364573,
6:40,4.99429,4.99429,0,8.62417253,
6:42,5.00205,5.00205,0,8.592625706,
6:44,5.00969,5.00969,0,9.626405249,
6:46,5.01722,5.01722,0,9.043800644,
6:48,5.02469,5.02469,0,9.192948133,
6:50,5.03237,5.03237,0,8.726887649,
6:52,5.04112,5.04112,0,8.534045727,
6:54,5.05214,5.05214,0,8.176928388,
6:56,5.06553,5.06553,0,8.986378283,
6:58,5.08065,5.08065,0,8.737202525,
7:00,5.11026,5.11026,0,12.09283706,
7:02,5.14174,5.14174,0,9.829412579,
7:04,5.17278,5.17278,0,8.687417687,
7:06,5.20366,5.20366,0,8.657982281,
7:08,5.234,5.234,0,8.498113556,
7:10,5.26351,5.26351,0,10.15962757,
7:12,5.29157,5.29157,0,9.697822473,
7:14,5.31759,5.31759,0,9.673940619,
7:16,5.34208,5.34208,0,10.04307049,
7:18,5.36557,5.36557,0,8.177337,
7:20,5.38484,5.38484,0,9.739929061,
7:22,5.38286,5.38286,0,9.070074285,
7:24,5.37754,5.37754,0,9.196202119,
7:26,5.37209,5.37209,0,8.877027217,
7:28,5.36664,5.36664,0,8.480591955,
7:30,5.3668,5.3668,0,8.471629841,
7:32,5.36631,5.36631,0,9.062951015,
7:34,5.36579,5.36579,0,8.674309748,
7:36,5.36522,5.36522,0,9.030951449,
7:38,5.36463,5.36463,0,8.668926103,
7:40,5.36416,5.36416,0,9.087733742,
7:42,5.36426,5.36426,0,11.74579909,
7:44,5.3655,5.3655,0,3.53726228,
7:46,5.36788,5.36788,0,6.219790351,
7:48,5.37105,5.37105,0,4.524101638,
7:50,5.37471,5.37471,0,4.314091787,
7:52,5.37856,5.37856,0,4.184971116,
7:54,5.38244,5.38244,0,4.030427298,
7:56,5.38622,5.38622,0,4.222736678,
7:58,5.38973,5.38973,0,4.311973151,
8:00,5.39213,5.39213,0,4.243367338,
8:02,5.39371,5.39371,0,3.869892108,
8:04,5.39438,5.39438,0,3.861529786,
8:06,5.39443,5.39443,0,3.798796589,
8:08,5.39407,5.39407,0,3.57484223,
8:10,5.39336,5.39336,0,5.018795932,
8:12,5.3924,5.3924,0,4.18657769,
8:14,5.39124,5.39124,0,4.18298353,
8:16,5.38998,5.38998,0,4.588109174,
8:18,5.38876,5.38876,0,4.917360027,
8:20,5.38753,5.38753,0,5.004813445,
8:22,5.38619,5.38619,0,4.998135079,
8:24,5.38481,5.38481,0,3.763073151,
8:26,5.38338,5.38338,0,4.769537171,
8:28,5.38194,5.38194,0,4.960936958,
8:30,5.37514,5.37514,0,5.132023435,
8:32,5.29852,5.29852,0,4.738064338,
8:34,5.29195,5.29195,0,4.530970255,
8:36,5.2926,5.2926,0,4.074077609,
8:38,5.29511,5.29511,0,4.922826044,
8:40,5.29875,5.29875,0,4.873263484,
8:42,5.30289,5.30289,0,5.035303458,
8:44,5.30713,5.30713,0,4.961135691,
8:46,5.3112,5.3112,0,5.293924514,
8:48,5.31471,5.31471,0,4.91342953,
8:50,5.31738,5.31738,0,5.021653919,
8:52,5.3186,5.3186,0,5.032040851,
8:54,5.31784,5.31784,0,4.961779519,
8:56,5.31563,5.31563,0,5.110638553,
8:58,5.31254,5.31254,0,4.958128377,
9:00,5.32099,5.32099,0,5.077061038,
9:02,5.32998,5.32998,0,4.976302109,
9:04,5.33797,5.33797,0,5.042301604,
9:06,5.34565,5.34565,0,5.063242245,
9:08,5.35333,5.35333,0,5.0892373,
9:10,5.36092,5.36092,0,5.370844735,
9:12,5.36712,5.36712,0,5.099997157,
9:14,5.37391,5.37391,0,4.987459963,
9:16,5.37233,5.37233,0,5.142549131,
9:18,5.3689,5.3689,0,4.782326754,
9:20,5.36558,5.36558,0,5.005207768,
9:22,5.36284,5.36284,0,5.046610142,
9:24,5.36124,5.36124,0,4.894845583,
9:26,5.36076,5.36076,0,5.269444167,
9:28,5.36106,5.36106,0,4.96428878,
9:30,5.35601,5.35601,0,5.261370487,
9:32,5.35128,5.35128,0,5.040354734,
9:34,5.34634,5.34634,0,4.933151063,
9:36,5.3411,5.3411,0,5.249177554,
9:38,5.3354,5.3354,0,5.082680579,
9:40,5.32913,5.32913,0,5.361542185,
9:42,5.32202,5.32202,0,5.112032639,
9:44,5.31392,5.31392,0,5.181927479,
9:46,5.30507,5.30507,0,5.150250521,
9:48,5.29573,5.29573,0,4.951712692,
9:50,5.28596,5.28596,0,5.045602793,
9:52,5.27584,5.27584,0,5.258368612,
9:54,5.26544,5.26544,0,5.136871401,
9:56,5.25749,5.25749,0,5.182912634,
9:58,5.62134,5.62134,0,5.299202939,
10:00,5.73836,5.73836,0,5.430046885,
10:02,5.73413,5.73413,0,5.415326764,
10:04,5.72623,5.72623,0,4.980291769,
10:06,5.71814,5.71814,0,5.419354839,
10:08,5.71005,5.71005,0,5.228304724,
10:10,5.7023,5.7023,0,5.02363215,
10:12,5.69595,5.69595,0,5.032122484,
10:14,5.69259,5.69259,0,5.261539468,
10:16,5.69242,5.69242,0,5.227587159,
10:18,5.6946,5.6946,0,5.140621346,
10:20,5.69821,5.69821,0,5.280702775,
10:22,5.70248,5.70248,0,4.9141905,
10:24,5.70688,5.70688,0,5.07732058,
10:26,5.71108,5.71108,0,5.145691933,
10:28,5.71461,5.71461,0,4.953597021,
10:30,5.71804,5.71804,0,5.199199307,
10:32,5.71933,5.71933,0,4.930995973,
10:34,5.71764,5.71764,0,5.121682822,
10:36,5.71404,5.71404,0,4.803703402,
10:38,5.70927,5.70927,0,5.204141354,
10:40,5.70353,5.70353,0,5.012089612,
10:42,5.69704,5.69704,0,5.329827673,
10:44,5.69002,5.69002,0,5.141488955,
10:46,5.68269,5.68269,0,5.336162721,
10:48,5.67543,5.67543,0,5.239713559,
10:50,5.66817,5.66817,0,5.213474188,
10:52,5.6607,5.6607,0,5.051504267,
10:54,5.65308,5.65308,0,5.205687338,
10:56,5.64535,5.64535,0,4.303501069,
10:58,5.63757,5.63757,0,4.367291902,
11:00,5.62996,5.62996,0,4.341265269,
11:02,5.62432,5.62432,0,3.942492275,
11:04,5.62197,5.62197,0,3.738452825,
11:06,5.62272,5.62272,0,3.562403657,
11:08,5.62576,5.62576,0,4.57339247,
11:10,5.6302,5.6302,0,4.654208846,
11:12,5.63527,5.63527,0,4.585013209,
11:14,5.64046,5.64046,0,4.251102805,
11:16,5.64545,5.64545,0,3.903345045,
11:18,5.64978,5.64978,0,3.742658127,
11:20,5.65312,5.65312,0,4.063009758,
11:22,5.65479,5.65479,0,3.99462796,
11:24,5.6541,5.6541,0,3.526925589,
11:26,5.65162,5.65162,0,3.766736861,
11:28,5.64803,5.64803,0,2.33393431,
11:30,5.64383,5.64383,0,3.744425226,
11:32,5.63913,5.63913,0,3.029224761,
11:34,5.63399,5.63399,0,1.998394068,
11:36,5.62858,5.62858,0,2.211497674,
11:38,5.62329,5.62329,0,2.930904209,
11:40,5.61806,5.61806,0,2.669486817,
11:42,5.61265,5.61265,0,2.045496526,
11:44,5.60716,5.60716,0,2.506235471,
11:46,5.6016,5.6016,0,1.707390902,
11:48,5.59604,5.59604,0,2.121588506,
11:50,5.59079,5.59079,0,1.824690908,
11:52,5.58687,5.58687,0,1.168282339,
11:54,5.58581,5.58581,0,0.94313148,
11:56,5.58782,5.58782,0,0.841418979,
11:58,5.5921,5.5921,0,0.654072348,
12:00,5.60014,5.60014,0,0.725648095,
12:02,5.61045,5.61045,0,1.017320542,
12:04,5.62111,5.62111,0,0.495217431,
12:06,5.63164,5.63164,0,0.343125214,
12:08,5.64157,5.64157,0,-0.095255499,
12:10,5.65056,5.65056,0,0.124608511,
12:12,5.65795,5.65795,0,1.034348916,
12:14,5.66301,5.66301,0,0.072258006,
12:16,5.66631,5.66631,0,0.095205816,
12:18,5.66854,5.66854,0,1.014540342,
12:20,5.66989,5.66989,0,1.46697395,
