time,Actual,Simulation,Savings,0.423818542,7.804575441
12:22,5.67057,5.67057,0,0.499590035,
12:24,5.6708,5.6708,0,1.11002814,
12:26,5.6708,5.6708,0,-0.488125204,
12:28,5.67092,5.67092,0,0.381474945,
12:30,5.63968,5.63968,0,0.08764162,
12:32,5.59188,5.59188,0,-0.135184545,
12:34,5.5442,5.5442,0,-1.00722761,
12:36,5.49653,5.49653,0,-1.547124004,
12:38,5.44892,5.44892,0,-0.570713323,
12:40,5.40164,5.40164,0,-0.489496383,
12:42,5.35564,5.35564,0,-1.32073207,
12:44,5.32227,5.32227,0,-0.721234922,
12:46,5.32662,5.32662,0,-0.903365457,
12:48,5.33615,5.33615,0,-1.125149513,
12:50,5.346,5.346,0,-0.293032806,
12:52,5.35591,5.35591,0,-0.608879763,
12:54,5.36569,5.36569,0,3.32451205,
12:56,5.37523,5.37523,0,-2.895541779,
12:58,5.38434,5.38434,0,0.742313368,
13:00,5.38841,5.38841,0,0.539360071,
13:02,5.39209,5.39209,0,6.425799337,
13:04,5.39483,5.39483,0,8.500379039,
13:06,5.3969,5.3969,0,8.895716632,
13:08,5.39854,5.39854,0,9.002867884,
13:10,5.39979,5.39979,0,8.890261919,
13:12,5.40074,5.40074,0,9.661652162,
13:14,5.40145,5.40145,0,9.476527968,
13:16,5.40203,5.40203,0,8.697462422,
13:18,5.4026,5.4026,0,8.656822686,
13:20,5.40312,5.40312,0,8.434274563,
13:22,5.24838,5.24838,0,9.441607363,
13:24,5.18239,5.18239,0,9.608354722,
13:26,5.16291,5.16291,0,9.231861508,
13:28,5.14355,5.14355,0,9.114212385,
13:30,5.14144,5.14144,0,9.192219148,
13:32,5.14123,5.14123,0,8.950015468,
13:34,5.14241,5.14241,0,9.003541475,
13:36,5.14598,5.14598,0,8.732938435,
13:38,5.15124,5.15124,0,9.384920276,
13:40,5.15749,5.15749,0,3.803018369,
13:42,5.16416,5.16416,0,4.602429663,
13:44,5.17086,5.17086,0,4.677103476,
13:46,5.17733,5.17733,0,4.880148636,
13:48,5.18319,5.18319,0,4.558328104,
13:50,5.18817,5.18817,0,17.83980428,
13:52,5.1917,5.1917,0,17.15722165,
13:54,5.19324,5.19324,0,9.186618906,
13:56,5.19332,5.19332,0,8.412884917,
13:58,5.19245,5.19245,0,9.023578235,
14:00,5.15596,5.15596,0,8.451305423,
14:02,5.11236,5.11236,0,8.922658693,
14:04,5.06895,5.06895,0,9.158447786,
14:06,5.02529,5.02529,0,9.415092588,
14:08,4.98167,4.98167,0,8.957925081,
14:10,4.93801,4.93801,0,9.177934395,
14:12,4.89415,4.89415,0,9.527338656,
14:14,4.85017,4.85017,0,9.256986764,
14:16,4.80608,4.80608,0,8.482433272,
14:18,4.76194,4.76194,0,9.350831059,
14:20,4.71796,4.71796,0,8.883821155,
14:22,4.67492,4.67492,0,9.316001263,
14:24,4.63379,4.63379,0,9.047662929,
14:26,4.59459,4.59459,0,9.214727036,
14:28,4.55668,4.55668,0,9.027341339,
14:30,4.5551,4.5551,0,9.353698327,
14:32,4.56299,4.56299,0,8.655072591,
14:34,4.57093,4.57093,0,9.397146355,
14:36,4.57879,4.57879,0,9.282119453,
14:38,4.58628,4.58628,0,8.91380648,
14:40,4.59317,4.59317,0,9.193407097,
14:42,4.599,4.599,0,8.924596403,
14:44,4.60332,4.60332,0,9.129967864,
14:46,4.60656,4.60656,0,9.328727554,
14:48,4.60913,4.60913,0,9.52188277,
14:50,4.61113,4.61113,0,8.821930989,
14:52,4.61271,4.61271,0,9.35944263,
14:54,4.61399,4.61399,0,9.314840615,
14:56,4.61512,4.61512,0,9.207178811,
14:58,4.61633,4.61633,0,8.967951433,
15:00,4.61426,4.61426,0,8.928824467,
15:02,4.61279,4.61279,0,9.43658751,
15:04,4.61174,4.61174,0,9.630934854,
15:06,4.61072,4.61072,0,8.944372664,
15:08,4.60978,4.60978,0,9.030405416,
15:10,4.60914,4.60914,0,9.079114064,
15:12,4.60953,4.60953,0,5.523166307,
15:14,4.61198,4.61198,0,7.638038757,
15:16,4.61657,4.61657,0,7.371041658,
15:18,4.62272,4.62272,0,6.806454918,
15:20,4.62988,4.62988,0,7.041425291,
15:22,4.63755,4.63755,0,7.207141005,
15:24,4.64542,4.64542,0,7.330417199,
15:26,4.65327,4.65327,0,7.140065556,
15:28,4.6608,4.6608,0,7.398212963,
15:30,4.6673,4.6673,0,7.183392194,
15:32,4.6703,4.6703,0,7.374868992,
15:34,4.6711,4.6711,0,8.300649222,
15:36,4.67075,4.67075,0,9.182066835,
15:38,4.66967,4.66967,0,9.974328682,
15:40,4.66796,4.66796,0,9.794655749,
15:42,4.66578,4.66578,0,9.613384953,
15:44,4.66326,4.66326,0,9.636365737,
15:46,4.66053,4.66053,0,9.560039832,
15:48,4.65785,4.65785,0,16.20347215,
15:50,4.65516,4.65516,0,8.852566214,
15:52,4.6523,4.6523,0,9.07104351,
15:54,4.64934,4.64934,0,9.0410745,
15:56,4.6463,4.6463,0,9.329978605,
15:58,4.64322,4.64322,0,8.942829926,
16:00,4.64162,4.64162,0,9.626185559,
16:02,4.64113,4.64113,0,8.795440465,
16:04,4.64256,4.64256,0,8.707629636,
16:06,4.64604,4.64604,0,9.316814708,
16:08,4.65098,4.65098,0,9.561882621,
16:10,4.65682,4.65682,0,9.042628776,
16:12,4.66307,4.66307,0,8.707168909,
16:14,4.6694,4.6694,0,9.197262636,
16:16,4.67561,4.67561,0,9.336056416,
16:18,4.68137,4.68137,0,9.144635359,
16:20,4.68647,4.68647,0,3.368564089,
16:22,4.69042,4.69042,0,7.194405991,
16:24,4.69278,4.69278,0,8.689754527,
16:26,4.69396,4.69396,0,8.590084127,
16:28,4.69442,4.69442,0,8.815401524,
16:30,4.69164,4.69164,0,8.528157381,
16:32,4.68745,4.68745,0,9.158187133,
16:34,4.68283,4.68283,0,9.485562856,
16:36,4.67799,4.67799,0,8.415124197,
16:38,4.67317,4.67317,0,9.092742407,
16:40,4.66832,4.66832,0,9.396552395,
16:42,4.66329,4.66329,0,9.646551967,
16:44,4.65813,4.65813,0,9.702818223,
16:46,4.65287,4.65287,0,9.759371245,
16:48,4.64755,4.64755,0,9.656099299,
16:50,4.64239,4.64239,0,10.09505869,
16:52,4.63815,4.63815,0,9.772551485,
16:54,4.63584,4.63584,0,9.487495199,
16:56,4.63555,4.63555,0,10.12568161,
16:58,4.63669,4.63669,0,9.534065947,
17:00,4.64096,4.5,0.14096,9.398099965,
17:02,4.64605,4.4,0.24605,9.553428755,
17:04,4.65117,4.2,0.45117,9.116799622,
17:06,4.65612,4,0.65612,9.453269958,
17:08,4.66061,3.9,0.76061,9.608007808,
17:10,4.66442,3.85,0.81442,9.240148583,
17:12,4.66705,3.83,0.83705,9.324759451,
17:14,4.66808,3.78,0.88808,9.280424092,
17:16,4.66791,3.74677,0.92114,9.218946907,
17:18,4.667,3.74405,0.92295,8.82487832,
17:20,4.66544,3.74088,0.92456,9.669392851,
17:22,4.66338,3.73736,0.92602,9.490380674,
17:24,4.66094,3.73358,0.92736,9.724759767,
17:26,4.65827,3.72964,0.92863,9.21404821,
17:28,4.65563,3.7257,0.92993,9.176294164,
17:30,4.65321,3.72208,0.93113,8.598227746,
17:32,4.65164,3.72466,0.92698,9.166580597,
17:34,4.65024,3.72704,0.9232,9.58554377,
17:36,4.64878,3.72938,0.9194,9.050862144,
17:38,4.64732,3.73172,0.9156,9.894644658,
17:40,4.64607,3.73422,0.91185,9.203042092,
17:42,4.64579,3.73741,0.90838,9.618840273,
17:44,4.64751,3.74202,0.90549,9.485911354,
17:46,4.65132,3.74807,0.90325,9.044852512,
17:48,4.65663,3.75519,0.90144,7.11416591,
17:50,4.66287,3.76297,0.8999,7.78699986,
17:52,4.66955,3.77108,0.89847,8.790131575,
17:54,4.67636,3.77931,0.89705,9.222996753,
17:56,4.68308,3.7875,0.89558,9.968164979,
17:58,4.68939,3.79542,0.89397,9.067092154,
18:00,4.69599,3.80411,0.89188,9.536688842,
18:02,4.70106,3.80643,0.89463,9.633376642,
18:04,4.70436,3.80782,0.89654,9.279678659,
18:06,4.70649,3.8084,0.89809,9.95419966,
18:08,4.7079,3.80848,0.89942,9.186732086,
18:10,4.70867,3.80812,0.90055,8.920600405,
18:12,4.70895,3.80742,0.90153,9.236222282,
18:14,4.70888,3.80649,0.90239,9.452228197,
18:16,4.70862,3.80541,0.90321,9.356243652,
18:18,4.70839,3.80438,0.90401,9.368103768,
18:20,4.70815,3.80333,0.90482,9.161426529,
18:22,4.70774,3.80217,0.90557,9.207344489,
18:24,4.70723,3.80094,0.90629,10.01708597,
18:26,4.70663,3.79964,0.90699,9.548526932,
18:28,4.70599,3.79833,0.90766,8.878350727,
18:30,4.70444,3.79575,0.90869,9.487377899,
18:32,4.70338,3.79224,0.91114,8.805740615,
18:34,4.70427,3.79018,0.91409,9.926075795,
18:36,4.70722,3.78954,0.91768,9.249383525,
18:38,4.71165,3.7899,0.92175,9.548628864,
18:40,4.71698,3.79086,0.92612,9.227630352,
18:42,4.7227,3.79207,0.93063,9.136165576,
18:44,4.72849,3.79331,0.93518,9.713564492,
18:46,4.73412,3.79443,0.93969,9.265909638,
18:48,4.73928,3.7952,0.94408,9.273104922,
18:50,4.74374,3.79549,0.94825,9.222996158,
18:52,4.74701,3.79494,0.95207,9.186121923,
18:54,4.74862,3.79326,0.95536,9.190183094,
18:56,4.74902,3.79077,0.95825,9.833855586,
18:58,4.74866,3.78776,0.9609,9.438113539,
19:00,4.74832,3.78518,0.96314,9.050339506,
19:02,4.74675,3.7912,0.95555,9.227585275,
19:04,4.7445,3.80296,0.94154,9.522009746,
19:06,4.74195,3.8147,0.92725,9.351333089,
19:08,4.73935,3.82661,0.91274,9.215541466,
19:10,4.73663,3.83863,0.898,9.102381569,
19:12,4.73363,3.85065,0.88298,9.700555205,
19:14,4.73042,3.86272,0.8677,9.428795307,
19:16,4.72701,3.87483,0.85218,9.504862554,
19:18,4.72344,3.88703,0.83641,8.96065591,
19:20,4.71994,3.89946,0.82048,10.11175065,
19:22,4.71728,3.91266,0.80462,8.926909499,
19:24,4.71651,3.92737,0.78914,9.122206389,
19:26,4.7177,3.94364,0.77406,9.229218017,
19:28,4.72025,3.96107,0.75918,9.605663806,
19:30,4.72406,3.97991,0.74415,8.975334174,
19:32,4.72887,4.00448,0.72439,9.251633604,
19:34,4.73383,4.0289,0.70493,9.353051401,
19:36,4.73857,4.05331,0.68526,9.554708378,
19:38,4.74277,4.07748,0.66529,9.109660128,
19:40,4.7462,4.10122,0.64498,9.403929518,
19:42,4.74837,4.12413,0.62424,9.437126811,
19:44,4.74882,4.14582,0.603,9.110512075,
19:46,4.74799,4.1666,0.58139,9.204597533,
19:48,4.74632,4.18678,0.55954,9.509147864,
19:50,4.74392,4.20641,0.53751,9.690855174,
19:52,4.74093,4.22558,0.51535,9.153513328,
19:54,4.73748,4.24511,0.49237,9.471332387,
19:56,4.73373,4.27081,0.46292,9.105777239,
19:58,4.72993,4.29552,0.43441,9.187670308,
20:00,4.72623,4.36,0.36623,10.31170615,
20:02,4.72261,4.4,0.32261,9.712890522,
20:04,4.71887,4.45,0.26887,8.848236084,
20:06,4.71498,4.48,0.23498,8.951661571,
20:08,4.71097,4.5,0.21097,9.34298394,
20:10,4.70707,4.52,0.18707,9.256684863,
20:12,4.70404,4.53,0.17404,9.127151265,
20:14,4.70294,4.59,0.11294,10.06019183,
20:16,4.70384,4.62,0.08384,11.50996972,
20:18,4.70613,4.65,0.05613,10.18052441,
20:20,4.70924,4.68,0.02924,9.039353466,
20:22,4.71266,4.71266,0,9.248209797,
20:24,4.71606,4.71606,0,8.843252025,
20:26,4.71922,4.71922,0,8.829821943,
20:28,4.72182,4.72182,0,9.749830696,
20:30,4.7217,4.7217,0,9.074534966,
20:32,4.72063,4.72063,0,9.305398915,
20:34,4.71812,4.71812,0,9.175665808,
20:36,4.71442,4.71442,0,9.151909562,
20:38,4.70996,4.70996,0,9.384556924,
20:40,4.70486,4.70486,0,12.98494976,
20:42,4.69925,4.69925,0,10.75976461,
20:44,4.69329,4.69329,0,9.164807113,
20:46,4.68711,4.68711,0,8.670063426,
20:48,4.68096,4.68096,0,8.747583171,
20:50,4.67478,4.67478,0,8.769932174,
20:52,4.66842,4.66842,0,8.694545033,
20:54,4.66194,4.66194,0,9.26103599,
20:56,4.65536,4.65536,0,9.369080037,
20:58,4.64873,4.64873,0,9.40722895,
21:00,4.64159,4.64159,0,9.303302381,
21:02,4.63424,4.63424,0,9.551579988,
21:04,4.62845,4.62845,0,8.839182044,
21:06,4.62451,4.62451,0,9.538450448,
21:08,4.62184,4.62184,0,9.397181772,
21:10,4.61985,4.61985,0,9.489827178,
21:12,4.61805,4.61805,0,9.950140407,
21:14,4.61611,4.61611,0,12.64256268,
21:16,4.61382,4.61382,0,10.20274348,
21:18,4.61086,4.61086,0,9.386389271,
21:20,4.60701,4.60701,0,8.861833148,
21:22,4.6018,4.6018,0,8.820321099,
21:24,4.59478,4.59478,0,8.562201245,
21:26,4.58638,4.58638,0,9.044226702,
21:28,4.57701,4.57701,0,8.777500038,
21:30,4.56802,4.56802,0,8.706734324,
21:32,4.55921,4.55921,0,8.776954206,
21:34,4.55001,4.55001,0,9.081889553,
21:36,4.54044,4.54044,0,8.859584585,
21:38,4.53072,4.53072,0,8.746018527,
21:40,4.5208,4.5208,0,9.609431203,
21:42,4.51051,4.51051,0,9.297973674,
21:44,4.49991,4.49991,0,9.366353213,
21:46,4.48901,4.48901,0,9.429077704,
21:48,4.47785,4.47785,0,9.072340426,
21:50,4.46662,4.46662,0,9.201069975,
21:52,4.45601,4.45601,0,8.857509628,
21:54,4.44699,4.44699,0,9.598111244,
21:56,4.43957,4.43957,0,9.419420202,
21:58,4.43322,4.43322,0,9.115669353,
22:00,4.51075,4.51075,0,8.532271867,
22:02,4.60535,4.60535,0,10.07763345,
22:04,4.69878,4.69878,0,9.500085182,
22:06,4.79249,4.79249,0,9.025763681,
22:08,4.88618,4.88618,0,9.466594078,
22:10,4.97962,4.97962,0,9.117330134,
22:12,5.07225,5.07225,0,8.859474912,
22:14,5.16348,5.16348,0,9.312367411,
22:16,5.25375,5.25375,0,9.177609898,
22:18,5.34352,5.34352,0,9.662791852,
22:20,5.37614,5.37614,0,8.593208831,
22:22,5.36165,5.36165,0,9.794325542,
22:24,5.34447,5.34447,0,9.232421375,
22:26,5.32638,5.32638,0,9.330633629,
22:28,5.30754,5.30754,0,9.344577259,
22:30,5.3169,5.3169,0,9.108326667,
22:32,5.32297,5.32297,0,9.213302462,
22:34,5.32895,5.32895,0,9.1098766,
22:36,5.33478,5.33478,0,9.662447898,
22:38,5.34051,5.34051,0,9.053205125,
22:40,5.34623,5.34623,0,9.353451951,
22:42,5.35242,5.35242,0,9.183601068,
22:44,5.35962,5.35962,0,9.11120681,
22:46,5.36785,5.36785,0,9.199897493,
22:48,5.37678,5.37678,0,9.181851235,
22:50,5.38609,5.38609,0,9.281818404,
22:52,5.3955,5.3955,0,9.16258453,
22:54,5.40482,5.40482,0,9.684941635,
22:56,5.41392,5.41392,0,9.692583555,
22:58,5.42178,5.42178,0,9.062157302,
23:00,5.14458,5.14458,0,9.318384915,
23:02,5.07391,5.07391,0,9.394882033,
23:04,5.03773,5.03773,0,8.887774094,
23:06,4.99868,4.99868,0,8.866064494,
23:08,4.95703,4.95703,0,9.322673762,
23:10,4.91268,4.91268,0,8.89258721,
23:12,4.91268,4.91268,0,8.916707196,
23:14,4.91268,4.91268,0,9.178711244,
23:16,4.91268,4.91268,0,9.125851866,
23:18,4.91268,4.91268,0,9.075016299,
23:20,4.91268,4.91268,0,8.704703263,
23:22,4.91268,4.91268,0,8.799567805,
23:24,4.91268,4.91268,0,9.28572316,
23:26,4.91268,4.91268,0,8.952421585,
23:28,4.91268,4.91268,0,9.157404777,
23:30,4.91268,4.91268,0,9.532196361,
23:32,4.91268,4.91268,0,8.969372313,
23:34,4.91268,4.91268,0,9.019543236,
23:36,4.91268,4.91268,0,9.425935225,
23:38,4.91268,4.91268,0,9.058716249,
23:40,4.91268,4.91268,0,8.681928407,
23:42,4.91268,4.91268,0,9.051681271,
23:44,4.91268,4.91268,0,8.818060015,
23:46,4.91268,4.91268,0,9.300586627,
23:48,4.91268,4.91268,0,9.11743271,
23:50,4.91268,4.91268,0,9.069857198,
23:52,4.91268,4.91268,0,9.028046957,
23:54,4.91268,4.91268,0,9.019729968,
23:56,4.91268,4.91268,0,9.018028517,
23:58,4.91268,4.91268,0,7.4915,
,0,0,,,
,0,0,,,
,0,0,,,
