time,Actual,Simulation,MAE,MSE,-0.253819008,0.273086849,MAE %,MSE ,MR %,Coef,R-square
7:58,11.06426379,11.25047723,1.683016995,0.034675445,-0.18621344,0.18621344,,,,,
8:00,11.07201452,11.27657721,1.847565225,0.041845894,-0.20456269,0.20456269,,,,,
8:02,11.01443199,11.27101992,2.329561163,0.065837366,-0.25658793,0.25658793,,,,,
8:04,10.96239946,11.26546263,2.764569665,0.091847285,-0.30306317,0.30306317,,,,,
8:06,10.92780693,11.25990534,3.039021572,0.110289354,-0.33209841,0.33209841,,,,,
8:08,10.9002644,11.25434805,3.248395057,0.125375231,-0.35408365,0.35408365,,,,,
8:10,10.87742187,11.24879076,3.414126017,0.137914852,-0.37136889,0.37136889,,,,,
8:12,10.86015934,11.24323347,3.527334342,0.146745789,-0.38307413,0.38307413,,,,,
8:14,10.8451168,11.23767618,3.619687895,0.154102867,-0.39255938,0.39255938,,,,,
8:16,10.83574427,11.23211889,3.658028559,0.157112839,-0.39637462,0.39637462,,,,,
8:18,10.82892174,11.2265616,3.672017118,0.158117458,-0.39763986,0.39763986,,,,,
8:20,10.81810921,11.22100431,3.724265416,0.162324462,-0.4028951,0.4028951,,,,,
8:22,10.80853668,11.21544702,3.764712579,0.165576025,-0.40691034,0.40691034,,,,,
8:24,10.80055415,11.20988973,3.789949796,0.167555617,-0.40933558,0.40933558,,,,,
8:26,10.79225162,11.20433243,3.818302468,0.169810594,-0.41208081,0.41208081,,,,,
8:28,10.78685909,11.19877514,3.818683887,0.169674832,-0.41191605,0.41191605,,,,,
8:30,10.78496656,11.19321785,3.785373721,0.166669116,-0.40825129,0.40825129,,,,,
8:32,10.77966964,11.16967854,3.618004197,0.152106942,-0.3900089,0.3900089,,,,,
8:34,10.77868272,11.14613922,3.409103965,0.135024279,-0.3674565,0.3674565,,,,,
8:36,10.76756581,11.12259991,3.297254981,0.126049212,-0.3550341,0.3550341,,,,,
8:38,10.74600889,11.09906059,3.285421626,0.124645503,-0.3530517,0.3530517,,,,,
8:40,10.71824197,11.07552127,3.333375949,0.127648498,-0.3572793,0.3572793,,,,,
8:42,10.68605505,11.05198196,3.424340491,0.133902503,-0.36592691,0.36592691,,,,,
8:44,10.65387813,11.02844264,3.515757412,0.140298572,-0.37456451,0.37456451,,,,,
8:46,10.61932122,11.00490332,3.630948646,0.148673556,-0.3855821,0.3855821,,,,,
8:48,10.5826243,10.98136401,3.767871737,0.158993356,-0.39873971,0.39873971,,,,,
8:50,10.54660738,10.95782469,3.899048245,0.169099676,-0.41121731,0.41121731,,,,,
8:52,10.50026046,10.93428537,4.133468038,0.188377623,-0.43402491,0.43402491,,,,,
8:54,10.45919354,10.91074606,4.317278558,0.203899678,-0.45155252,0.45155252,,,,,
8:56,10.43008662,10.88720674,4.382706843,0.208958804,-0.45712012,0.45712012,,,,,
8:58,10.40389971,10.86366743,4.41918639,0.211386356,-0.45976772,0.45976772,,,,,
9:00,10.37559279,10.84012811,4.477193057,0.215793064,-0.46453532,0.46453532,,,,,
9:02,10.44776933,10.88897733,4.222987569,0.194664499,-0.441208,0.441208,,,,,
9:04,10.51794587,10.93782655,3.992040701,0.176299785,-0.41988068,0.41988068,,,,,
9:06,10.58846242,10.98667577,3.760823189,0.158573872,-0.39821335,0.39821335,,,,,
9:08,10.65721896,11.03552499,3.549763136,0.143115452,-0.37830603,0.37830603,,,,,
9:10,10.7184155,11.08437421,3.414298597,0.133925777,-0.36595871,0.36595871,,,,,
9:12,10.77777205,11.13322343,3.298004248,0.126345684,-0.35545138,0.35545138,,,,,
9:14,10.83617859,11.18207265,3.192029894,0.119642701,-0.34589406,0.34589406,,,,,
9:16,10.89212513,11.23092187,3.110474182,0.114783231,-0.33879674,0.33879674,,,,,
9:18,10.94929167,11.27977108,3.018272049,0.10921664,-0.33047941,0.33047941,,,,,
9:20,11.00864822,11.3286203,2.906551954,0.102382132,-0.31997208,0.31997208,,,,,
9:22,11.08618476,11.37746952,2.627457203,0.084846811,-0.29128476,0.29128476,,,,,
9:24,11.1679713,11.42631874,2.313288896,0.0667434,-0.25834744,0.25834744,,,,,
9:26,11.23777784,11.47516796,2.112429373,0.056354069,-0.23739012,0.23739012,,,,,
9:28,11.29504439,11.52401718,2.027196902,0.052428539,-0.22897279,0.22897279,,,,,
9:30,11.33594093,11.5728664,2.090037973,0.056133678,-0.23692547,0.23692547,,,,,
9:32,11.42408205,11.65032486,1.98040253,0.051185809,-0.22624281,0.22624281,,,,,
9:34,11.51313317,11.72778332,1.864393878,0.046074687,-0.21465015,0.21465015,,,,,
9:36,11.59460428,11.80524178,1.816685545,0.044368156,-0.2106375,0.2106375,,,,,
9:38,11.6686554,11.88270024,1.834357367,0.045815194,-0.21404484,0.21404484,,,,,
9:40,11.69360652,11.9601587,2.27946938,0.071050065,-0.26655218,0.26655218,,,,,
9:42,11.69718764,12.03761716,2.910353586,0.115892258,-0.34042952,0.34042952,,,,,
9:44,11.70860876,12.11507562,3.471521411,0.165215308,-0.40646686,0.40646686,,,,,
9:46,11.72492988,12.19253408,3.988119373,0.218653688,-0.4676042,0.4676042,,,,,
9:48,11.74195099,12.26999254,4.497051218,0.278827879,-0.52804155,0.52804155,,,,,
9:50,11.75953211,12.347451,4.999509202,0.345648621,-0.58791889,0.58791889,,,,,
9:52,12.01281323,12.42490946,3.430472297,0.169823303,-0.41209623,0.41209623,,,,,
9:54,12.46495435,12.50236792,0.300150076,0.001399775,-0.03741357,0.03741357,,,,,
9:56,12.61397547,12.57982638,0.270724246,0.00116616,0.03414909,0.03414909,,,,,
9:58,12.74561659,12.65728484,0.693036303,0.007802498,0.08833175,0.08833175,,,,,
10:00,12.8941777,12.7347433,1.236483657,0.025419328,0.1594344,0.1594344,,,,,
10:02,12.85662404,12.70156817,1.206038767,0.024042323,0.15505587,0.15505587,,,,,
10:04,12.80274037,12.66839305,1.049363778,0.018049202,0.13434732,0.13434732,,,,,
10:06,12.74749671,12.63521792,0.880790892,0.012606527,0.11227879,0.11227879,,,,,
10:08,12.69540305,12.6020428,0.735386263,0.008716136,0.09336025,0.09336025,,,,,
10:10,12.64824938,12.56886767,0.627610254,0.006301456,0.07938171,0.07938171,,,,,
10:12,12.62531572,12.53569254,0.709868822,0.008032314,0.08962318,0.08962318,,,,,
10:14,12.61522205,12.50251742,0.893401872,0.012702334,0.11270463,0.11270463,,,,,
10:16,12.59828839,12.46934229,1.023520783,0.016627097,0.1289461,0.1289461,,,,,
10:18,12.57014472,12.43616717,1.06583936,0.017949984,0.13397755,0.13397755,,,,,
10:20,12.53360106,12.40299204,1.042070985,0.017058716,0.13060902,0.13060902,,,,,
10:22,12.4897874,12.36981692,0.960548616,0.014392916,0.11997048,0.11997048,,,,,
10:24,12.44324373,12.33664179,0.856705392,0.011363974,0.10660194,0.10660194,,,,,
10:26,12.39148007,12.30346666,0.710273587,0.00774636,0.08801341,0.08801341,,,,,
10:28,12.3339864,12.27029154,0.516417466,0.004057035,0.06369486,0.06369486,,,,,
10:30,12.27321274,12.23711641,0.294106611,0.001302945,0.03609633,0.03609633,,,,,
10:32,12.25202492,12.23967649,0.10078685,0.000152484,0.01234843,0.01234843,,,,,
10:34,12.2336071,12.24223656,0.070538966,7.45E-05,-0.00862946,0.00862946,,,,,
10:36,12.22629927,12.24479663,0.151291569,0.000342152,-0.01849736,0.01849736,,,,,
10:38,12.22224145,12.24735671,0.205488168,0.000630776,-0.02511526,0.02511526,,,,,
10:40,12.21927363,12.24991678,0.250777181,0.000939003,-0.03064315,0.03064315,,,,,
10:42,12.21935581,12.25247686,0.271053978,0.001097004,-0.03312105,0.03312105,,,,,
10:44,12.21992799,12.25503693,0.287308894,0.001232638,-0.03510894,0.03510894,,,,,
10:46,12.22528017,12.25759701,0.264344371,0.001044378,-0.03231684,0.03231684,,,,,
10:48,12.23339235,12.26015708,0.218784203,0.000716351,-0.02676473,0.02676473,,,,,
10:50,12.23672453,12.26271715,0.21241485,0.000675616,-0.02599262,0.02599262,,,,,
10:52,12.24001671,12.26527723,0.206376516,0.000638094,-0.02526052,0.02526052,,,,,
10:54,12.24447889,12.2678373,0.190766877,0.000545615,-0.02335841,0.02335841,,,,,
10:56,12.24821106,12.27039738,0.181139269,0.000492233,-0.02218632,0.02218632,,,,,
10:58,12.25482324,12.27295745,0.147976104,0.00032885,-0.01813421,0.01813421,,,,,
11:00,12.26602542,12.27551753,0.077385377,9.01E-05,-0.00949211,0.00949211,,,,,
11:02,12.25910459,12.25402458,0.041438671,2.58E-05,0.00508001,0.00508001,,,,,
11:04,12.26081376,12.23253164,0.230670823,0.000799878,0.02828212,0.02828212,,,,,
11:06,12.25580293,12.21103869,0.365249346,0.002003837,0.04476424,0.04476424,,,,,
11:08,12.24012209,12.18954575,0.413201271,0.002557966,0.05057634,0.05057634,,,,,
11:10,12.21645126,12.1680528,0.396174462,0.002342411,0.04839846,0.04839846,,,,,
11:12,12.18582043,12.14655986,0.32218241,0.001541392,0.03926057,0.03926057,,,,,
11:14,12.1525796,12.12506691,0.226393827,0.000756948,0.02751269,0.02751269,,,,,
11:16,12.11428876,12.10357397,0.088447537,0.000114807,0.01071479,0.01071479,,,,,
11:18,12.07041793,12.08208102,0.096625403,0.000136028,-0.01166309,0.01166309,,,,,
11:20,12.0238671,12.06058808,0.305400747,0.00134843,-0.03672098,0.03672098,,,,,
11:22,11.96199627,12.03909513,0.644531717,0.005944234,-0.07709886,0.07709886,,,,,
11:24,11.90008544,12.01760219,0.987528624,0.013810187,-0.11751675,0.11751675,,,,,
11:26,11.8489746,11.99610924,1.241749982,0.021648602,-0.14713464,0.14713464,,,,,
11:28,11.80111377,11.9746163,1.470221653,0.030103128,-0.17350253,0.17350253,,,,,
11:30,11.75428294,11.95312335,1.691642196,0.039537509,-0.19884041,0.19884041,,,,,
11:32,11.71029987,11.93050945,1.88047772,0.048492259,-0.22020958,0.22020958,,,,,
11:34,11.66741681,11.90789555,2.061113817,0.057830024,-0.24047874,0.24047874,,,,,
11:36,11.62918375,11.88528165,2.202200133,0.065586134,-0.2560979,0.2560979,,,,,
11:38,11.59360068,11.86266775,2.320824025,0.072397088,-0.26906707,0.26906707,,,,,
11:40,11.55362762,11.84005385,2.479102144,0.082039985,-0.28642623,0.28642623,,,,,
11:42,11.51374455,11.81743995,2.637677071,0.092230896,-0.3036954,0.3036954,,,,,
11:44,11.47508149,11.79482605,2.786425179,0.102236584,-0.31974456,0.31974456,,,,,
11:46,11.43582842,11.77221215,2.94148983,0.113154014,-0.33638373,0.33638373,,,,,
11:48,11.39932536,11.74959825,3.072751053,0.122691097,-0.35027289,0.35027289,,,,,
11:50,11.3670623,11.72698435,3.166359438,0.129543882,-0.35992205,0.35992205,,,,,
11:52,11.35593923,11.70437044,3.068272936,0.121404308,-0.34843121,0.34843121,,,,,
11:54,11.35564617,11.68175654,2.871790518,0.106347973,-0.32611037,0.32611037,,,,,
11:56,11.3491831,11.65914264,2.731117626,0.096074916,-0.30995954,0.30995954,,,,,
11:58,11.33299004,11.63652874,2.678363776,0.092135742,-0.3035387,0.3035387,,,,,
12:00,11.30808697,11.61391484,2.704505818,0.093530686,-0.30582787,0.30582787,,,,,
12:02,11.27140348,11.58365307,2.770281363,0.097499806,-0.31224959,0.31224959,,,,,
12:04,11.23564998,11.55339129,2.827974444,0.10095954,-0.31774131,0.31774131,,,,,
12:06,11.19550648,11.52312952,2.926379799,0.107336856,-0.32762304,0.32762304,,,,,
12:08,11.15041298,11.49286774,3.071229385,0.117275263,-0.34245476,0.34245476,,,,,
12:10,11.10308948,11.46260597,3.237986064,0.129252107,-0.35951649,0.35951649,,,,,
12:12,11.04194598,11.43234419,3.535592464,0.152410762,-0.39039821,0.39039821,,,,,
12:14,10.98119248,11.40208242,3.832825449,0.177148342,-0.42088994,0.42088994,,,,,
12:16,10.93034899,11.37182064,4.038952923,0.194897218,-0.44147165,0.44147165,,,,,
12:18,10.88235549,11.34155887,4.219705747,0.210867744,-0.45920338,0.45920338,,,,,
12:20,10.83549199,11.31129709,4.391172089,0.226390493,-0.4758051,0.4758051,,,,,
12:22,10.79144849,11.28103532,4.536803659,0.239695264,-0.48958683,0.48958683,,,,,
12:24,10.74794499,11.25077354,4.678369218,0.252836551,-0.50282855,0.50282855,,,,,
12:26,10.70867149,11.22051177,4.779680472,0.261980472,-0.51184028,0.51184028,,,,,
12:28,10.67170799,11.19024999,4.859034753,0.268885806,-0.518542,0.518542,,,,,
12:30,10.64879449,11.15998822,4.80048451,0.26131903,-0.51119373,0.51119373,,,,,
12:32,10.53682161,11.07577035,5.114908081,0.290465744,-0.53894874,0.53894874,,,,,
12:34,10.42289873,10.99155247,5.455811811,0.323367076,-0.56865374,0.56865374,,,,,
12:36,10.30904585,10.9073346,5.803531759,0.357949428,-0.59828875,0.59828875,,,,,
12:38,10.19835296,10.82311673,6.126124213,0.390329768,-0.62476377,0.62476377,,,,,
12:40,10.34129008,10.73889886,3.844866326,0.158092742,-0.39760878,0.39760878,,,,,
12:42,10.2874472,10.65468099,3.569727094,0.134860657,-0.36723379,0.36723379,,,,,
12:44,10.20383431,10.57046312,3.593049425,0.134416684,-0.36662881,0.36662881,,,,,
12:46,10.12221143,10.48624524,3.596386151,0.132520615,-0.36403381,0.36403381,,,,,
12:48,10.04111855,10.40202737,3.594308923,0.130255176,-0.36090882,0.36090882,,,,,
12:50,9.960335664,10.3178095,3.588973786,0.127787543,-0.357473836,0.357473836,,,,,
12:52,9.880842781,10.23359163,3.57002795,0.12443175,-0.352748849,0.352748849,,,,,
12:54,9.809289898,10.14937376,3.466956992,0.115657033,-0.340083862,0.340083862,,,,,
12:56,9.757007015,10.06515589,3.158231561,0.094955729,-0.308148875,0.308148875,,,,,
12:58,9.710934132,9.980938016,2.780411033,0.072902097,-0.270003884,0.270003884,,,,,
13:00,9.632531249,9.896720144,2.742673636,0.069795772,-0.264188895,0.264188895,,,,,
13:02,9.591412326,9.83683342,2.558758665,0.060231513,-0.245421094,0.245421094,,,,,
13:04,9.551393403,9.776946697,2.361470044,0.050874288,-0.225553294,0.225553294,,,,,
13:06,9.51185448,9.717059973,2.157365774,0.042109294,-0.205205493,0.205205493,,,,,
13:08,9.436445557,9.657173249,2.339097817,0.048720714,-0.220727692,0.220727692,,,,,
13:10,9.265326633,9.597286525,3.582819097,0.11019737,-0.331959892,0.331959892,,,,,
13:12,9.20581771,9.537399802,3.601875493,0.109946684,-0.331582092,0.331582092,,,,,
13:14,9.148558787,9.477513078,3.59569522,0.108210926,-0.328954291,0.328954291,,,,,
13:16,9.091299864,9.417626354,3.589437098,0.106488978,-0.32632649,0.32632649,,,,,
13:18,9.033990941,9.35773963,3.583672943,0.104813214,-0.323748689,0.323748689,,,,,
13:20,8.976692018,9.297852907,3.577719814,0.103144317,-0.321160889,0.321160889,,,,,
13:22,8.919453095,9.237966183,3.570993475,0.101450587,-0.318513088,0.318513088,,,,,
13:24,8.862204172,9.178079459,3.564297108,0.099777197,-0.315875287,0.315875287,,,,,
13:26,8.804955249,9.118192736,3.557513674,0.098117723,-0.313237487,0.313237487,,,,,
13:28,8.747726326,9.058306012,3.550404693,0.096459741,-0.310579686,0.310579686,,,,,
13:30,8.686637402,8.998419288,3.589212621,0.097207944,-0.311781886,0.311781886,,,,,
13:32,8.724684571,9.037378225,3.584010992,0.097777321,-0.312693654,0.312693654,,,,,
13:34,8.761281739,9.076337161,3.595996926,0.099259919,-0.315055422,0.315055422,,,,,
13:36,8.797798908,9.115296098,3.608825268,0.100804466,-0.31749719,0.31749719,,,,,
13:38,8.834536076,9.154255035,3.618967156,0.102220213,-0.319718959,0.319718959,,,,,
13:40,8.871473245,9.193213972,3.626688805,0.103517095,-0.321740727,0.321740727,,,,,
13:42,8.908480413,9.232172908,3.633532095,0.104776831,-0.323692495,0.323692495,,,,,
13:44,8.945497582,9.271131845,3.640202907,0.106037673,-0.325634263,0.325634263,,,,,
13:46,8.98248475,9.310090782,3.647164912,0.107325712,-0.327606032,0.327606032,,,,,
13:48,9.019501919,9.349049719,3.653725039,0.108601752,-0.3295478,0.3295478,,,,,
13:50,9.056559087,9.388008655,3.659773705,0.109858816,-0.331449568,0.331449568,,,,,
13:52,9.093606256,9.426967592,3.665887071,0.11112978,-0.333361336,0.333361336,,,,,
13:54,9.130823424,9.465926529,3.670020648,0.112294091,-0.335103105,0.335103105,,,,,
13:56,9.167990593,9.504885465,3.674686057,0.113498155,-0.336894872,0.336894872,,,,,
13:58,9.205017761,9.543844402,3.680890682,0.114803493,-0.338826641,0.338826641,,,,,
14:00,9.25059493,9.582803339,3.591211284,0.110362427,-0.332208409,0.332208409,,,,,
14:02,9.216649742,9.552178671,3.640465228,0.112579662,-0.335528929,0.335528929,,,,,
14:04,9.186904555,9.521554003,3.642679055,0.111990253,-0.334649448,0.334649448,,,,,
14:06,9.157239368,9.490929335,3.644001796,0.111348994,-0.333689967,0.333689967,,,,,
14:08,9.127534181,9.460304666,3.645787333,0.110736196,-0.332770485,0.332770485,,,,,
14:10,9.097848994,9.429679998,3.647356691,0.110111815,-0.331831004,0.331831004,,,,,
14:12,9.068273807,9.39905533,3.647679041,0.109416416,-0.330781523,0.330781523,,,,,
14:14,9.03868862,9.368430662,3.648118171,0.108729814,-0.329742042,0.329742042,,,,,
14:16,9.009123433,9.337805994,3.648330089,0.108032226,-0.328682561,0.328682561,,,,,
14:18,8.979598246,9.307181326,3.648081696,0.107310674,-0.32758308,0.32758308,,,,,
14:20,8.950053059,9.276556658,3.648063278,0.1066046,-0.326503599,0.326503599,,,,,
14:22,8.920497872,9.24593199,3.648160929,0.105907365,-0.325434118,0.325434118,,,,,
14:24,8.890682685,9.215307322,3.651290328,0.105381155,-0.324624637,0.324624637,,,,,
14:26,8.860847498,9.184682653,3.654674737,0.104869208,-0.323835155,0.323835155,,,,,
14:28,8.831222311,9.154057985,3.655617112,0.104222872,-0.322835674,0.322835674,,,,,
14:30,8.792527124,9.123433317,3.763493571,0.109498909,-0.330906193,0.330906193,,,,,
14:32,8.781544699,9.103891623,3.670731461,0.103907539,-0.322346924,0.322346924,,,,,
14:34,8.763822275,9.084349929,3.657395642,0.102737977,-0.320527654,0.320527654,,,,,
14:36,8.746049851,9.064808234,3.644598286,0.101606907,-0.318758383,0.318758383,,,,,
14:38,8.728297426,9.04526654,3.631511377,0.100469419,-0.316969114,0.316969114,,,,,
14:40,8.710605002,9.025724846,3.617657372,0.099300516,-0.315119844,0.315119844,,,,,
14:42,8.692852578,9.006183152,3.60446207,0.098176049,-0.313330574,0.313330574,,,,,
14:44,8.675320154,8.986641457,3.588585752,0.096920954,-0.311321303,0.311321303,,,,,
14:46,8.657777729,8.967099763,3.572764787,0.095680121,-0.309322034,0.309322034,,,,,
14:48,8.640105305,8.947558069,3.558437694,0.094527202,-0.307452764,0.307452764,,,,,
14:50,8.622432881,8.928016375,3.544051873,0.093381272,-0.305583494,0.305583494,,,,,
14:52,8.604790456,8.90847468,3.529246012,0.092224108,-0.303684224,0.303684224,,,,,
14:54,8.587138032,8.888932986,3.514499859,0.091080194,-0.301794954,0.301794954,,,,,
14:56,8.569505608,8.869391292,3.4994514,0.089931423,-0.299885684,0.299885684,,,,,
14:58,8.551843183,8.849849597,3.484703913,0.088807823,-0.298006414,0.298006414,,,,,
15:00,8.535030759,8.830307903,3.45959086,0.087188592,-0.295277144,0.295277144,,,,,
15:02,8.472813705,8.770139315,3.509172045,0.088402518,-0.29732561,0.29732561,,,,,
15:04,8.415406651,8.709970727,3.500295211,0.086767995,-0.294564076,0.294564076,,,,,
15:06,8.358019597,8.649802138,3.491048778,0.085137051,-0.291782541,0.291782541,,,,,
15:08,8.300672543,8.58963355,3.481175839,0.083498464,-0.288961007,0.288961007,,,,,
15:10,8.243295489,8.529464962,3.471542096,0.081892967,-0.286169473,0.286169473,,,,,
15:12,8.185938435,8.469296373,3.461520512,0.080291721,-0.283357938,0.283357938,,,,,
15:14,8.128311381,8.409127785,3.454793878,0.078857853,-0.280816404,0.280816404,,,,,
15:16,8.070574327,8.348959197,3.449381156,0.077498136,-0.27838487,0.27838487,,,,,
15:18,8.013017273,8.288790608,3.441566711,0.076050932,-0.275773335,0.275773335,,,,,
15:20,7.95563022,8.22862202,3.431428969,0.074524523,-0.2729918,0.2729918,,,,,
15:22,7.898313166,8.168453432,3.420227336,0.072975763,-0.270140266,0.270140266,,,,,
15:24,7.841016112,8.108284843,3.408598161,0.071432575,-0.267268731,0.267268731,,,,,
15:26,7.784309058,8.048116255,3.388960986,0.069594237,-0.263807197,0.263807197,,,,,
15:28,7.771252004,7.987947667,2.788426664,0.04695701,-0.216695663,0.216695663,,,,,
15:30,7.75809495,7.927779079,2.187188093,0.028792704,-0.169684129,0.169684129,,,,,
15:32,7.752755488,7.926359904,2.239260819,0.030138493,-0.173604416,0.173604416,,,,,
15:34,7.748596027,7.924940729,2.275827794,0.031097454,-0.176344702,0.176344702,,,,,
15:36,7.745016565,7.923521554,2.304772204,0.031864031,-0.178504989,0.178504989,,,,,
15:38,7.741757103,7.922102379,2.329513489,0.032524419,-0.180345276,0.180345276,,,,,
15:40,7.738817642,7.920683204,2.350043255,0.033075083,-0.181865562,0.181865562,,,,,
15:42,7.73611818,7.919264029,2.367412761,0.033542402,-0.183145849,0.183145849,,,,,
15:44,7.733588719,7.917844854,2.382543754,0.033950323,-0.184256135,0.184256135,,,,,
15:46,7.731149257,7.916425679,2.396492628,0.034327353,-0.185276422,0.185276422,,,,,
15:48,7.728669796,7.915006504,2.410980323,0.034721369,-0.186336708,0.186336708,,,,,
15:50,7.726180334,7.913587329,2.425609899,0.035121382,-0.187406995,0.187406995,,,,,
15:52,7.723810872,7.912168154,2.438657356,0.035478466,-0.188357282,0.188357282,,,,,
15:54,7.721481411,7.910748979,2.451182071,0.035822212,-0.189267568,0.189267568,,,,,
15:56,7.719181949,7.909329804,2.463316142,0.036156207,-0.190147855,0.190147855,,,,,
15:58,7.716912488,7.907910629,2.475059051,0.03648029,-0.190998141,0.190998141,,,,,
16:00,7.714523026,7.906491454,2.488403072,0.036851877,-0.191968428,0.191968428,,,,,
