time,Actual,Simulation,MAE,MSE,-2.790610097,3.854870597,MAE %,MSE ,MR %,Coef,R-square
7:44,400.75,401.55512,0.200903306,0.648218214,-0.80512,0.80512,,,,,
7:46,399.88,402.32015,0.610220566,5.954332023,-2.44015,2.44015,,,,,
7:48,401.04,401.21193,0.042871035,0.029559925,-0.17193,0.17193,,,,,
7:50,400.46,400.70877,0.062121061,0.061886513,-0.24877,0.24877,,,,,
7:52,399.59,400.29778,0.177126555,0.500952528,-0.70778,0.70778,,,,,
7:54,400.75,398.65536,0.522679975,4.38751673,2.09464,2.09464,,,,,
7:56,400.75,399.9017,0.211678104,0.71961289,0.8483,0.8483,,,,,
7:58,400.46,398.04364,0.603396094,5.83879565,2.41636,2.41636,,,,,
8:00,399.59,398.31505,0.319064541,1.625497502,1.27495,1.27495,,,,,
8:02,399.31,398.46445,0.211752774,0.714954803,0.84555,0.84555,,,,,
8:04,397.86,398.36685,0.127394058,0.256896922,-0.50685,0.50685,,,,,
8:06,396.7,398.23563,0.387101084,2.358159497,-1.53563,1.53563,,,,,
8:08,395.54,398.73774,0.808449209,10.22554111,-3.19774,3.19774,,,,,
8:10,396.41,393.30661,0.782873792,9.631029492,3.10339,3.10339,,,,,
8:12,396.12,396.70403,0.147437645,0.341091041,-0.58403,0.58403,,,,,
8:14,393.81,397.25078,0.873715751,11.83896701,-3.44078,3.44078,,,,,
8:16,392.65,395.16854,0.641421113,6.343043732,-2.51854,2.51854,,,,,
8:18,391.2,394.84318,0.931283231,13.27276051,-3.64318,3.64318,,,,,
8:20,392.07,393.34328,0.324758334,1.621241958,-1.27328,1.27328,,,,,
8:22,391.78,394.29743,0.642562152,6.337453805,-2.51743,2.51743,,,,,
8:24,391.78,396.57623,1.224215121,23.00382221,-4.79623,4.79623,,,,,
8:26,391.2,393.30647,0.538463701,4.437215861,-2.10647,2.10647,,,,,
8:28,391.2,392.62069,0.363162065,2.018360076,-1.42069,1.42069,,,,,
8:30,390.91,395.0738,1.065155662,17.33723044,-4.1638,4.1638,,,,,
8:32,391.2,394.26117,0.782507669,9.370761769,-3.06117,3.06117,,,,,
8:34,391.78,394.70917,0.747656848,8.580036889,-2.92917,2.92917,,,,,
8:36,391.2,395.30424,1.049141104,16.84478598,-4.10424,4.10424,,,,,
8:38,391.78,392.14081,0.092095053,0.130183856,-0.36081,0.36081,,,,,
8:40,391.2,393.53044,0.595715746,5.430950594,-2.33044,2.33044,,,,,
8:42,391.2,392.84585,0.420718303,2.708822222,-1.64585,1.64585,,,,,
8:44,390.63,393.47181,0.727494048,8.075884076,-2.84181,2.84181,,,,,
8:46,389.18,393.17076,1.025427823,15.92616538,-3.99076,3.99076,,,,,
8:48,388.02,392.6324,1.188701613,21.27423376,-4.6124,4.6124,,,,,
8:50,387.73,393.59533,1.512735667,34.40209601,-5.86533,5.86533,,,,,
8:52,389.18,390.35883,0.302900971,1.389640169,-1.17883,1.17883,,,,,
8:54,388.89,394.46365,1.433220191,31.06557432,-5.57365,5.57365,,,,,
8:56,387.73,391.59287,0.996278338,14.92176464,-3.86287,3.86287,,,,,
8:58,388.02,390.55676,0.653770424,6.435151298,-2.53676,2.53676,,,,,
9:00,387.44,393.60113,1.590215259,37.95952288,-6.16113,6.16113,,,,,
9:02,387.73,392.15448,1.141123978,19.57602327,-4.42448,4.42448,,,,,
9:04,387.73,392.34301,1.189748021,21.27986126,-4.61301,4.61301,,,,,
9:06,388.31,391.73191,0.88123149,11.70946805,-3.42191,3.42191,,,,,
9:08,388.89,391.73989,0.732826763,8.121873012,-2.84989,2.84989,,,,,
9:10,388.31,393.3665,1.302181247,25.56819225,-5.0565,5.0565,,,,,
9:12,389.47,390.6952,0.314581354,1.50111504,-1.2252,1.2252,,,,,
9:14,389.47,392.76407,0.84578273,10.85089716,-3.29407,3.29407,,,,,
9:16,389.47,392.74848,0.841779855,10.74843111,-3.27848,3.27848,,,,,
9:18,389.47,392.19296,0.699144992,7.414511162,-2.72296,2.72296,,,,,
9:20,389.47,393.96006,1.152864149,20.1606388,-4.49006,4.49006,,,,,
9:22,390.34,392.53929,0.563429318,4.836876504,-2.19929,2.19929,,,,,
9:24,390.63,392.1527,0.38980621,2.31861529,-1.5227,1.5227,,,,,
9:26,390.91,393.464,0.653347318,6.522916,-2.554,2.554,,,,,
9:28,389.18,395.4929,1.622102883,39.85270641,-6.3129,6.3129,,,,,
9:30,389.18,394.83019,1.45181921,31.92464704,-5.65019,5.65019,,,,,
9:32,389.18,392.25792,0.790873118,9.473591526,-3.07792,3.07792,,,,,
9:34,388.31,394.02968,1.472967474,32.7147393,-5.71968,5.71968,,,,,
9:36,387.44,394.28636,1.767076192,46.87264525,-6.84636,6.84636,,,,,
9:38,386.57,393.66489,1.835344181,50.33746411,-7.09489,7.09489,,,,,
9:40,386.28,395.08404,2.279186083,77.51112032,-8.80404,8.80404,,,,,
9:42,386.28,392.33505,1.567528736,36.6636305,-6.05505,6.05505,,,,,
9:44,386.86,391.39305,1.17175464,20.5485423,-4.53305,4.53305,,,,,
9:46,387.73,390.8112,0.794676708,9.49379344,-3.0812,3.0812,,,,,
9:48,386.57,393.29223,1.738942494,45.18837617,-6.72223,6.72223,,,,,
9:50,386.57,391.06228,1.162087073,20.1805796,-4.49228,4.49228,,,,,
9:52,386,392.2941,1.630595855,39.61569481,-6.2941,6.2941,,,,,
9:54,385.42,391.01572,1.45184993,31.31208232,-5.59572,5.59572,,,,,
9:56,385.13,390.97028,1.516443798,34.10887048,-5.84028,5.84028,,,,,
9:58,384.55,393.15355,2.237303342,74.0210726,-8.60355,8.60355,,,,,
10:00,384.84,391.37003,1.696816859,42.6412918,-6.53003,6.53003,,,,,
10:02,382.52,392.92934,2.721253791,108.3543592,-10.40934,10.40934,,,,,
10:04,381.94,391.17865,2.418874692,85.35265382,-9.23865,9.23865,,,,,
10:06,381.08,390.75386,2.53853784,93.5835673,-9.67386,9.67386,,,,,
10:08,383.39,388.992,1.461175305,31.382404,-5.602,5.602,,,,,
10:10,383.39,390.32994,1.810151543,48.1627672,-6.93994,6.93994,,,,,
10:12,383.1,390.69728,1.983106239,57.7186634,-7.59728,7.59728,,,,,
10:14,383.39,390.97726,1.978992671,57.56651431,-7.58726,7.58726,,,,,
10:16,383.68,392.59346,2.3231495,79.44976917,-8.91346,8.91346,,,,,
10:18,383.39,392.78675,2.450963771,88.29891056,-9.39675,9.39675,,,,,
10:20,385.13,389.40526,1.11008231,18.27784807,-4.27526,4.27526,,,,,
10:22,385.13,390.98423,1.520065952,34.27200889,-5.85423,5.85423,,,,,
10:24,384.55,392.71855,2.124184111,66.7252091,-8.16855,8.16855,,,,,
10:26,385.13,394.01206,2.306249838,78.89098984,-8.88206,8.88206,,,,,
10:28,386,392.30936,1.634549223,39.80802361,-6.30936,6.30936,,,,,
10:30,386.57,390.88824,1.117065473,18.6471967,-4.31824,4.31824,,,,,
10:32,386.28,393.06721,1.757070001,46.06621958,-6.78721,6.78721,,,,,
10:34,386.57,392.20093,1.45663916,31.70737266,-5.63093,5.63093,,,,,
10:36,386.28,392.55203,1.623700425,39.33836032,-6.27203,6.27203,,,,,
10:38,387.44,391.95373,1.165013938,20.37375851,-4.51373,4.51373,,,,,
10:40,387.73,393.24188,1.421576871,30.38082113,-5.51188,5.51188,,,,,
10:42,387.73,393.81428,1.569205375,37.01846312,-6.08428,6.08428,,,,,
10:44,387.44,393.14533,1.472571237,32.55079041,-5.70533,5.70533,,,,,
10:46,386.86,393.80617,1.795525513,48.24927767,-6.94617,6.94617,,,,,
10:48,387.73,394.15912,1.658143554,41.33358397,-6.42912,6.42912,,,,,
10:50,387.44,396.08505,2.231326141,74.7368895,-8.64505,8.64505,,,,,
10:52,387.44,393.2693,1.504568449,33.98073849,-5.8293,5.8293,,,,,
10:54,386.86,396.08344,2.384180324,85.07184543,-9.22344,9.22344,,,,,
10:56,387.73,394.49225,1.744061589,45.72802506,-6.76225,6.76225,,,,,
10:58,388.02,393.81848,1.494376579,33.62237031,-5.79848,5.79848,,,,,
11:00,388.02,394.67123,1.714146178,44.23886051,-6.65123,6.65123,,,,,
11:02,386.57,396.05329,2.453188297,89.93278922,-9.48329,9.48329,,,,,
11:04,386,395.19216,2.381388601,84.49580547,-9.19216,9.19216,,,,,
11:06,386,395.39954,2.43511399,88.35135221,-9.39954,9.39954,,,,,
11:08,388.31,391.58116,0.842409415,10.70048775,-3.27116,3.27116,,,,,
11:10,388.89,393.55868,1.200514284,21.79657294,-4.66868,4.66868,,,,,
11:12,388.89,394.175,1.358996117,27.931225,-5.285,5.285,,,,,
11:14,389.47,395.04965,1.43262639,31.13249412,-5.57965,5.57965,,,,,
11:16,390.34,394.44797,1.052408157,16.87541752,-4.10797,4.10797,,,,,
11:18,390.34,396.31421,1.530514423,35.69118512,-5.97421,5.97421,,,,,
11:20,389.47,395.14092,1.456060801,32.15933365,-5.67092,5.67092,,,,,
11:22,390.63,396.35608,1.465857717,32.78799217,-5.72608,5.72608,,,,,
11:24,391.2,395.59472,1.123394683,19.31356388,-4.39472,4.39472,,,,,
11:26,391.2,397.25566,1.547970348,36.67101804,-6.05566,6.05566,,,,,
11:28,391.2,399.32658,2.077346626,66.0413025,-8.12658,8.12658,,,,,
11:30,392.07,395.96253,0.992815059,15.1517898,-3.89253,3.89253,,,,,
11:32,393.52,399.23303,1.451776276,32.63871178,-5.71303,5.71303,,,,,
11:34,393.52,400.50839,1.775866538,48.83759479,-6.98839,6.98839,,,,,
11:36,394.68,399.48325,1.216998581,23.07121056,-4.80325,4.80325,,,,,
11:38,395.54,398.31423,0.701377863,7.696352093,-2.77423,2.77423,,,,,
11:40,395.54,399.78562,1.07337311,18.02528918,-4.24562,4.24562,,,,,
11:42,395.54,401.07291,1.398824392,30.61309307,-5.53291,5.53291,,,,,
11:44,396.41,399.87673,0.874531419,12.01821689,-3.46673,3.46673,,,,,
11:46,396.99,402.4451,1.374115217,29.75811601,-5.4551,5.4551,,,,,
11:48,398.15,400.73798,0.650001256,6.69764048,-2.58798,2.58798,,,,,
11:50,399.02,402.70504,0.92352263,13.5795198,-3.68504,3.68504,,,,,
11:52,400.46,403.57411,0.777633222,9.697681092,-3.11411,3.11411,,,,,
11:54,400.75,404.77514,1.004401747,16.20175202,-4.02514,4.02514,,,,,
11:56,400.46,404.56158,1.02421715,16.8229585,-4.10158,4.10158,,,,,
11:58,401.91,404.86949,0.736356398,8.75858106,-2.95949,2.95949,,,,,
12:00,402.2,406.02679,0.951464446,14.6443217,-3.82679,3.82679,,,,,
12:02,403.36,403.71523,0.088067731,0.126188353,-0.35523,0.35523,,,,,
12:04,403.65,406.08799,0.603986127,5.94379524,-2.43799,2.43799,,,,,
12:06,403.36,407.02626,0.908929988,13.44146239,-3.66626,3.66626,,,,,
12:08,403.94,407.51752,0.885656286,12.79864935,-3.57752,3.57752,,,,,
12:10,403.65,407.09889,0.854425864,11.89484223,-3.44889,3.44889,,,,,
12:12,403.94,405.0721,0.280264396,1.28165041,-1.1321,1.1321,,,,,
12:14,403.65,407.37795,0.923560015,13.8976112,-3.72795,3.72795,,,,,
12:16,403.94,407.81432,0.959132544,15.01035546,-3.87432,3.87432,,,,,
12:18,404.22,404.07384,0.036158528,0.021362746,0.14616,0.14616,,,,,
12:20,402.78,405.44597,0.661892348,7.107396041,-2.66597,2.66597,,,,,
12:22,402.78,406.29414,0.872471324,12.34917994,-3.51414,3.51414,,,,,
12:24,404.8,404.07388,0.17937747,0.527250254,0.72612,0.72612,,,,,
12:26,405.67,407.93988,0.559538541,5.152355214,-2.26988,2.26988,,,,,
12:28,405.67,407.20385,0.378102892,2.352695822,-1.53385,1.53385,,,,,
12:30,406.54,407.6016,0.261130516,1.12699456,-1.0616,1.0616,,,,,
12:32,407.12,408.93249,0.445197976,3.28512,-1.81249,1.81249,,,,,
12:34,406.83,410.0124,0.782243197,10.12766976,-3.1824,3.1824,,,,,
12:36,407.12,411.68096,1.120298683,20.80235612,-4.56096,4.56096,,,,,
12:38,407.12,409.19267,0.509105423,4.295960929,-2.07267,2.07267,,,,,
12:40,407.7,409.30363,0.393335786,2.571629177,-1.60363,1.60363,,,,,
12:42,407.12,411.84211,1.159881607,22.29832285,-4.72211,4.72211,,,,,
12:44,406.83,410.27879,0.847722636,11.89415246,-3.44879,3.44879,,,,,
12:46,407.12,410.48742,0.82713205,11.33951746,-3.36742,3.36742,,,,,
12:48,407.7,409.8652,0.531076772,4.68809104,-2.1652,2.1652,,,,,
12:50,409.14,408.34878,0.193386127,0.626029088,0.79122,0.79122,,,,,
12:52,409.43,409.31075,0.029125858,0.014220563,0.11925,0.11925,,,,,
12:54,408.56,413.6913,1.255947719,26.33023969,-5.1313,5.1313,,,,,
12:56,409.43,410.52824,0.268236329,1.206131098,-1.09824,1.09824,,,,,
12:58,409.72,411.39898,0.409787172,2.81897384,-1.67898,1.67898,,,,,
13:00,409.43,412.6451,0.785262438,10.33686801,-3.2151,3.2151,,,,,
13:02,409.43,412.21667,0.68062184,7.765529689,-2.78667,2.78667,,,,,
13:04,409.72,412.21755,0.609574832,6.237756002,-2.49755,2.49755,,,,,
13:06,410.59,412.64531,0.500574783,4.224299196,-2.05531,2.05531,,,,,
13:08,410.59,413.64142,0.743179327,9.311164016,-3.05142,3.05142,,,,,
13:10,410.59,414.58651,0.973357851,15.97209218,-3.99651,3.99651,,,,,
13:12,411.46,411.07519,0.093523064,0.148078736,0.38481,0.38481,,,,,
13:14,412.04,410.44662,0.386705174,2.538859824,1.59338,1.59338,,,,,
13:16,412.33,413.14798,0.198379938,0.66909128,-0.81798,0.81798,,,,,
13:18,412.62,414.69132,0.501992148,4.290366542,-2.07132,2.07132,,,,,
13:20,410.01,419.01429,2.196114729,81.0772384,-9.00429,9.00429,,,,,
13:22,409.43,414.79354,1.31000171,28.76756133,-5.36354,5.36354,,,,,
13:24,408.56,412.98385,1.082790777,19.57044882,-4.42385,4.42385,,,,,
13:26,407.99,412.81051,1.181526508,23.23731666,-4.82051,4.82051,,,,,
13:28,407.7,412.60413,1.202877116,24.05049106,-4.90413,4.90413,,,,,
13:30,408.28,411.58893,0.81045606,10.94901774,-3.30893,3.30893,,,,,
13:32,408.56,412.62768,0.995613863,16.54602058,-4.06768,4.06768,,,,,
13:34,409.72,412.28991,0.627235673,6.604437408,-2.56991,2.56991,,,,,
13:36,409.43,414.72474,1.29319786,28.03427167,-5.29474,5.29474,,,,,
13:38,409.43,412.35134,0.71351391,8.534227396,-2.92134,2.92134,,,,,
13:40,409.72,412.75967,0.741889583,9.239593709,-3.03967,3.03967,,,,,
13:42,410.88,411.6105,0.177789136,0.53363025,-0.7305,0.7305,,,,,
13:44,410.59,413.73903,0.766952434,9.916389941,-3.14903,3.14903,,,,,
13:46,410.01,413.66339,0.891048999,13.34725849,-3.65339,3.65339,,,,,
13:48,410.59,411.4055,0.198616625,0.66504025,-0.8155,0.8155,,,,,
13:50,411.17,412.43394,0.307400832,1.597544324,-1.26394,1.26394,,,,,
13:52,410.59,415.71221,1.247524294,26.23703528,-5.12221,5.12221,,,,,
13:54,410.88,413.54786,0.649303933,7.11747698,-2.66786,2.66786,,,,,
13:56,409.14,418.28333,2.23476805,83.60048349,-9.14333,9.14333,,,,,
13:58,407.12,417.40574,2.526463942,105.7964473,-10.28574,10.28574,,,,,
14:00,405.67,416.03652,2.555407104,107.4647369,-10.36652,10.36652,,,,,
14:02,405.09,415.34994,2.532755684,105.2663688,-10.25994,10.25994,,,,,
14:04,403.94,414.95442,2.726746547,121.3174479,-11.01442,11.01442,,,,,
14:06,404.22,412.60971,2.075530652,70.38723388,-8.38971,8.38971,,,,,
14:08,402.78,414.73353,2.967756592,142.8868795,-11.95353,11.95353,,,,,
14:10,402.78,413.20531,2.588338547,108.6870886,-10.42531,10.42531,,,,,
14:12,403.36,410.99939,1.893938417,58.36027957,-7.63939,7.63939,,,,,
14:14,403.94,410.98828,1.744882903,49.67825096,-7.04828,7.04828,,,,,
14:16,402.78,415.29418,3.106951686,156.6047011,-12.51418,12.51418,,,,,
14:18,404.22,411.73447,1.859004997,56.46725938,-7.51447,7.51447,,,,,
14:20,404.22,414.40619,2.519961902,103.7584667,-10.18619,10.18619,,,,,
14:22,405.67,412.13335,1.593253137,41.77489322,-6.46335,6.46335,,,,,
14:24,405.09,414.14475,2.23524402,81.98849756,-9.05475,9.05475,,,,,
14:26,405.38,413.03627,1.888664956,58.61847031,-7.65627,7.65627,,,,,
14:28,404.22,414.6163,2.571941022,108.0830537,-10.3963,10.3963,,,,,
14:30,405.67,411.79551,1.509973624,37.52187276,-6.12551,6.12551,,,,,
14:32,405.38,415.54426,2.50734126,103.3121813,-10.16426,10.16426,,,,,
14:34,405.38,413.25266,1.942044501,61.97877548,-7.87266,7.87266,,,,,
14:36,405.67,412.83774,1.766889344,51.37649671,-7.16774,7.16774,,,,,
14:38,405.09,414.71586,2.376227505,92.65718074,-9.62586,9.62586,,,,,
14:40,405.09,413.60515,2.102039053,72.50777952,-8.51515,8.51515,,,,,
14:42,405.09,414.75272,2.385326718,93.3681578,-9.66272,9.66272,,,,,
14:44,404.22,415.05993,2.681690664,117.5040824,-10.83993,10.83993,,,,,
14:46,403.94,413.74563,2.427496658,96.1503797,-9.80563,9.80563,,,,,
14:48,403.94,412.00148,1.995712234,64.98745979,-8.06148,8.06148,,,,,
14:50,403.65,414.28417,2.634502663,113.0855716,-10.63417,10.63417,,,,,
14:52,403.36,412.64746,2.3025238,86.25691325,-9.28746,9.28746,,,,,
14:54,403.94,411.80024,1.945892954,61.78337286,-7.86024,7.86024,,,,,
14:56,404.8,411.6691,1.696912055,47.18453481,-6.8691,6.8691,,,,,
14:58,404.8,413.2129,2.078285573,70.77688641,-8.4129,8.4129,,,,,
15:00,404.8,414.06376,2.288478261,85.81724934,-9.26376,9.26376,,,,,
15:02,405.38,411.98501,1.629337905,43.6261571,-6.60501,6.60501,,,,,
15:04,406.54,409.80783,0.803815123,10.67871291,-3.26783,3.26783,,,,,
15:06,406.54,412.36667,1.433234122,33.95008329,-5.82667,5.82667,,,,,
15:08,405.09,413.20557,2.003399245,65.86247642,-8.11557,8.11557,,,,,
15:10,404.22,412.88234,2.142976597,75.03613428,-8.66234,8.66234,,,,,
15:12,404.22,414.27359,2.487157983,101.0746719,-10.05359,10.05359,,,,,
15:14,403.94,414.58333,2.634878942,113.2804735,-10.64333,10.64333,,,,,
15:16,403.94,412.4239,2.100287171,71.97655921,-8.4839,8.4839,,,,,
15:18,404.8,411.07178,1.549352767,39.33522437,-6.27178,6.27178,,,,,
15:20,404.8,414.17138,2.315064229,87.8227631,-9.37138,9.37138,,,,,
15:22,404.8,412.74739,1.963288043,63.16100781,-7.94739,7.94739,,,,,
15:24,405.09,414.19375,2.247340097,82.87826406,-9.10375,9.10375,,,,,
