time,Actual,Simulation,MAE,MSE,-2.790610097,3.854870597,MAE %,MSE ,MR %,Coef,R-square
15:26,405.38,411.89854,1.608007302,42.49136373,-6.51854,6.51854,,,,,
15:28,403.94,416.24464,3.04615537,151.4041655,-12.30464,12.30464,,,,,
15:30,403.94,411.01826,1.752304798,50.10176463,-7.07826,7.07826,,,,,
15:32,403.94,411.56007,1.886436104,58.0654668,-7.62007,7.62007,,,,,
15:34,404.22,412.52167,2.053750433,68.91772479,-8.30167,8.30167,,,,,
15:36,402.2,416.22122,3.486131278,196.5946103,-14.02122,14.02122,,,,,
15:38,400.46,416.55384,4.018838336,259.0116859,-16.09384,16.09384,,,,,
15:40,399.88,412.91501,3.259730419,169.9114857,-13.03501,13.03501,,,,,
15:42,399.02,414.52937,3.88686532,240.5405578,-15.50937,15.50937,,,,,
15:44,398.44,413.20722,3.706259412,218.0707865,-14.76722,14.76722,,,,,
15:46,399.31,412.81316,3.3816233,182.33533,-13.50316,13.50316,,,,,
15:48,399.88,411.91671,3.010080524,144.8823876,-12.03671,12.03671,,,,,
15:50,400.46,413.29494,3.205049193,164.7356848,-12.83494,12.83494,,,,,
15:52,400.46,413.58785,3.278192579,172.3404456,-13.12785,13.12785,,,,,
15:54,399.88,414.26434,3.597164149,206.9092372,-14.38434,14.38434,,,,,
15:56,399.88,412.90311,3.256754526,169.6013941,-13.02311,13.02311,,,,,
15:58,399.02,414.73781,3.939103303,247.0495512,-15.71781,15.71781,,,,,
16:00,399.59,411.24452,2.916619535,135.8278364,-11.65452,11.65452,,,,,
16:02,400.46,413.70668,3.307865954,175.474531,-13.24668,13.24668,,,,,
16:04,400.75,415.73536,3.739328759,224.5610143,-14.98536,14.98536,,,,,
16:06,400.46,414.72576,3.562343305,203.5119084,-14.26576,14.26576,,,,,
16:08,400.46,413.07974,3.151310992,159.2578377,-12.61974,12.61974,,,,,
16:10,400.75,414.12153,3.336626326,178.7978145,-13.37153,13.37153,,,,,
16:12,399.31,417.28696,4.50200596,323.1710908,-17.97696,17.97696,,,,,
16:14,399.02,415.73461,4.188915343,279.3781875,-16.71461,16.71461,,,,,
16:16,399.02,414.99183,4.002764272,255.0993535,-15.97183,15.97183,,,,,
16:18,399.59,415.2525,3.919642634,245.3139063,-15.6625,15.6625,,,,,
16:20,398.15,416.71504,4.662825568,344.6607102,-18.56504,18.56504,,,,,
16:22,397.86,416.09392,4.582999045,332.4758386,-18.23392,18.23392,,,,,
16:24,398.15,415.53248,4.36581188,302.150611,-17.38248,17.38248,,,,,
16:26,396.99,418.05736,5.30677347,443.8336574,-21.06736,21.06736,,,,,
16:28,395.54,418.26215,5.744589675,516.2961006,-22.72215,22.72215,,,,,
16:30,393.52,409.65644,4.100538727,260.3846959,-16.13644,16.13644,,,,,
16:32,392.07,405,3.297880481,167.1849,-12.93,12.93,,,,,
16:34,392.65,395,0.59849739,5.5225,-2.35,2.35,,,,,
16:36,388.89,385,1.000282856,15.1321,3.89,3.89,,,,,
16:38,384.84,370,3.85614801,220.2256,14.84,14.84,,,,,
16:40,381.94,370,3.126145468,142.5636,11.94,11.94,,,,,
16:42,380.21,370,2.685358092,104.2441,10.21,10.21,,,,,
16:44,377.89,370,2.08790918,62.2521,7.89,7.89,,,,,
16:46,375,370,1.333333333,25,5,5,,,,,
16:48,371.82,370,0.489484159,3.3124,1.82,1.82,,,,,
16:50,370.66,370,0.178060756,0.4356,0.66,0.66,,,,,
16:52,368.06,370,0.527087975,3.7636,-1.94,1.94,,,,,
16:54,367.77,370,0.606357234,4.9729,-2.23,2.23,,,,,
16:56,367.19,370,0.765271385,7.8961,-2.81,2.81,,,,,
16:58,367.77,370,0.606357234,4.9729,-2.23,2.23,,,,,
17:00,368.92,370,0.292746395,1.1664,-1.08,1.08,,,,,
17:02,370.08,370,0.021616948,0.0064,0.08,0.08,,,,,
17:04,368.92,370,0.292746395,1.1664,-1.08,1.08,,,,,
17:06,369.21,370,0.213970369,0.6241,-0.79,0.79,,,,,
17:08,369.21,370,0.213970369,0.6241,-0.79,0.79,,,,,
17:10,370.37,370,0.0999001,0.1369,0.37,0.37,,,,,
17:12,370.37,370,0.0999001,0.1369,0.37,0.37,,,,,
17:14,370.37,370,0.0999001,0.1369,0.37,0.37,,,,,
17:16,370.08,370,0.021616948,0.0064,0.08,0.08,,,,,
17:18,369.5,370,0.135317997,0.25,-0.5,0.5,,,,,
17:20,370.08,370,0.021616948,0.0064,0.08,0.08,,,,,
17:22,369.5,370,0.135317997,0.25,-0.5,0.5,,,,,
17:24,370.66,370,0.178060756,0.4356,0.66,0.66,,,,,
17:26,370.95,370,0.256099205,0.9025,0.95,0.95,,,,,
17:28,370.66,370,0.178060756,0.4356,0.66,0.66,,,,,
17:30,370.37,370,0.0999001,0.1369,0.37,0.37,,,,,
17:32,369.5,370,0.135317997,0.25,-0.5,0.5,,,,,
17:34,369.21,370,0.213970369,0.6241,-0.79,0.79,,,,,
17:36,368.63,370,0.371646366,1.8769,-1.37,1.37,,,,,
17:38,368.63,370,0.371646366,1.8769,-1.37,1.37,,,,,
17:40,368.63,370,0.371646366,1.8769,-1.37,1.37,,,,,
17:42,369.5,370,0.135317997,0.25,-0.5,0.5,,,,,
17:44,371.82,370,0.489484159,3.3124,1.82,1.82,,,,,
17:46,370.95,370,0.256099205,0.9025,0.95,0.95,,,,,
17:48,370.95,370,0.256099205,0.9025,0.95,0.95,,,,,
17:50,368.63,370,0.371646366,1.8769,-1.37,1.37,,,,,
17:52,367.19,370,0.765271385,7.8961,-2.81,2.81,,,,,
17:54,365.74,370,1.164761853,18.1476,-4.26,4.26,,,,,
17:56,364.87,370,1.405980212,26.3169,-5.13,5.13,,,,,
17:58,364.29,370,1.56743254,32.6041,-5.71,5.71,,,,,
18:00,363.72,365,0.351919059,1.6384,-1.28,1.28,,,,,
18:02,363.43,360,0.943785598,11.7649,3.43,3.43,,,,,
18:04,363.14,360,0.864680289,9.8596,3.14,3.14,,,,,
18:06,362.85,360,0.785448532,8.1225,2.85,2.85,,,,,
18:08,362.85,360,0.785448532,8.1225,2.85,2.85,,,,,
18:10,361.98,360,0.546991546,3.9204,1.98,1.98,,,,,
18:12,361.4,360,0.387382402,1.96,1.4,1.4,,,,,
18:14,360.82,360,0.22726013,0.6724,0.82,0.82,,,,,
18:16,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
18:18,359.95,360,0.013890818,0.0025,-0.05,0.05,,,,,
18:20,358.8,360,0.334448161,1.44,-1.2,1.2,,,,,
18:22,359.38,360,0.172519339,0.3844,-0.62,0.62,,,,,
18:24,359.38,360,0.172519339,0.3844,-0.62,0.62,,,,,
18:26,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
18:28,359.38,360,0.172519339,0.3844,-0.62,0.62,,,,,
18:30,359.95,360,0.013890818,0.0025,-0.05,0.05,,,,,
18:32,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
18:34,359.95,360,0.013890818,0.0025,-0.05,0.05,,,,,
18:36,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
18:38,359.95,360,0.013890818,0.0025,-0.05,0.05,,,,,
18:40,359.95,360,0.013890818,0.0025,-0.05,0.05,,,,,
18:42,359.38,360,0.172519339,0.3844,-0.62,0.62,,,,,
18:44,359.38,360,0.172519339,0.3844,-0.62,0.62,,,,,
18:46,359.95,360,0.013890818,0.0025,-0.05,0.05,,,,,
18:48,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
18:50,360.53,360,0.147005797,0.2809,0.53,0.53,,,,,
18:52,359.95,360,0.013890818,0.0025,-0.05,0.05,,,,,
18:54,359.95,360,0.013890818,0.0025,-0.05,0.05,,,,,
18:56,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
18:58,360.53,360,0.147005797,0.2809,0.53,0.53,,,,,
19:00,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
19:02,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
19:04,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
19:06,360.53,360,0.147005797,0.2809,0.53,0.53,,,,,
19:08,360.53,360,0.147005797,0.2809,0.53,0.53,,,,,
19:10,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
19:12,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
19:14,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
19:16,359.38,360,0.172519339,0.3844,-0.62,0.62,,,,,
19:18,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
19:20,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
19:22,360.53,360,0.147005797,0.2809,0.53,0.53,,,,,
19:24,360.82,360,0.22726013,0.6724,0.82,0.82,,,,,
19:26,360.82,360,0.22726013,0.6724,0.82,0.82,,,,,
19:28,360.82,360,0.22726013,0.6724,0.82,0.82,,,,,
19:30,360.53,360,0.147005797,0.2809,0.53,0.53,,,,,
19:32,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
19:34,360.53,360,0.147005797,0.2809,0.53,0.53,,,,,
19:36,359.95,360,0.013890818,0.0025,-0.05,0.05,,,,,
19:38,359.95,360,0.013890818,0.0025,-0.05,0.05,,,,,
19:40,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
19:42,359.38,360,0.172519339,0.3844,-0.62,0.62,,,,,
19:44,359.38,360,0.172519339,0.3844,-0.62,0.62,,,,,
19:46,359.95,360,0.013890818,0.0025,-0.05,0.05,,,,,
19:48,359.95,360,0.013890818,0.0025,-0.05,0.05,,,,,
19:50,359.95,360,0.013890818,0.0025,-0.05,0.05,,,,,
19:52,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
19:54,360.53,360,0.147005797,0.2809,0.53,0.53,,,,,
19:56,359.95,360,0.013890818,0.0025,-0.05,0.05,,,,,
19:58,359.09,360,0.253418363,0.8281,-0.91,0.91,,,,,
20:00,359.38,360,0.172519339,0.3844,-0.62,0.62,,,,,
20:02,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
20:04,360.53,360,0.147005797,0.2809,0.53,0.53,,,,,
20:06,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
20:08,360.53,360,0.147005797,0.2809,0.53,0.53,,,,,
20:10,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
20:12,360.24,360,0.066622252,0.0576,0.24,0.24,,,,,
20:14,363.14,360,0.864680289,9.8596,3.14,3.14,,,,,
20:16,367.19,360,1.958114328,51.6961,7.19,7.19,,,,,
20:18,370.08,360,2.723735409,101.6064,10.08,10.08,,,,,
20:20,370.66,360,2.875951006,113.6356,10.66,10.66,,,,,
20:22,370.66,365.11354,1.496374036,30.76321853,5.54646,5.54646,,,,,
20:24,370.95,365.00698,1.602108101,35.31948672,5.94302,5.94302,,,,,
20:26,370.37,364.99881,1.45022275,28.84968202,5.37119,5.37119,,,,,
20:28,370.08,375.07049,1.348489516,24.90499044,-4.99049,4.99049,,,,,
20:30,369.5,375.0053,1.489932341,30.30832809,-5.5053,5.5053,,,,,
20:32,370.37,390.10086,5.327337527,389.3068363,-19.73086,19.73086,,,,,
20:34,370.37,390.01252,5.303485703,385.828592,-19.64252,19.64252,,,,,
20:36,369.5,390.0064,5.549769959,420.512441,-20.5064,20.5064,,,,,
20:38,371.53,390.01173,4.974491966,341.5743438,-18.48173,18.48173,,,,,
20:40,377.31,390.03351,3.372163473,161.8877067,-12.72351,12.72351,,,,,
20:42,383.1,400.77946,4.614842078,312.5633059,-17.67946,17.67946,,,,,
20:44,385.42,401.88035,4.270756577,270.9431221,-16.46035,16.46035,,,,,
20:46,386.86,401.99756,3.912929742,229.1457228,-15.13756,15.13756,,,,,
20:48,387.44,401.99417,3.75649649,211.8238644,-14.55417,14.55417,,,,,
20:50,386,401.98925,4.142292746,255.6561156,-15.98925,15.98925,,,,,
20:52,384.55,401.98833,4.534736705,304.0953532,-17.43833,17.43833,,,,,
20:54,383.68,401.99525,4.773574333,335.4483826,-18.31525,18.31525,,,,,
20:56,383.68,401.99571,4.773694224,335.4652328,-18.31571,18.31571,,,,,
20:58,383.97,401.99626,4.694705316,324.9460496,-18.02626,18.02626,,,,,
21:00,384.84,401.99661,4.458115061,294.3492667,-17.15661,17.15661,,,,,
21:02,385.42,401.99998,4.301795444,274.8957368,-16.57998,16.57998,,,,,
21:04,386,401.9897,4.142409326,255.6705061,-15.9897,15.9897,,,,,
21:06,383.97,401.99655,4.694780842,324.9565049,-18.02655,18.02655,,,,,
21:08,382.52,401.99934,5.092371641,379.4446868,-19.47934,19.47934,,,,,
21:10,383.39,402.00282,4.854800595,346.4370684,-18.61282,18.61282,,,,,
21:12,383.39,402.00581,4.855580479,346.548382,-18.61581,18.61581,,,,,
21:14,389.76,400.9884,2.880849754,126.0769666,-11.2284,11.2284,,,,,
21:16,394.68,402.9012,2.083003953,67.58812944,-8.2212,8.2212,,,,,
21:18,398.15,401.97262,0.960095441,14.61242366,-3.82262,3.82262,,,,,
21:20,401.33,401.99195,0.164939078,0.438177802,-0.66195,0.66195,,,,,
21:22,401.91,401.98697,0.019151054,0.005924381,-0.07697,0.07697,,,,,
21:24,401.33,401.98423,0.163015474,0.428016893,-0.65423,0.65423,,,,,
21:26,401.04,401.99312,0.237662079,0.908437734,-0.95312,0.95312,,,,,
21:28,401.91,401.98866,0.019571546,0.006187396,-0.07866,0.07866,,,,,
21:30,401.91,401.98447,0.018529024,0.005545781,-0.07447,0.07447,,,,,
21:32,401.91,401.987,0.019158518,0.005929,-0.077,0.077,,,,,
21:34,401.33,401.9903,0.164527945,0.43599609,-0.6603,0.6603,,,,,
21:36,400.75,401.98767,0.308838428,1.531827029,-1.23767,1.23767,,,,,
21:38,400.46,401.98748,0.381431354,2.33319515,-1.52748,1.52748,,,,,
21:40,401.04,401.99835,0.238966188,0.918434722,-0.95835,0.95835,,,,,
21:42,400.75,401.99187,0.309886463,1.542241097,-1.24187,1.24187,,,,,
21:44,399.88,401.99556,0.529048715,4.475594114,-2.11556,2.11556,,,,,
21:46,400.46,401.99948,0.384427908,2.36999867,-1.53948,1.53948,,,,,
21:48,400.75,401.99355,0.310305677,1.546416603,-1.24355,1.24355,,,,,
21:50,400.75,401.99565,0.310829694,1.551643923,-1.24565,1.24565,,,,,
21:52,399.88,401.98928,0.527478243,4.449062118,-2.10928,2.10928,,,,,
21:54,397.86,401.99767,1.0399814,17.12031303,-4.13767,4.13767,,,,,
21:56,398.15,402.00023,0.967030014,14.82427105,-3.85023,3.85023,,,,,
21:58,397.57,401.99286,1.112473275,19.56169058,-4.42286,4.42286,,,,,
22:00,398.15,401.98874,0.964144167,14.73592479,-3.83874,3.83874,,,,,
22:02,399.02,402.00966,0.749250664,8.938066916,-2.98966,2.98966,,,,,
22:04,399.59,401.99692,0.602347406,5.793263886,-2.40692,2.40692,,,,,
22:06,401.04,401.99463,0.2380386,0.911318437,-0.95463,0.95463,,,,,
22:08,401.91,401.9983,0.021970093,0.00779689,-0.0883,0.0883,,,,,
22:10,400.46,401.99162,0.382465165,2.345859824,-1.53162,1.53162,,,,,
22:12,399.59,401.99218,0.60116119,5.770468752,-2.40218,2.40218,,,,,
22:14,399.59,401.99769,0.602540104,5.796971136,-2.40769,2.40769,,,,,
22:16,399.31,401.99421,0.672212066,7.204983324,-2.68421,2.68421,,,,,
22:18,399.59,402.00149,0.603491078,5.81528402,-2.41149,2.41149,,,,,
22:20,399.31,401.98705,0.670418973,7.166596703,-2.67705,2.67705,,,,,
22:22,399.59,402.00545,0.604482094,5.834398703,-2.41545,2.41545,,,,,
22:24,400.75,401.99683,0.311124142,1.554585049,-1.24683,1.24683,,,,,
22:26,399.88,401.99469,0.528831149,4.471913796,-2.11469,2.11469,,,,,
22:28,399.88,401.99901,0.529911473,4.49020338,-2.11901,2.11901,,,,,
22:30,399.02,401.99446,0.745441331,8.847412292,-2.97446,2.97446,,,,,
22:32,399.02,401.99856,0.746468849,8.871819674,-2.97856,2.97856,,,,,
22:34,399.31,401.99573,0.672592722,7.213145633,-2.68573,2.68573,,,,,
22:36,400.75,402.00454,0.313048035,1.573870612,-1.25454,1.25454,,,,,
22:38,399.88,401.99055,0.527795839,4.454421302,-2.11055,2.11055,,,,,
22:40,399.88,401.99856,0.52979894,4.488296474,-2.11856,2.11856,,,,,
22:42,399.88,401.99636,0.529248775,4.47897965,-2.11636,2.11636,,,,,
22:44,399.59,401.99481,0.601819365,5.783111136,-2.40481,2.40481,,,,,
22:46,399.02,401.9964,0.745927522,8.85895696,-2.9764,2.9764,,,,,
22:48,399.02,401.99732,0.746158087,8.864434382,-2.97732,2.97732,,,,,
22:50,399.02,401.99772,0.746258333,8.866816398,-2.97772,2.97772,,,,,
22:52,398.44,401.99561,0.892382793,12.64236247,-3.55561,3.55561,,,,,
22:54,398.15,402.00383,0.967934196,14.85200567,-3.85383,3.85383,,,,,
22:56,397.86,402.00363,1.041479415,17.16966958,-4.14363,4.14363,,,,,
22:58,398.15,401.99773,0.96640211,14.80502615,-3.84773,3.84773,,,,,
23:00,398.15,402.00179,0.967421826,14.8362862,-3.85179,3.85179,,,,,
23:02,399.02,402.00403,0.747839707,8.904435041,-2.98403,2.98403,,,,,
23:04,399.59,401.9955,0.601992042,5.78643025,-2.4055,2.4055,,,,,
23:06,399.31,401.99421,0.672212066,7.204983324,-2.68421,2.68421,,,,,
23:08,399.59,402.00224,0.603678771,5.818901818,-2.41224,2.41224,,,,,
23:10,399.59,401.99427,0.601684226,5.780514233,-2.40427,2.40427,,,,,
23:12,399.59,401.99525,0.601929478,5.785227563,-2.40525,2.40525,,,,,
23:14,399.88,401.999,0.529908973,4.490161,-2.119,2.119,,,,,
23:16,399.31,401.99612,0.672690391,7.215240654,-2.68612,2.68612,,,,,
23:18,398.44,401.99535,0.892317538,12.64051362,-3.55535,3.55535,,,,,
23:20,399.31,401.99437,0.672252135,7.205842297,-2.68437,2.68437,,,,,
23:22,399.59,401.99246,0.601231262,5.771814052,-2.40246,2.40246,,,,,
23:24,399.02,401.99758,0.746223247,8.865982656,-2.97758,2.97758,,,,,
23:26,399.02,401.99491,0.745554108,8.850089508,-2.97491,2.97491,,,,,
23:28,398.44,401.99685,0.892694007,12.65118192,-3.55685,3.55685,,,,,
23:30,399.02,402.00433,0.747914891,8.906225549,-2.98433,2.98433,,,,,
23:32,399.02,401.99425,0.745388702,8.846163063,-2.97425,2.97425,,,,,
23:34,399.59,401.99829,0.602690258,5.799860724,-2.40829,2.40829,,,,,
23:36,399.59,402.0018,0.603568658,5.81677924,-2.4118,2.4118,,,,,
23:38,400.75,401.99873,0.311598253,1.559326613,-1.24873,1.24873,,,,,
23:40,401.04,401.99098,0.237128466,0.90436296,-0.95098,0.95098,,,,,
23:42,398.44,401.99288,0.891697621,12.62295629,-3.55288,3.55288,,,,,
23:44,396.99,401.99531,1.260815134,25.0531282,-5.00531,5.00531,,,,,
23:46,396.41,402.00192,1.410640498,31.26956929,-5.59192,5.59192,,,,,
23:48,396.41,402.01503,1.41394768,31.4163613,-5.60503,5.60503,,,,,
23:50,396.12,402.00017,1.484441583,34.57639923,-5.88017,5.88017,,,,,
23:52,396.12,401.99756,1.483782692,34.54571155,-5.87756,5.87756,,,,,
23:54,396.12,401.99574,1.483323235,34.52432055,-5.87574,5.87574,,,,,
23:56,396.12,401.99528,1.483207109,34.51891508,-5.87528,5.87528,,,,,
23:58,396.12,401.99548,1.483257599,34.52126523,-5.87548,5.87548,,,,,
