time,Actual,Simulation,Savings,0.921059429,7.804575441
0:00,10,10.92159,-0.92159,-9.2159,
0:02,11.78628,10.75922,1.02706,8.714030211,
0:04,11.80484,10.75588,1.04896,8.885846822,
0:06,11.80544,10.75281,1.05263,8.916482571,
0:08,11.90037,10.76311,1.13726,9.556509588,
0:10,11.86216,10.77394,1.08822,9.17387727,
0:12,11.97907,10.80938,1.16969,9.76444749,
0:14,11.99121,10.84592,1.14529,9.551079499,
0:16,11.90697,10.86998,1.03699,8.709100636,
0:18,13.12251,10.93714,2.18537,16.65359752,
0:20,11.74404,10.91683,0.82721,7.043657889,
0:22,11.82736,10.84639,0.98097,8.294074079,
0:24,11.72534,10.92159,0.80375,6.854811886,
0:26,11.77547,10.75922,1.01625,8.630228772,
0:28,11.78403,10.75588,1.02815,8.724943843,
0:30,11.78628,10.75281,1.03347,8.76841548,
0:32,11.80484,10.76311,1.04173,8.824600757,
0:34,11.80544,10.77394,1.0315,8.737497289,
0:36,11.90037,10.80938,1.09099,9.167698147,
0:38,11.86216,10.84592,1.01624,8.567073788,
0:40,11.97907,10.86998,1.10909,9.258565147,
0:42,11.99121,10.93714,1.05407,8.790355602,
0:44,11.90697,10.91683,0.99014,8.315633616,
0:46,11.81429,10.84639,0.9679,8.19262097,
0:48,11.78262,10.78617,0.99645,8.456947606,
0:50,11.79956,10.7679,1.03166,8.743207374,
0:52,11.74572,10.74695,0.99877,8.503267573,
0:54,11.71964,10.70731,1.01233,8.637893314,
0:56,11.59033,10.64665,0.94368,8.14195972,
0:58,11.69704,10.6138,1.08324,9.260804443,
1:00,11.6279,10.63974,0.98816,8.498181099,
1:02,11.62662,10.60778,1.01884,8.762993888,
1:04,11.67439,10.62295,1.05144,9.006380633,
1:06,11.64395,10.63528,1.00867,8.662610197,
1:08,11.59865,10.603,0.99565,8.584188677,
1:10,11.66236,10.60366,1.0587,9.077922479,
1:12,11.65517,10.6322,1.02297,8.776963356,
1:14,11.6002,10.60817,0.99203,8.551835313,
1:16,11.57347,10.57285,1.00062,8.645808042,
1:18,11.55977,10.55523,1.00454,8.689965285,
1:20,11.65098,10.5768,1.07418,9.219653626,
1:22,11.67356,10.62754,1.04602,8.960591285,
1:24,11.57472,10.60714,0.96758,8.359424677,
1:26,11.66943,10.59707,1.07236,9.189480549,
1:28,11.69784,10.65303,1.04481,8.93164892,
1:30,11.6832,10.66213,1.02107,8.739643248,
1:32,11.66813,10.65131,1.01682,8.714506952,
1:34,11.73457,10.6681,1.06647,9.088275071,
1:36,11.75523,10.71077,1.04446,8.885066477,
1:38,11.75818,10.72469,1.03349,8.789540558,
1:40,11.8065,10.74376,1.06274,9.001312836,
1:42,11.73863,10.74464,0.99399,8.467683196,
1:44,11.69365,10.69776,0.99589,8.516502546,
1:46,11.73253,10.68813,1.0444,8.90174583,
1:48,11.74427,10.70915,1.03512,8.813830064,
1:50,11.78122,10.72661,1.05461,8.951619612,
1:52,11.71171,10.72064,0.99107,8.462214314,
1:54,11.64713,10.66247,0.98466,8.454099851,
1:56,11.71607,10.65284,1.06323,9.074971385,
1:58,11.79319,10.71247,1.08072,9.163932744,
2:00,11.81326,10.75832,1.05494,8.930134442,
2:02,11.74774,10.75184,0.9959,8.477375223,
2:04,11.7273,10.71504,1.01226,8.631654345,
2:06,11.73232,10.70152,1.0308,8.785986062,
2:08,11.69411,10.68813,1.00598,8.602450293,
2:10,11.69122,10.66992,1.0213,8.735615274,
2:12,11.66783,10.66128,1.00655,8.626711222,
2:14,11.64197,10.63939,1.00258,8.61177275,
2:16,11.75503,10.6659,1.08913,9.265225184,
2:18,11.73072,10.71262,1.0181,8.678921669,
2:20,11.79577,10.72767,1.0681,9.054940881,
2:22,11.64098,10.70637,0.93461,8.028619584,
2:24,11.69897,10.64922,1.04975,8.973012154,
2:26,11.70116,10.67461,1.02655,8.773061816,
2:28,11.72229,10.67938,1.04291,8.896811118,
2:30,11.69142,10.68081,1.01061,8.644031264,
2:32,11.64404,10.64874,0.9953,8.547720551,
2:34,11.61826,10.6163,1.00196,8.624010824,
2:36,11.68267,10.62241,1.06026,9.075493873,
2:38,11.75529,10.6775,1.07779,9.168553051,
2:40,11.78791,10.72724,1.06067,8.997947897,
2:42,11.77703,10.74465,1.03238,8.766047127,
2:44,11.71877,10.72261,0.99616,8.500550826,
2:46,11.80153,10.72635,1.07518,9.110513637,
2:48,11.74608,10.746,1.00008,8.514159618,
2:50,11.75687,10.72315,1.03372,8.792476229,
2:52,11.72478,10.71542,1.00936,8.608775602,
2:54,11.75279,10.70574,1.04705,8.908948428,
2:56,11.70505,10.70237,1.00268,8.566217146,
2:58,11.70371,10.67735,1.02636,8.769526928,
3:00,11.6631,10.66282,1.00028,8.576450515,
3:02,11.70854,10.65663,1.05191,8.984126116,
3:04,11.75432,10.69427,1.06005,9.018386432,
3:06,11.78562,10.72896,1.05666,8.965671725,
3:08,11.7763,10.74319,1.03311,8.772789416,
3:10,11.6912,10.7102,0.981,8.390926509,
3:12,11.73346,10.68405,1.04941,8.943738676,
3:14,11.69038,10.68585,1.00453,8.59279168,
3:16,11.73459,10.67879,1.0558,8.99733182,
3:18,11.71135,10.69269,1.01866,8.698057867,
3:20,11.71394,10.6832,1.03074,8.799259685,
3:22,11.77283,10.70756,1.06527,9.048546526,
3:24,11.85485,10.76695,1.0879,9.176834798,
3:26,11.77446,10.77883,0.99563,8.45584426,
3:28,11.78035,10.74306,1.03729,8.805256211,
3:30,11.73389,10.72931,1.00458,8.561355186,
3:32,11.73142,10.70499,1.02643,8.749409705,
3:34,11.70936,10.69374,1.01562,8.673573961,
3:36,11.70486,10.67925,1.02561,8.762257729,
3:38,11.72609,10.68437,1.04172,8.883779674,
3:40,11.78504,10.71587,1.06917,9.072264498,
3:42,11.7822,10.7453,1.0369,8.800563562,
3:44,11.71956,10.7248,0.99476,8.488031974,
3:46,11.78457,10.71705,1.06752,9.058624965,
3:48,11.78435,10.74765,1.0367,8.797260774,
3:50,11.74561,10.73349,1.01212,8.617006694,
3:52,11.77368,10.72569,1.04799,8.901125222,
3:54,11.71104,10.71696,0.99408,8.488400689,
3:56,11.7291,10.69141,1.03769,8.847140872,
3:58,11.74336,10.70303,1.04033,8.858878549,
4:00,11.74332,10.70891,1.03441,8.808497086,
4:02,11.81525,10.73773,1.07752,9.11973932,
4:04,11.83355,10.77967,1.05388,8.905865104,
4:06,11.8516,10.79827,1.05333,8.887660738,
4:08,11.88812,10.82341,1.06471,8.956083889,
4:10,11.89861,10.84518,1.05343,8.853387076,
4:12,11.86884,10.84408,1.02476,8.634036688,
4:14,11.80941,10.81007,0.99934,8.462234777,
4:16,11.81061,10.77677,1.03384,8.753485214,
4:18,11.88167,10.80038,1.08129,9.100488399,
4:20,11.83504,10.81873,1.01631,8.587296705,
4:22,11.75734,10.77026,0.98708,8.395436383,
4:24,11.71436,10.71506,0.9993,8.53055566,
4:26,11.77178,10.70788,1.0639,9.037715622,
4:28,11.75186,10.7262,1.02566,8.72763971,
4:30,11.76558,10.72344,1.04214,8.857531885,
4:32,11.80629,10.74838,1.05791,8.960562548,
4:34,11.70295,10.7334,0.96955,8.284663269,
4:36,11.68995,10.67692,1.01303,8.665819785,
4:38,11.6857,10.66703,1.01867,8.717235596,
4:40,11.62505,10.63822,0.98683,8.488823704,
4:42,11.56489,10.58786,0.97703,8.448242915,
4:44,11.60708,10.56771,1.03937,8.9546208,
4:46,11.53126,10.55968,0.97158,8.425618709,
4:48,11.5273,10.52114,1.00616,8.728496699,
4:50,11.46738,10.49761,0.96977,8.456770422,
4:52,11.56208,10.49668,1.0654,9.214604985,
4:54,11.65567,10.57628,1.07939,9.260643103,
4:56,11.64733,10.61928,1.02805,8.826486414,
4:58,11.65122,10.62104,1.03018,8.841820857,
5:00,11.57625,10.59999,0.97626,8.433300939,
5:02,11.48439,10.52607,0.95832,8.344544203,
5:04,11.45634,10.46835,0.98799,8.623958437,
5:06,11.55365,10.48539,1.06826,9.246082407,
5:08,11.63044,10.5574,1.07304,9.226134179,
5:10,11.70513,10.62704,1.07809,9.210406036,
5:12,11.64927,10.6499,0.99937,8.578820819,
5:14,11.65207,10.62575,1.02632,8.808048699,
5:16,11.61223,10.61436,0.99787,8.593267615,
5:18,11.66055,10.60862,1.05193,9.021272581,
5:20,11.54292,10.58923,0.95369,8.26212085,
5:22,11.59877,10.54675,1.05202,9.070099674,
5:24,11.70583,10.6138,1.09203,9.32894122,
5:26,11.61938,10.63602,0.98336,8.463102162,
5:28,11.63084,10.60221,1.02863,8.843987193,
5:30,11.61515,10.60135,1.0138,8.728255769,
5:32,11.58081,10.57544,1.00537,8.681344396,
5:34,11.52031,10.53482,0.98549,8.554370499,
5:36,11.60726,10.53514,1.07212,9.236632935,
5:38,11.62652,10.58277,1.04375,8.977320815,
5:40,11.58299,10.57905,1.00394,8.667364817,
5:42,11.56663,10.55443,1.0122,8.751036387,
5:44,11.55289,10.5401,1.01279,8.766551053,
5:46,11.57718,10.53986,1.03732,8.960040355,
5:48,11.5642,10.54709,1.01711,8.795333875,
5:50,11.54552,10.53312,1.0124,8.768769185,
5:52,11.57884,10.53773,1.04111,8.991487921,
5:54,11.52629,10.53404,0.99225,8.608580905,
5:56,11.51994,10.50593,1.01401,8.802215984,
5:58,11.48426,10.48873,0.99553,8.668647349,
6:00,11.49863,10.47186,1.02677,8.929498558,
6:02,11.51684,10.48343,1.03341,8.97303427,
6:04,11.49703,10.48476,1.01227,8.804621715,
6:06,11.51146,10.47655,1.03491,8.990258403,
6:08,11.54006,10.49492,1.04514,9.056625356,
6:10,11.50106,10.49864,1.00242,8.715892274,
6:12,11.60979,10.52046,1.08933,9.382857054,
6:14,11.4796,10.5271,0.9525,8.297327433,
6:16,11.49068,10.46562,1.02506,8.92079494,
6:18,11.50901,10.47629,1.03272,8.97314365,
6:20,11.56635,10.50208,1.06427,9.201433469,
6:22,11.52891,10.5188,1.01011,8.761539469,
6:24,11.56277,10.5134,1.04937,9.075420509,
6:26,11.58804,10.53999,1.04805,9.044238715,
6:28,11.59553,10.55558,1.03995,8.968542188,
6:30,11.6396,10.5791,1.0605,9.11113784,
6:32,11.63627,10.60196,1.03431,8.888673089,
6:34,11.67988,10.61724,1.06264,9.098038678,
6:36,11.71412,10.65228,1.06184,9.064616036,
6:38,11.74699,10.6822,1.06479,9.064364573,
6:40,11.68773,10.67976,1.00797,8.62417253,
6:42,11.6323,10.63278,0.99952,8.592625706,
6:44,11.80129,10.66525,1.13604,9.626405249,
6:46,11.84115,10.77026,1.07089,9.043800644,
6:48,11.91968,10.82391,1.09577,9.192948133,
6:50,11.8984,10.86004,1.03836,8.726887649,
6:52,11.85112,10.83974,1.01138,8.534045727,
6:54,11.7313,10.77204,0.95926,8.176928388,
6:56,11.78339,10.72449,1.0589,8.986378283,
6:58,11.7699,10.74154,1.02836,8.737202525,
7:00,12.66477,11.13324,1.53153,12.09283706,
7:02,12.78113,11.52482,1.25631,9.829412579,
7:04,12.68789,11.58564,1.10225,8.687417687,
7:06,12.63724,11.54311,1.09413,8.657982281,
7:08,12.56067,11.49325,1.06742,8.498113556,
7:10,12.89063,11.58099,1.30964,10.15962757,
7:12,13.04829,11.78289,1.2654,9.697822473,
7:14,13.20465,11.92724,1.27741,9.673940619,
7:16,13.45933,12.1076,1.35173,10.04307049,
7:18,13.24123,12.15845,1.08278,8.177337,
7:20,13.49055,12.17658,1.31397,9.739929061,
7:22,13.54377,12.31534,1.22843,9.070074285,
7:24,13.63813,12.38394,1.25419,9.196202119,
7:26,13.64432,12.43311,1.21121,8.877027217,
7:28,13.55778,12.408,1.14978,8.480591955,
7:30,13.48371,12.34142,1.14229,8.471629841,
7:32,13.55276,12.32448,1.22828,9.062951015,
7:34,13.51462,12.34232,1.1723,8.674309748,
7:36,13.56867,12.34329,1.22538,9.030951449,
7:38,13.5432,12.36915,1.17405,8.668926103,
7:40,13.62771,12.38926,1.23845,9.087733742,
7:42,14.08146,12.42748,1.65398,11.74579909,
7:44,12.89387,12.43778,0.45609,3.53726228,
7:46,13.31942,12.49098,0.82844,6.219790351,
7:48,13.29391,12.69248,0.60143,4.524101638,
7:50,13.37176,12.79489,0.57687,4.314091787,
7:52,13.41204,12.85075,0.56129,4.184971116,
7:54,13.44845,12.90642,0.54203,4.030427298,
7:56,13.42518,12.85827,0.56691,4.222736678,
7:58,13.52142,12.93838,0.58304,4.311973151,
8:00,13.54019,12.96563,0.57456,4.243367338,
8:02,13.50141,12.97892,0.52249,3.869892108,
8:04,13.53013,13.00766,0.52247,3.861529786,
8:06,13.52323,13.00951,0.51372,3.798796589,
8:08,13.47528,12.99356,0.48172,3.57484223,
8:10,13.64391,12.95915,0.68476,5.018795932,
8:12,13.63357,13.06279,0.57078,4.18657769,
8:14,13.58002,13.01197,0.56805,4.18298353,
8:16,13.62849,13.0032,0.62529,4.588109174,
8:18,13.67014,12.99793,0.67221,4.917360027,
8:20,13.68043,12.99575,0.68468,5.004813445,
8:22,13.6735,12.99008,0.68342,4.998135079,
8:24,13.5392,13.02971,0.50949,3.763073151,
8:26,13.6573,13.00591,0.65139,4.769537171,
8:28,13.69197,13.01272,0.67925,4.960936958,
8:30,13.7059,13.00251,0.70339,5.132023435,
8:32,13.64629,12.99972,0.64657,4.738064338,
8:34,13.62291,13.00566,0.61725,4.530970255,
8:36,13.62247,13.06748,0.55499,4.074077609,
8:38,13.68726,13.01346,0.6738,4.922826044,
8:40,13.7056,13.03769,0.66791,4.873263484,
8:42,13.70404,13.014,0.69004,5.035303458,
8:44,13.70795,13.02788,0.68007,4.961135691,
8:46,13.7059,12.98032,0.72558,5.293924514,
8:48,13.70733,13.03383,0.6735,4.91342953,
8:50,13.72038,13.03139,0.68899,5.021653919,
8:52,13.70438,13.01477,0.68961,5.032040851,
8:54,13.72955,13.04832,0.68123,4.961779519,
8:56,13.70318,13.00286,0.70032,5.110638553,
8:58,13.70618,13.02661,0.67957,4.958128377,
9:00,13.72743,13.03048,0.69695,5.077061038,
9:02,13.72063,13.03785,0.68278,4.976302109,
9:04,13.72052,13.02869,0.69183,5.042301604,
9:06,13.72105,13.02632,0.69473,5.063242245,
9:08,13.72072,13.02244,0.69828,5.0892373,
9:10,13.72987,12.99246,0.73741,5.370844735,
9:12,13.71589,13.01638,0.69951,5.099997157,
9:14,13.72803,13.04335,0.68468,4.987459963,
9:16,13.7286,13.0226,0.706,5.142549131,
9:18,13.7247,13.06834,0.65636,4.782326754,
9:20,13.73909,13.05142,0.68767,5.005207768,
9:22,13.73199,13.03899,0.693,5.046610142,
9:24,13.72648,13.05459,0.67189,4.894845583,
9:26,13.73921,13.01523,0.72398,5.269444167,
9:28,13.74638,13.06397,0.68241,4.96428878,
9:30,13.75117,13.02767,0.7235,5.261370487,
9:32,13.73197,13.03983,0.69214,5.040354734,
9:34,13.74517,13.0671,0.67807,4.933151063,
9:36,13.74863,13.02694,0.72169,5.249177554,
9:38,13.74688,13.04817,0.69871,5.082680579,
9:40,13.76022,13.02246,0.73776,5.361542185,
9:42,13.74287,13.04033,0.70254,5.112032639,
9:44,13.74064,13.02861,0.71203,5.181927479,
9:46,13.73739,13.02988,0.70751,5.150250521,
9:48,13.74999,13.06913,0.68086,4.951712692,
9:50,13.73929,13.04606,0.69323,5.045602793,
9:52,13.7478,13.02489,0.72291,5.258368612,
9:54,13.74027,13.03445,0.70582,5.136871401,
9:56,13.74536,13.03295,0.71241,5.182912634,
9:58,13.76056,13.03136,0.7292,5.299202939,
10:00,13.75071,13.00404,0.74667,5.430046885,
10:02,13.75411,13.00928,0.74483,5.415326764,
10:04,13.7506,13.06578,0.68482,4.980291769,
10:06,13.7485,13.00342,0.74508,5.419354839,
10:08,13.75092,13.03198,0.71894,5.228304724,
10:10,13.74822,13.05756,0.69066,5.02363215,
10:12,13.75205,13.06003,0.69202,5.032122484,
10:14,13.75605,13.03227,0.72378,5.261539468,
10:16,13.76945,13.04964,0.71981,5.227587159,
10:18,13.76818,13.06041,0.70777,5.140621346,
10:20,13.7512,13.02504,0.72616,5.280702775,
10:22,13.75547,13.0795,0.67597,4.9141905,
10:24,13.76671,13.06773,0.69898,5.07732058,
10:26,13.78182,13.07265,0.70917,5.145691933,
10:28,13.76959,13.0875,0.68209,4.953597021,
10:30,13.75808,13.04277,0.71531,5.199199307,
10:32,13.77166,13.09258,0.67908,4.930995973,
10:34,13.76735,13.06223,0.70512,5.121682822,
10:36,13.76896,13.10754,0.66142,4.803703402,
10:38,13.77134,13.05466,0.71668,5.204141354,
10:40,13.77629,13.08581,0.69048,5.012089612,
10:42,13.77962,13.04519,0.73443,5.329827673,
10:44,13.77422,13.06602,0.7082,5.141488955,
10:46,13.77919,13.04391,0.73528,5.336162721,
10:48,13.78854,13.06606,0.72248,5.239713559,
10:50,13.79675,13.07746,0.71929,5.213474188,
10:52,13.77847,13.08245,0.69602,5.051504267,
10:54,13.79837,13.08007,0.7183,5.205687338,
10:56,13.67468,13.08619,0.58849,4.303501069,
10:58,13.68285,13.08528,0.59757,4.367291902,
11:00,13.67804,13.08424,0.5938,4.341265269,
11:02,13.63782,13.10015,0.53767,3.942492275,
11:04,13.63104,13.12145,0.50959,3.738452825,
11:06,13.59728,13.11289,0.48439,3.562403657,
11:08,13.72198,13.09442,0.62756,4.57339247,
11:10,13.73488,13.09563,0.63925,4.654208846,
11:12,13.71381,13.08503,0.62878,4.585013209,
11:14,13.66516,13.08424,0.58092,4.251102805,
11:16,13.67007,13.13648,0.53359,3.903345045,
11:18,13.62561,13.11565,0.50996,3.742658127,
11:20,13.68296,13.12702,0.55594,4.063009758,
11:22,13.60377,13.06035,0.54342,3.99462796,
11:24,13.6283,13.14764,0.48066,3.526925589,
11:26,13.58603,13.07428,0.51175,3.766736861,
11:28,13.46696,13.15265,0.31431,2.33393431,
11:30,13.60369,13.09431,0.50938,3.744425226,
11:32,13.46153,13.05375,0.40778,3.029224761,
11:34,13.41277,13.14473,0.26804,1.998394068,
11:36,13.4375,13.14033,0.29717,2.211497674,
11:38,13.52586,13.12943,0.39643,2.930904209,
11:40,13.4981,13.13777,0.36033,2.669486817,
11:42,13.42608,13.15145,0.27463,2.045496526,
11:44,13.44726,13.11024,0.33702,2.506235471,
11:46,13.34668,13.1188,0.22788,1.707390902,
11:48,13.40505,13.12065,0.2844,2.121588506,
11:50,13.34637,13.10284,0.24353,1.824690908,
11:52,13.28446,13.12926,0.1552,1.168282339,
11:54,13.25584,13.13082,0.12502,0.94313148,
11:56,13.28589,13.1741,0.11179,0.841418979,
11:58,13.23401,13.14745,0.08656,0.654072348,
12:00,13.21026,13.1144,0.09586,0.725648095,
