time,Actual,Simulation,Savings,0.921059429,7.804575441
12:02,13.29866,13.16337,0.13529,1.017320542,
12:04,13.23661,13.17106,0.06555,0.495217431,
12:06,13.19052,13.14526,0.04526,0.343125214,
12:08,13.1331,13.14561,-0.01251,-0.095255499,
12:10,13.17727,13.16085,0.01642,0.124608511,
12:12,13.26825,13.13101,0.13724,1.034348916,
12:14,13.18885,13.17932,0.00953,0.072258006,
12:16,13.12945,13.11695,0.0125,0.095205816,
12:18,13.30849,13.17347,0.13502,1.014540342,
12:20,13.32539,13.12991,0.19548,1.46697395,
12:22,13.23285,13.16674,0.06611,0.499590035,
12:24,13.27624,13.12887,0.14737,1.11002814,
12:26,13.14212,13.20627,-0.06415,-0.488125204,
12:28,13.18042,13.13014,0.05028,0.381474945,
12:30,13.15585,13.14432,0.01153,0.08764162,
12:32,13.10061,13.11832,-0.01771,-0.135184545,
12:34,13.06656,13.19817,-0.13161,-1.00722761,
12:36,12.96664,13.16725,-0.20061,-1.547124004,
12:38,13.07837,13.15301,-0.07464,-0.570713323,
12:40,13.08692,13.15098,-0.06406,-0.489496383,
12:42,12.99658,13.16823,-0.17165,-1.32073207,
12:44,13.04568,13.13977,-0.09409,-0.721234922,
12:46,13.02795,13.14564,-0.11769,-0.903365457,
12:48,13.05071,13.19755,-0.14684,-1.125149513,
12:50,13.11116,13.14958,-0.03842,-0.293032806,
12:52,13.11589,13.19575,-0.07986,-0.608879763,
12:54,13.61102,13.15852,0.4525,3.32451205,
12:56,12.79277,13.16319,-0.37042,-2.895541779,
12:58,13.2828,13.1842,0.0986,0.742313368,
13:00,12.78923,12.72025,0.06898,0.539360071,
13:02,12.73149,11.91339,0.8181,6.425799337,
13:04,12.72955,11.64749,1.08206,8.500379039,
13:06,12.69982,11.57008,1.12974,8.895716632,
13:08,12.67485,11.53375,1.1411,9.002867884,
13:10,12.62415,11.50183,1.12232,8.890261919,
13:12,12.76231,11.52926,1.23305,9.661652162,
13:14,12.83698,11.62048,1.2165,9.476527968,
13:16,12.72946,11.62232,1.10714,8.697462422,
13:18,12.64055,11.54628,1.09427,8.656822686,
13:20,12.50315,11.4486,1.05455,8.434274563,
13:22,12.59902,11.40947,1.18955,9.441607363,
13:24,12.70946,11.48829,1.22117,9.608354722,
13:26,12.71867,11.5445,1.17417,9.231861508,
13:28,12.71377,11.55501,1.15876,9.114212385,
13:30,12.73588,11.56517,1.17071,9.192219148,
13:32,12.70333,11.56638,1.13695,8.950015468,
13:34,12.69245,11.54968,1.14277,9.003541475,
13:36,12.62267,11.52034,1.10233,8.732938435,
13:38,12.71071,11.51782,1.19289,9.384920276,
13:40,12.01046,11.5537,0.45676,3.803018369,
13:42,12.11773,11.56002,0.55771,4.602429663,
13:44,12.12695,11.55976,0.56719,4.677103476,
13:46,12.12627,11.53449,0.59178,4.880148636,
13:48,12.1108,11.55875,0.55205,4.558328104,
13:50,14.10974,11.59259,2.51715,17.83980428,
13:52,13.93116,11.54096,2.3902,17.15722165,
13:54,12.65188,11.4896,1.16228,9.186618906,
13:56,12.50237,11.45056,1.05181,8.412884917,
13:58,12.50136,11.37329,1.12807,9.023578235,
14:00,12.32283,11.28139,1.04144,8.451305423,
14:02,12.30093,11.20336,1.09757,8.922658693,
14:04,12.32021,11.19187,1.12834,9.158447786,
14:06,12.39085,11.22424,1.16661,9.415092588,
14:08,12.3494,11.24315,1.10625,8.957925081,
14:10,12.36422,11.22944,1.13478,9.177934395,
14:12,12.45416,11.26761,1.18655,9.527338656,
14:14,12.47609,11.32118,1.15491,9.256986764,
14:16,12.32842,11.28267,1.04575,8.482433272,
14:18,12.39323,11.23436,1.15887,9.350831059,
14:20,12.33512,11.23929,1.09583,8.883821155,
14:22,12.38321,11.22959,1.15362,9.316001263,
14:24,12.37104,11.25175,1.11929,9.047662929,
14:26,12.39136,11.24953,1.14183,9.214727036,
14:28,12.36333,11.24725,1.11608,9.027341339,
14:30,12.40953,11.24878,1.16075,9.353698327,
14:32,12.30111,11.23644,1.06467,8.655072591,
14:34,12.37365,11.21088,1.16277,9.397146355,
14:36,12.40471,11.25329,1.15142,9.282119453,
14:38,12.34826,11.24756,1.1007,8.91380648,
14:40,12.36299,11.22641,1.13658,9.193407097,
14:42,12.31798,11.21865,1.09933,8.924596403,
14:44,12.31943,11.19467,1.12476,9.129967864,
14:46,12.35549,11.20288,1.15261,9.328727554,
14:48,12.43147,11.24776,1.18371,9.52188277,
14:50,12.34673,11.25751,1.08922,8.821930989,
14:52,12.39967,11.23913,1.16054,9.35944263,
14:54,12.43156,11.27358,1.15798,9.314840615,
14:56,12.4366,11.29154,1.14506,9.207178811,
14:58,12.39525,11.28365,1.1116,8.967951433,
15:00,12.34989,11.24719,1.1027,8.928824467,
15:02,12.41932,11.24736,1.17196,9.43658751,
15:04,12.52516,11.31887,1.20629,9.630934854,
15:06,12.46851,11.35328,1.11523,8.944372664,
15:08,12.44252,11.31891,1.12361,9.030405416,
15:10,12.43205,11.30333,1.12872,9.079114064,
15:12,11.91925,11.26093,0.65832,5.523166307,
15:14,12.13047,11.20394,0.92653,7.638038757,
15:16,12.1105,11.21783,0.89267,7.371041658,
15:18,12.10116,11.2775,0.82366,6.806454918,
15:20,12.12496,11.27119,0.85377,7.041425291,
15:22,12.11146,11.23857,0.87289,7.207141005,
15:24,12.12564,11.23678,0.88886,7.330417199,
15:26,12.10269,11.23855,0.86414,7.140065556,
15:28,12.13293,11.23531,0.89762,7.398212963,
15:30,12.09359,11.22486,0.86873,7.183392194,
15:32,12.09852,11.20627,0.89225,7.374868992,
15:34,12.10833,11.10326,1.00507,8.300649222,
15:36,12.13082,11.01696,1.11386,9.182066835,
15:38,12.13806,10.92737,1.21069,9.974328682,
15:40,12.11283,10.92642,1.18641,9.794655749,
15:42,12.12705,10.96123,1.16582,9.613384953,
15:44,12.11712,10.94947,1.16765,9.636365737,
15:46,12.12087,10.96211,1.15876,9.560039832,
15:48,13.09565,10.9737,2.12195,16.20347215,
15:50,12.05063,10.98384,1.06679,8.852566214,
15:52,12.05374,10.96034,1.0934,9.07104351,
15:54,12.03983,10.9513,1.08853,9.0410745,
15:56,12.08245,10.95516,1.12729,9.329978605,
15:58,12.03042,10.95456,1.07586,8.942829926,
16:00,12.13035,10.96266,1.16769,9.626185559,
16:02,12.04158,10.98247,1.05911,8.795440465,
16:04,11.94998,10.90942,1.04056,8.707629636,
16:06,11.99777,10.87996,1.11781,9.316814708,
16:08,12.07827,10.92336,1.15491,9.561882621,
16:10,12.03389,10.94571,1.08818,9.042628776,
16:12,11.92971,10.89097,1.03874,8.707168909,
16:14,11.93703,10.83915,1.09788,9.197262636,
16:16,11.96683,10.8496,1.11723,9.336056416,
16:18,11.94777,10.85519,1.09258,9.144635359,
16:20,10.61194,10.25447,0.35747,3.368564089,
16:22,10.43116,9.6807,0.75046,7.194405991,
16:24,10.45369,9.54529,0.9084,8.689754527,
16:26,10.40211,9.50856,0.89355,8.590084127,
16:28,10.38183,9.46663,0.9152,8.815401524,
16:30,10.30973,9.4305,0.87923,8.528157381,
16:32,10.33567,9.38911,0.94656,9.158187133,
16:34,10.39991,9.41342,0.98649,9.485562856,
16:36,10.27519,9.41052,0.86467,8.415124197,
16:38,10.26456,9.33123,0.93333,9.092742407,
16:40,10.27728,9.31157,0.96571,9.396552395,
16:42,10.30109,9.30739,0.9937,9.646551967,
16:44,10.31288,9.31224,1.00064,9.702818223,
16:46,10.3188,9.31175,1.00705,9.759371245,
16:48,10.29774,9.30338,0.99436,9.656099299,
16:50,10.3515,9.30651,1.04499,10.09505869,
16:52,10.36894,9.35563,1.01331,9.772551485,
16:54,10.36322,9.38001,0.98321,9.487495199,
16:56,10.48443,9.42281,1.06162,10.12568161,
16:58,10.50213,9.50085,1.00128,9.534065947,
17:00,10.50191,9.51493,0.98698,9.398099965,
17:02,10.53852,9.53173,1.00679,9.553428755,
17:04,10.50226,9.54479,0.95747,9.116799622,
17:06,10.52567,9.53065,0.99502,9.453269958,
17:08,10.57368,9.55776,1.01592,9.608007808,
17:10,10.55838,9.58277,0.97561,9.240148583,
17:12,10.56231,9.5774,0.98491,9.324759451,
17:14,10.55997,9.57996,0.98001,9.280424092,
17:16,10.54589,9.57367,0.97222,9.218946907,
17:18,10.46598,9.54237,0.92361,8.82487832,
17:20,10.53365,9.51511,1.01854,9.669392851,
17:22,10.56259,9.56016,1.00243,9.490380674,
17:24,10.62926,9.59559,1.03367,9.724759767,
17:26,10.61032,9.63268,0.97764,9.21404821,
17:28,10.58946,9.61774,0.97172,9.176294164,
17:30,10.47367,9.57312,0.90055,8.598227746,
17:32,10.45668,9.49816,0.95852,9.166580597,
17:34,10.50509,9.49812,1.00697,9.58554377,
17:36,10.45591,9.50956,0.94635,9.050862144,
17:38,10.55096,9.50698,1.04398,9.894644658,
17:40,10.52565,9.55697,0.96868,9.203042092,
17:42,10.57352,9.55647,1.01705,9.618840273,
17:44,10.60109,9.59548,1.00561,9.485911354,
17:46,10.55816,9.60319,0.95497,9.044852512,
17:48,10.09268,9.37467,0.71801,7.11416591,
17:50,9.90497,9.13367,0.7713,7.78699986,
17:52,9.85446,8.98824,0.86622,8.790131575,
17:54,9.84539,8.93735,0.90804,9.222996753,
17:56,9.93874,8.94803,0.99071,9.968164979,
17:58,9.88983,8.99311,0.89672,9.067092154,
18:00,9.91623,8.97055,0.94568,9.536688842,
18:02,9.95954,9.0001,0.95944,9.633376642,
18:04,9.94334,9.02063,0.92271,9.279678659,
18:06,10.03486,9.03597,0.99889,9.95419966,
18:08,10.00519,9.08604,0.91915,9.186732086,
18:10,9.9333,9.04719,0.88611,8.920600405,
18:12,9.91964,9.00344,0.9162,9.236222282,
18:14,9.93808,8.99871,0.93937,9.452228197,
18:16,9.93497,9.00543,0.92954,9.356243652,
18:18,9.93296,9.00243,0.93053,9.368103768,
18:20,9.89955,8.99261,0.90694,9.161426529,
18:22,9.87516,8.96592,0.90924,9.207344489,
18:24,9.97895,8.97935,0.9996,10.01708597,
18:26,10.00259,9.04749,0.9551,9.548526932,
18:28,9.92583,9.04458,0.88125,8.878350727,
18:30,9.9508,9.00673,0.94407,9.487377899,
18:32,9.87072,9.00153,0.86919,8.805740615,
18:34,9.96426,8.9752,0.98906,9.926075795,
18:36,9.94769,9.02759,0.9201,9.249383525,
18:38,9.97494,9.02247,0.95247,9.548628864,
18:40,9.95456,9.03599,0.91857,9.227630352,
18:42,9.92123,9.01481,0.90642,9.136165576,
18:44,9.98305,9.01334,0.96971,9.713564492,
18:46,9.9688,9.0451,0.9237,9.265909638,
18:48,9.95632,9.03306,0.92326,9.273104922,
18:50,9.93766,9.02111,0.91655,9.222996158,
18:52,9.91463,9.00386,0.91077,9.186121923,
18:54,9.89273,8.98357,0.90916,9.190183094,
18:56,9.96964,8.98924,0.9804,9.833855586,
18:58,9.98102,9.039,0.94202,9.438113539,
19:00,9.93355,9.03453,0.89902,9.050339506,
19:02,9.91993,9.00456,0.91537,9.227585275,
19:04,9.94832,9.00104,0.94728,9.522009746,
19:06,9.94532,9.0153,0.93002,9.351333089,
19:08,9.92519,9.01053,0.91466,9.215541466,
19:10,9.88928,8.98912,0.90016,9.102381569,
19:12,9.94407,8.97944,0.96463,9.700555205,
19:14,9.9544,9.01582,0.93858,9.428795307,
19:16,9.97521,9.02708,0.94813,9.504862554,
19:18,9.91356,9.02524,0.88832,8.96065591,
19:20,10.03842,9.02336,1.01506,10.11175065,
19:22,9.9712,9.08108,0.89012,8.926909499,
19:24,9.93696,9.03049,0.90647,9.122206389,
19:26,9.92771,9.01146,0.91625,9.229218017,
19:28,9.97068,9.01293,0.95775,9.605663806,
19:30,9.9125,9.02282,0.88968,8.975334174,
19:32,9.89836,8.9826,0.91576,9.251633604,
19:34,9.89955,8.97364,0.92591,9.353051401,
19:36,9.93102,8.98214,0.94888,9.554708378,
19:38,9.89521,8.99379,0.90142,9.109660128,
19:40,9.90554,8.97403,0.93151,9.403929518,
19:42,9.92124,8.98496,0.93628,9.437126811,
19:44,9.88254,8.98219,0.90035,9.110512075,
19:46,9.86268,8.95486,0.90782,9.204597533,
19:48,9.88974,8.94931,0.94043,9.509147864,
19:50,9.94453,8.98082,0.96371,9.690855174,
19:52,9.9151,9.00752,0.90758,9.153513328,
19:54,9.9363,8.9952,0.9411,9.471332387,
19:56,9.90525,9.0033,0.90195,9.105777239,
19:58,9.88281,8.97481,0.908,9.187670308,
20:00,10.03413,8.99944,1.03469,10.31170615,
20:02,10.08361,9.1042,0.97941,9.712890522,
20:04,9.99849,9.1138,0.88469,8.848236084,
20:06,9.9424,9.05239,0.89001,8.951661571,
20:08,9.94618,9.01691,0.92927,9.34298394,
20:10,9.93401,9.01445,0.91956,9.256684863,
20:12,9.90057,8.99693,0.90364,9.127151265,
20:14,10.01631,9.00865,1.00766,10.06019183,
20:16,10.49829,9.28994,1.20835,11.50996972,
20:18,10.60466,9.52505,1.07961,10.18052441,
20:20,10.54113,9.58828,0.95285,9.039353466,
20:22,10.53512,9.56081,0.97431,9.248209797,
20:24,10.46425,9.53887,0.92538,8.843252025,
20:26,10.39047,9.47301,0.91746,8.829821943,
20:28,10.46931,9.44857,1.02074,9.749830696,
20:30,10.42665,9.48048,0.94617,9.074534966,
20:32,10.42728,9.45698,0.9703,9.305398915,
20:34,10.4084,9.45336,0.95504,9.175665808,
20:36,10.38144,9.43134,0.9501,9.151909562,
20:38,10.39495,9.41943,0.97552,9.384556924,
20:40,11.2357,9.77675,1.45895,12.98494976,
20:42,11.44644,10.21483,1.23161,10.75976461,
20:44,11.39162,10.3476,1.04402,9.164807113,
20:46,11.28723,10.30862,0.97861,8.670063426,
20:48,11.21304,10.23217,0.98087,8.747583171,
20:50,11.13589,10.15928,0.97661,8.769932174,
20:52,11.03508,10.07563,0.95945,8.694545033,
20:54,11.03775,10.01554,1.02221,9.26103599,
20:56,11.0537,10.01807,1.03563,9.369080037,
20:58,11.07021,10.02881,1.0414,9.40722895,
21:00,11.0708,10.04085,1.02995,9.303302381,
21:02,11.1235,10.06103,1.06247,9.551579988,
21:04,11.04118,10.06523,0.97595,8.839182044,
21:06,11.0974,10.03888,1.05852,9.538450448,
21:08,11.12259,10.07738,1.04521,9.397181772,
21:10,11.16406,10.10461,1.05945,9.489827178,
21:12,11.29572,10.17178,1.12394,9.950140407,
21:14,12.13852,10.6039,1.53462,12.64256268,
21:16,12.2618,11.01076,1.25104,10.20274348,
21:18,12.27032,11.11858,1.15174,9.386389271,
21:20,12.21429,11.13188,1.08241,8.861833148,
21:22,12.16509,11.09209,1.073,8.820321099,
21:24,12.06045,11.02781,1.03264,8.562201245,
21:26,12.06217,10.97124,1.09093,9.044226702,
21:28,11.99362,10.94088,1.05274,8.777500038,
21:30,11.9032,10.86682,1.03638,8.706734324,
21:32,11.82654,10.78853,1.03801,8.776954206,
21:34,11.81274,10.73992,1.07282,9.081889553,
21:36,11.74344,10.70302,1.04042,8.859584585,
21:38,11.6477,10.62899,1.01871,8.746018527,
21:40,11.73212,10.60473,1.12739,9.609431203,
21:42,11.73503,10.64391,1.09112,9.297973674,
21:44,11.75292,10.6521,1.10082,9.366353213,
21:46,11.78917,10.67756,1.11161,9.429077704,
21:48,11.75,10.684,1.066,9.072340426,
21:50,11.74233,10.66191,1.08042,9.201069975,
21:52,11.66163,10.6287,1.03293,8.857509628,
21:54,11.74106,10.61414,1.12692,9.598111244,
21:56,11.76548,10.65724,1.10824,9.419420202,
21:58,11.72333,10.65467,1.06866,9.115669353,
22:00,11.5689,10.58181,0.98709,8.532271867,
22:02,11.75653,10.57175,1.18478,10.07763345,
22:04,11.79821,10.67737,1.12084,9.500085182,
22:06,11.74017,10.68053,1.05964,9.025763681,
22:08,11.79252,10.67617,1.11635,9.466594078,
22:10,11.76748,10.6946,1.07288,9.117330134,
22:12,11.68681,10.65142,1.03539,8.859474912,
22:14,11.70916,10.61876,1.0904,9.312367411,
22:16,11.69749,10.62394,1.07355,9.177609898,
22:18,11.78293,10.64437,1.13856,9.662791852,
22:20,11.6357,10.63582,0.99988,8.593208831,
22:22,11.75936,10.60761,1.15175,9.794325542,
22:24,11.75163,10.66667,1.08496,9.232421375,
22:26,11.76919,10.67105,1.09814,9.330633629,
22:28,11.79422,10.6921,1.10212,9.344577259,
22:30,11.77494,10.70244,1.0725,9.108326667,
22:32,11.77797,10.69283,1.08514,9.213302462,
22:34,11.76174,10.69026,1.07148,9.1098766,
22:36,11.86128,10.71519,1.14609,9.662447898,
22:38,11.81935,10.74932,1.07003,9.053205125,
22:40,11.84707,10.73896,1.10811,9.353451951,
22:42,11.83882,10.75159,1.08723,9.183601068,
22:44,11.81951,10.74261,1.0769,9.11120681,
22:46,11.82361,10.73585,1.08776,9.199897493,
22:48,11.8267,10.74079,1.08591,9.181851235,
22:50,11.84951,10.74966,1.09985,9.281818404,
22:52,11.84633,10.7609,1.08543,9.16258453,
22:54,11.95588,10.79796,1.15792,9.684941635,
22:56,12.05726,10.8886,1.16866,9.692583555,
22:58,12.02771,10.93774,1.08997,9.062157302,
23:00,12.07441,10.94927,1.12514,9.318384915,
23:02,12.14193,11.00121,1.14072,9.394882033,
23:04,12.09988,11.02447,1.07541,8.887774094,
23:06,12.06409,10.99448,1.06961,8.866064494,
23:08,12.13182,11.00081,1.13101,9.322673762,
23:10,12.09558,11.01997,1.07561,8.89258721,
23:12,12.06959,10.99338,1.07621,8.916707196,
23:14,12.1078,10.99646,1.11134,9.178711244,
23:16,12.12632,11.01969,1.10663,9.125851866,
23:18,12.13243,11.03141,1.10102,9.075016299,
23:20,12.05716,11.00762,1.04954,8.704703263,
23:22,12.01309,10.95599,1.0571,8.799567805,
23:24,12.07305,10.95198,1.12107,9.28572316,
23:26,12.04769,10.96913,1.07856,8.952421585,
23:28,12.07187,10.9664,1.10547,9.157404777,
23:30,12.17327,11.01289,1.16038,9.532196361,
23:32,12.14522,11.05587,1.08935,8.969372313,
23:34,12.13975,11.0448,1.09495,9.019543236,
23:36,12.22754,11.07498,1.15256,9.425935225,
23:38,12.22745,11.1198,1.10765,9.058716249,
23:40,12.15283,11.09773,1.0551,8.681928407,
23:42,12.16669,11.0654,1.10129,9.051681271,
23:44,12.12092,11.05209,1.06883,8.818060015,
23:46,12.18321,11.0501,1.13311,9.300586627,
23:48,12.19839,11.08621,1.11218,9.11743271,
23:50,12.20361,11.09676,1.10685,9.069857198,
23:52,12.20275,11.10108,1.10167,9.028046957,
23:54,12.20225,11.10164,1.10061,9.019729968,
23:56,12.20178,11.10142,1.10036,9.018028517,
23:58,12,11.10102,0.89898,7.4915,
