time,Actual,Stope,Station,0.212227045
0:00,3.480445592,3.480445592,3.480445592,3.517160494
0:02,3.480445592,3.480445592,3.480445592,3.5276768
0:04,3.402320611,3.402320611,3.402320611,3.536089845
0:06,3.369030141,3.369030141,3.369030141,3.540296368
0:08,3.260748931,3.260748931,3.260748931,3.546533625
0:10,3.336972488,3.336972488,3.336972488,3.550740148
0:12,3.287166729,3.287166729,3.287166729,3.559153193
0:14,3.284181316,3.284181316,3.284181316,3.561256454
0:16,3.28782201,3.28782201,3.28782201,3.565462976
0:18,3.229724177,3.229724177,3.229724177,3.567566238
0:20,3.199556841,3.199556841,3.199556841,3.569669499
0:22,3.207000383,3.207000383,3.207000383,3.57177276
0:24,3.182643941,3.182643941,3.182643941,3.567566238
0:26,3.193459401,3.193459401,3.193459401,3.569669499
0:28,3.234653219,3.234653219,3.234653219,3.569669499
0:30,3.211165301,3.211165301,3.211165301,3.569669499
0:32,3.28498098,3.28498098,3.28498098,3.565462976
0:34,3.423131874,3.423131874,3.423131874,3.55494667
0:36,3.499626429,3.499626429,3.499626429,3.540296368
0:38,3.550025271,3.550025271,3.550025271,3.533986584
0:40,3.590528269,3.590528269,3.590528269,3.523470278
0:42,3.624214127,3.624214127,3.624214127,3.517160494
0:44,3.665936612,3.665936612,3.665936612,3.523470278
0:46,3.694802273,3.694802273,3.694802273,3.5276768
0:48,3.607370087,3.607370087,3.607370087,3.536089845
0:50,3.484812647,3.484812647,3.484812647,3.540296368
0:52,3.481169732,3.481169732,3.481169732,3.546533625
0:54,3.429988996,3.429988996,3.429988996,3.550740148
0:56,3.410410548,3.410410548,3.410410548,3.557049931
0:58,3.41911134,3.41911134,3.41911134,3.561256454
1:00,3.414950864,3.414950864,3.414950864,3.561256454
1:02,3.348449892,3.348449892,3.348449892,3.55494667
1:04,3.318911181,3.318911181,3.318911181,3.550740148
1:06,3.353276754,3.353276754,3.353276754,3.546533625
1:08,3.376144932,3.376144932,3.376144932,3.546533625
1:10,3.3872847,3.3872847,3.3872847,3.540296368
1:12,3.34007563,3.34007563,3.34007563,3.540296368
1:14,3.370420669,3.370420669,3.370420669,3.546533625
1:16,3.342236945,3.342236945,3.342236945,3.550740148
1:18,3.385660938,3.385660938,3.385660938,3.550740148
1:20,3.363294771,3.363294771,3.363294771,3.54450289
1:22,3.359505251,3.359505251,3.359505251,3.540296368
1:24,3.353840962,3.353840962,3.353840962,3.540296368
1:26,3.368148289,3.368148289,3.368148289,3.54450289
1:28,3.33807869,3.33807869,3.33807869,3.546533625
1:30,3.377355535,3.377355535,3.377355535,3.540296368
1:32,3.390949828,3.390949828,3.390949828,3.540296368
1:34,3.375853943,3.375853943,3.375853943,3.546533625
1:36,3.388284281,3.388284281,3.388284281,3.550740148
1:38,3.384967895,3.384967895,3.384967895,3.550740148
1:40,3.373819242,3.373819242,3.373819242,3.54450289
1:42,3.376027204,3.376027204,3.376027204,3.540296368
1:44,3.408771236,3.408771236,3.408771236,3.540296368
1:46,3.408780121,3.408780121,3.408780121,3.54450289
1:48,3.4080893,3.4080893,3.4080893,3.546533625
1:50,3.397053933,3.397053933,3.397053933,3.540296368
1:52,3.388968438,3.388968438,3.388968438,3.538193106
1:54,3.407940474,3.407940474,3.407940474,3.538193106
1:56,3.406345588,3.406345588,3.406345588,3.538193106
1:58,3.420870601,3.420870601,3.420870601,3.54450289
2:00,3.393833062,3.393833062,3.393833062,3.550740148
2:02,3.419868799,3.419868799,3.419868799,3.548636886
2:04,3.377142291,3.377142291,3.377142291,3.540296368
2:06,3.371860064,3.371860064,3.371860064,3.533986584
2:08,3.384679127,3.384679127,3.384679127,3.517160494
2:10,3.319706403,3.319706403,3.319706403,3.515057233
2:12,3.40242279,3.40242279,3.40242279,3.508819975
2:14,3.383499623,3.383499623,3.383499623,3.513026498
2:16,3.400967845,3.400967845,3.400967845,3.515057233
2:18,3.422752034,3.422752034,3.422752034,3.525573539
2:20,3.425779651,3.425779651,3.425779651,3.5276768
2:22,3.405126099,3.405126099,3.405126099,3.5276768
2:24,3.455196191,3.455196191,3.455196191,3.536089845
2:26,3.446781946,3.446781946,3.446781946,3.54450289
2:28,3.44246598,3.44246598,3.44246598,3.54450289
2:30,3.414122323,3.414122323,3.414122323,3.540296368
2:32,3.368325992,3.368325992,3.368325992,3.538193106
2:34,3.376722468,3.376722468,3.376722468,3.550740148
2:36,3.397180546,3.397180546,3.397180546,3.559153193
2:38,3.368214928,3.368214928,3.368214928,3.565462976
2:40,3.37212884,3.37212884,3.37212884,3.567566238
2:42,3.343669676,3.343669676,3.343669676,3.565462976
2:44,3.352728096,3.352728096,3.352728096,3.565462976
2:46,3.380372047,3.380372047,3.380372047,3.565462976
2:48,3.345802115,3.345802115,3.345802115,3.567566238
2:50,3.3067163,3.3067163,3.3067163,3.57177276
2:52,3.379772298,3.379772298,3.379772298,3.575979283
2:54,3.32009735,3.32009735,3.32009735,3.578010018
2:56,3.34787902,3.34787902,3.34787902,3.580113279
2:58,3.353938699,3.353938699,3.353938699,3.58221654
3:00,3.34367634,3.34367634,3.34367634,3.588526324
3:02,3.364318786,3.364318786,3.364318786,3.590629585
3:04,3.390105738,3.390105738,3.390105738,3.592732846
3:06,3.37665805,3.37665805,3.37665805,3.596939369
3:08,3.343063264,3.343063264,3.343063264,3.592732846
3:10,3.341192938,3.341192938,3.341192938,3.586423063
3:12,3.331166036,3.331166036,3.331166036,3.575979283
3:14,3.304770451,3.304770451,3.304770451,3.567566238
3:16,3.320352798,3.320352798,3.320352798,3.559153193
3:18,3.334540176,3.334540176,3.334540176,3.548636886
3:20,3.343762971,3.343762971,3.343762971,3.540296368
3:22,3.330706229,3.330706229,3.330706229,3.54450289
3:24,3.368123855,3.368123855,3.368123855,3.546533625
3:26,3.3940352,3.3940352,3.3940352,3.550740148
3:28,3.403391272,3.403391272,3.403391272,3.559153193
3:30,3.381382734,3.381382734,3.381382734,3.561256454
3:32,3.391880549,3.391880549,3.391880549,3.559153193
3:34,3.373839234,3.373839234,3.373839234,3.550740148
3:36,3.363978928,3.363978928,3.363978928,3.546533625
3:38,3.330646255,3.330646255,3.330646255,3.540296368
3:40,3.350106974,3.350106974,3.350106974,3.546533625
3:42,3.437414767,3.437414767,3.437414767,3.613692933
3:44,3.320474969,3.320474969,3.320474969,3.645169325
3:46,3.38404606,3.38404606,3.38404606,3.664098676
3:48,3.290472009,3.290472009,3.290472009,3.666201938
3:50,3.248314151,3.248314151,3.248314151,3.659892154
3:52,3.215481267,3.215481267,3.215481267,3.645169325
3:54,3.208928462,3.208928462,3.208928462,3.630519023
3:56,3.213708678,3.213708678,3.213708678,3.611589671
3:58,3.204228213,3.204228213,3.204228213,3.601145891
4:00,3.225796937,3.225796937,3.225796937,3.592732846
4:02,3.227944924,3.227944924,3.227944924,3.596939369
4:04,3.263696582,3.263696582,3.263696582,3.596939369
4:06,3.281515768,3.281515768,3.281515768,3.601145891
4:08,3.297953312,3.297953312,3.297953312,3.611589671
4:10,3.303073385,3.303073385,3.303073385,3.617899455
4:12,3.270913552,3.270913552,3.270913552,3.643066064
4:14,3.254806981,3.254806981,3.254806981,3.645169325
4:16,3.228891193,3.228891193,3.228891193,3.643066064
4:18,3.210892082,3.210892082,3.210892082,3.634725545
4:20,3.202822137,3.202822137,3.202822137,3.632622284
4:22,3.159829074,3.159829074,3.159829074,3.628415761
4:24,3.26966963,3.26966963,3.26966963,3.622105978
4:26,3.243722745,3.243722745,3.243722745,3.628415761
4:28,3.205485463,3.205485463,3.205485463,3.630519023
4:30,3.20243119,3.20243119,3.20243119,3.630519023
4:32,3.205843091,3.205843091,3.205843091,3.624209239
4:34,3.165062433,3.165062433,3.165062433,3.620002716
4:36,3.184476505,3.184476505,3.184476505,3.617899455
4:38,3.218733235,3.218733235,3.218733235,3.620002716
4:40,3.200856295,3.200856295,3.200856295,3.630519023
4:42,3.244602375,3.244602375,3.244602375,3.634725545
4:44,3.217878039,3.217878039,3.217878039,3.634725545
4:46,3.197271134,3.197271134,3.197271134,3.641035329
4:48,3.184918542,3.184918542,3.184918542,3.641035329
4:50,3.216680764,3.216680764,3.216680764,3.638932068
4:52,3.176650901,3.176650901,3.176650901,3.638932068
4:54,3.197913087,3.197913087,3.197913087,3.634725545
4:56,3.18035157,3.18035157,3.18035157,3.632622284
4:58,3.177248428,3.177248428,3.177248428,3.628415761
5:00,3.154946679,3.154946679,3.154946679,3.617899455
5:02,3.128009099,3.128009099,3.128009099,3.613692933
5:04,3.219646185,3.219646185,3.219646185,3.630519023
5:06,3.255950945,3.255950945,3.255950945,3.638932068
5:08,3.21584778,3.21584778,3.21584778,3.638932068
5:10,3.189918665,3.189918665,3.189918665,3.634725545
5:12,3.147378745,3.147378745,3.147378745,3.638932068
5:14,3.220830133,3.220830133,3.220830133,3.641035329
5:16,3.217980218,3.217980218,3.217980218,3.641035329
5:18,3.186768876,3.186768876,3.186768876,3.641035329
5:20,3.170846671,3.170846671,3.170846671,3.634725545
5:22,3.160417716,3.160417716,3.160417716,3.630519023
5:24,3.150886162,3.150886162,3.150886162,3.624209239
5:26,3.175400315,3.175400315,3.175400315,3.622105978
5:28,3.146958921,3.146958921,3.146958921,3.622105978
5:30,3.210283449,3.210283449,3.210283449,3.630519023
5:32,3.227036416,3.227036416,3.227036416,3.638932068
5:34,3.194765519,3.194765519,3.194765519,3.638932068
5:36,3.209772552,3.209772552,3.209772552,3.638932068
5:38,3.206551682,3.206551682,3.206551682,3.638932068
5:40,3.190247416,3.190247416,3.190247416,3.638932068
5:42,3.213586507,3.213586507,3.213586507,3.632622284
5:44,3.148571578,3.148571578,3.148571578,3.628415761
5:46,3.179012132,3.179012132,3.179012132,3.590629585
5:48,3.159375931,3.159375931,3.159375931,3.586423063
5:50,3.194065813,3.194065813,3.194065813,3.592732846
5:52,3.260540129,3.260540129,3.260540129,3.607455675
5:54,3.264189708,3.264189708,3.264189708,3.622105978
5:56,3.261624119,3.261624119,3.261624119,3.630519023
5:58,3.220081558,3.220081558,3.220081558,3.632622284
6:00,3.236294752,3.236294752,3.236294752,3.632622284
6:02,3.540975737,3.540975737,3.540975737,3.632622284
6:04,3.504653207,3.504653207,3.504653207,3.628415761
6:06,3.560156574,3.560156574,3.560156574,3.620002716
6:08,3.420815069,3.420815069,3.420815069,3.611589671
6:10,3.452781649,3.452781649,3.452781649,3.613692933
6:12,3.486973962,3.486973962,3.486973962,3.611589671
6:14,3.466438139,3.466438139,3.466438139,3.609558936
6:16,3.476296223,3.476296223,3.476296223,3.613692933
6:18,3.508449392,3.508449392,3.508449392,3.513026498
6:20,3.575183599,3.575183599,3.575183599,3.498303669
6:22,3.652684398,3.652684398,3.652684398,3.523470278
6:24,3.672014061,3.672014061,3.672014061,3.540296368
6:26,3.658328695,3.658328695,3.658328695,3.559153193
6:28,3.643024009,3.643024009,3.643024009,3.575979283
6:30,3.666367543,3.666367543,3.666367543,3.586423063
6:32,3.599362338,3.599362338,3.599362338,3.592732846
6:34,3.575276893,3.575276893,3.575276893,3.604355473
6:36,3.548412615,3.548412615,3.548412615,3.620357915
6:38,3.548401509,3.548401509,3.548401509,3.629290894
6:40,3.473919443,3.473919443,3.473919443,3.636997929
6:42,3.515479774,3.515479774,3.515479774,3.635873293
6:44,3.472753265,3.472753265,3.472753265,3.638509968
6:46,3.517094651,3.517094651,3.517094651,3.645824317
6:48,3.449076538,3.449076538,3.449076538,3.621369355
6:50,3.489761681,3.489761681,3.489761681,3.621813321
6:52,3.540147196,3.540147196,3.540147196,3.654457091
6:54,3.54027381,3.54027381,3.54027381,3.644127139
6:56,3.550480636,3.550480636,3.550480636,3.643680783
6:58,3.544914084,3.544914084,3.544914084,3.615534733
7:00,3.551937802,3.551937802,3.551937802,3.657226921
7:02,3.57087874,3.57087874,3.57087874,3.566288446
7:04,3.602836435,3.602836435,3.602836435,3.522529265
7:06,3.698829471,3.698829471,3.698829471,3.475754603
7:08,3.764832874,3.764832874,3.764832874,3.490095822
7:10,3.779071341,3.779071341,3.779071341,3.472760812
7:12,3.798454315,3.798454315,3.798454315,3.51125515
7:14,3.840683255,3.840683255,3.840683255,3.517424408
7:16,3.822444245,3.822444245,3.822444245,3.574854539
7:18,3.840627722,3.840627722,3.840627722,3.535082928
7:20,3.870128671,3.870128671,3.870128671,3.547788889
7:22,3.851281028,3.851281028,3.851281028,3.596133378
7:24,3.833264147,3.833264147,3.833264147,3.63460642
7:26,3.79541337,3.79541337,3.79541337,3.611810911
7:28,3.820205185,3.820205185,3.820205185,3.601847209
7:30,3.790326616,3.790326616,3.790326616,3.647559895
7:32,3.792430178,3.792430178,3.792430178,3.565926329
7:34,3.769253241,3.769253241,3.769253241,3.654598471
7:36,3.766187861,3.766187861,3.766187861,3.602251228
7:38,3.772485217,3.772485217,3.772485217,3.638045625
7:40,3.821153675,3.821153675,3.821153675,3.609320086
7:42,3.775364009,3.775364009,3.775364009,3.650853325
7:44,3.791908175,3.791908175,3.791908175,3.612683694
7:46,3.793971753,3.793971753,3.793971753,3.696559377
7:48,3.829972196,3.829972196,3.829972196,3.609202317
7:50,3.808774428,3.808774428,3.808774428,3.715770204
7:52,3.833901657,3.833901657,3.833901657,3.667915208
7:54,3.833508489,3.833508489,3.833508489,3.682857791
7:56,3.832853208,3.832853208,3.832853208,3.635185682
7:58,3.837744488,3.837744488,3.837744488,3.576903528
8:00,3.858187018,3.858187018,3.858187018,3.66129735
8:02,3.87417364,3.87417364,3.87417364,3.653508894
8:04,3.858446909,3.858446909,3.858446909,3.629580179
8:06,3.855665854,3.855665854,3.855665854,3.613998899
8:08,3.864819789,3.864819789,3.864819789,3.645350085
8:10,3.870555159,3.870555159,3.870555159,3.655156759
8:12,3.807346138,3.807346138,3.807346138,3.634664009
8:14,3.824532257,3.824532257,3.824532257,3.629026146
8:16,3.84079654,3.84079654,3.84079654,3.598268684
8:18,3.888469861,3.888469861,3.888469861,3.695785822
8:20,3.854046534,3.854046534,3.854046534,3.557213051
8:22,3.880653142,3.880653142,3.880653142,3.59119906
8:24,3.887690188,3.887690188,3.887690188,3.67654633
8:26,3.893312272,3.893312272,3.893312272,3.666036298
8:28,3.941518702,3.941518702,3.941518702,3.561716788
8:30,3.858853405,3.858853405,3.858853405,3.624998698
8:32,3.936305335,3.936305335,3.936305335,3.717757859
8:34,3.881617182,3.881617182,3.881617182,3.60332419
8:36,3.895844543,3.895844543,3.895844543,3.751611748
8:38,3.895016002,3.895016002,3.895016002,3.669230343
8:40,3.852022939,3.852022939,3.852022939,3.606216624
8:42,3.884811397,3.884811397,3.884811397,3.653798756
8:44,3.847493729,3.847493729,3.847493729,3.631305707
8:46,3.89847455,3.89847455,3.89847455,3.666082778
8:48,3.90288381,3.90288381,3.90288381,3.605084026
8:50,3.877139062,3.877139062,3.877139062,3.604813652
8:52,3.854321974,3.854321974,3.854321974,3.581756008
8:54,3.867052185,3.867052185,3.867052185,3.571722605
8:56,3.861183538,3.861183538,3.861183538,3.582083985
8:58,3.870661781,3.870661781,3.870661781,3.724001053
9:00,3.859168828,3.859168828,3.859168828,3.556525179
9:02,3.924630236,3.924630236,3.924630236,3.551092854
9:04,3.876199456,3.876199456,3.876199456,3.622272252
9:06,3.901946426,3.901946426,3.901946426,3.501234255
9:08,3.892083899,3.892083899,3.892083899,3.545952725
9:10,3.897086244,3.897086244,3.897086244,3.498433534
9:12,3.834574708,3.834574708,3.834574708,3.559131475
9:14,3.882512362,3.882512362,3.882512362,3.768481153
9:16,3.883192076,3.883192076,3.883192076,3.556111359
9:18,3.831984684,3.831984684,3.831984684,3.711063686
9:20,3.850927843,3.850927843,3.850927843,3.527148433
9:22,3.824814361,3.824814361,3.824814361,3.649269853
9:24,3.826280412,3.826280412,3.826280412,3.527855777
9:26,3.847942429,3.847942429,3.847942429,3.667244329
9:28,3.854646282,3.854646282,3.854646282,3.646201324
9:30,3.852325034,3.852325034,3.852325034,3.670194909
9:32,3.850499134,3.850499134,3.850499134,3.691821076
9:34,3.862125364,3.862125364,3.862125364,3.612516876
9:36,3.848475539,3.848475539,3.848475539,3.700608707
9:38,3.8192678,3.8192678,3.8192678,3.695004322
9:40,3.817335278,3.817335278,3.817335278,3.639872286
9:42,3.832677726,3.832677726,3.832677726,3.721268174
9:44,3.878371878,3.878371878,3.878371878,3.722571066
9:46,3.827728693,3.827728693,3.827728693,3.484360143
9:48,3.809594083,3.809594083,3.809594083,3.572842102
9:50,3.781836847,3.781836847,3.781836847,3.62563297
9:52,3.762747083,3.762747083,3.762747083,3.712449924
9:54,3.796221919,3.796221919,3.796221919,3.638250834
9:56,3.863746906,3.863746906,3.863746906,3.483721805
9:58,3.849981573,3.849981573,3.849981573,3.509055572
10:00,3.781390368,3.781390368,3.781390368,3.484396908
10:02,3.765794693,3.765794693,3.765794693,3.544370686
10:04,3.817915035,3.817915035,3.817915035,3.559501119
10:06,3.791657169,3.791657169,3.791657169,3.666009939
10:08,3.858646825,3.858646825,3.858646825,3.676581666
10:10,3.848297836,3.848297836,3.848297836,3.556182284
10:12,3.819487708,3.819487708,3.819487708,3.435803762
10:14,3.814225473,3.814225473,3.814225473,3.563894195
10:16,3.810182725,3.810182725,3.810182725,3.559405698
10:18,3.829399103,3.829399103,3.829399103,3.563304742
10:20,3.80385205,3.80385205,3.80385205,3.494853598
10:22,3.77087034,3.77087034,3.77087034,3.481388807
10:24,3.813934484,3.813934484,3.813934484,3.468410651
10:26,3.778182825,3.778182825,3.778182825,3.504684428
10:28,3.836065193,3.836065193,3.836065193,3.67564645
10:30,3.795046857,3.795046857,3.795046857,3.680250799
10:32,3.77986212,3.77986212,3.77986212,3.568178765
10:34,3.767473988,3.767473988,3.767473988,3.558906517
10:36,3.813650159,3.813650159,3.813650159,3.611792029
10:38,3.762134007,3.762134007,3.762134007,3.594206047
10:40,3.772074279,3.772074279,3.772074279,3.519634065
10:42,3.776361368,3.776361368,3.776361368,3.642013318
10:44,3.766321138,3.766321138,3.766321138,3.567293061
10:46,3.75159843,3.75159843,3.75159843,3.696380015
10:48,3.733919185,3.733919185,3.733919185,3.608802237
10:50,3.703061028,3.703061028,3.703061028,3.626201383
10:52,3.750787659,3.750787659,3.750787659,3.507635931
10:54,3.768904498,3.768904498,3.768904498,3.515469971
10:56,3.737015663,3.737015663,3.737015663,3.517636021
10:58,3.775324025,3.775324025,3.775324025,3.568774726
11:00,3.696659271,3.696659271,3.696659271,3.636318234
11:02,3.764832874,3.764832874,3.764832874,3.63373061
11:04,3.784191414,3.784191414,3.784191414,3.561737146
11:06,3.740460883,3.740460883,3.740460883,3.610160415
11:08,3.749861381,3.749861381,3.749861381,3.653314655
11:10,3.715184827,3.715184827,3.715184827,3.60799578
11:12,3.743310798,3.743310798,3.743310798,3.657759856
11:14,3.709820412,3.709820412,3.709820412,3.584487709
11:16,3.771754413,3.771754413,3.771754413,3.633342019
11:18,3.742375635,3.742375635,3.742375635,3.644595278
11:20,3.723554647,3.723554647,3.723554647,3.651653474
11:22,3.729296681,3.729296681,3.729296681,3.691601839
11:24,3.687611958,3.687611958,3.687611958,3.573927488
11:26,3.73408356,3.73408356,3.73408356,3.609209219
11:28,3.714687258,3.714687258,3.714687258,3.538292451
11:30,3.664168466,3.664168466,3.664168466,3.717366946
11:32,3.669828312,3.669828312,3.669828312,3.627626492
11:34,3.705713248,3.705713248,3.705713248,3.646068971
11:36,3.726655567,3.726655567,3.726655567,3.678192535
11:38,3.725898108,3.725898108,3.725898108,3.704157997
11:40,3.655974128,3.655974128,3.655974128,3.630457014
11:42,3.682460787,3.682460787,3.682460787,3.584964371
11:44,3.745720897,3.745720897,3.745720897,3.577731386
11:46,3.712441534,3.712441534,3.712441534,3.636191111
11:48,3.695724108,3.695724108,3.695724108,3.591545319
11:50,3.707028251,3.707028251,3.707028251,3.626295595
11:52,3.679422062,3.679422062,3.679422062,3.659645973
11:54,3.712177201,3.712177201,3.712177201,3.571385916
11:56,3.683227132,3.683227132,3.683227132,3.607757404
11:58,3.728248232,3.728248232,3.728248232,3.609304322
12:00,3.74937714,3.74937714,3.74937714,3.638704961
12:02,3.714602849,3.714602849,3.714602849,3.590837903
