time,Actual,Stope,Station,0.212227045
12:04,3.734998732,3.734998732,3.734998732,3.579509444
12:06,3.74846419,3.74846419,3.74846419,3.568249767
12:08,3.723292535,3.723292535,3.723292535,3.64484821
12:10,3.731451332,3.731451332,3.731451332,3.645064551
12:12,3.728619187,3.728619187,3.728619187,3.690600038
12:14,3.694617906,3.694617906,3.694617906,3.661513164
12:16,3.684704289,3.684704289,3.684704289,3.573551032
12:18,3.63887464,3.63887464,3.63887464,3.589189339
12:20,3.682727342,3.682727342,3.682727342,3.599187197
12:22,3.657289132,3.657289132,3.657289132,3.597644744
12:24,3.69500441,3.69500441,3.69500441,3.610491901
12:26,3.691861285,3.691861285,3.691861285,3.589555938
12:28,3.693987059,3.693987059,3.693987059,3.570728633
12:30,3.674843984,3.674843984,3.674843984,3.569046088
12:32,3.672593818,3.672593818,3.672593818,3.558792808
12:34,3.678593521,3.678593521,3.678593521,3.549511041
12:36,3.660030203,3.660030203,3.660030203,3.598000041
12:38,3.626315467,3.626315467,3.626315467,3.586215976
12:40,3.686725663,3.686725663,3.686725663,3.568649971
12:42,3.66612098,3.66612098,3.66612098,3.569282878
12:44,3.679528684,3.679528684,3.679528684,3.575337444
12:46,3.7422468,3.7422468,3.7422468,3.590138779
12:48,3.758182333,3.758182333,3.758182333,3.565779323
12:50,3.694262499,3.694262499,3.694262499,3.57794412
12:52,3.630862448,3.630862448,3.630862448,3.5602137
12:54,3.686034842,3.686034842,3.686034842,3.549932891
12:56,3.683162714,3.683162714,3.683162714,3.54368039
12:58,3.684799805,3.684799805,3.684799805,3.539101536
13:00,3.669328522,3.669328522,3.669328522,3.528737245
13:02,3.663875256,3.663875256,3.663875256,3.517160494
13:04,3.650722999,3.650722999,3.650722999,3.517160494
13:06,3.650429789,3.650429789,3.650429789,3.519263755
13:08,3.641982224,3.641982224,3.641982224,3.519263755
13:10,3.674619634,3.674619634,3.674619634,3.523470278
13:12,3.681625582,3.681625582,3.681625582,3.523470278
13:14,3.642730799,3.642730799,3.642730799,3.523470278
13:16,3.713918692,3.713918692,3.713918692,3.5276768
13:18,3.681259069,3.681259069,3.681259069,3.533986584
13:20,3.683726922,3.683726922,3.683726922,3.536089845
13:22,3.67402655,3.67402655,3.67402655,3.536089845
13:24,3.638026107,3.638026107,3.638026107,3.536089845
13:26,3.642224345,3.642224345,3.642224345,3.536089845
13:28,3.644363447,3.644363447,3.644363447,3.529780061
13:30,3.631384451,3.631384451,3.631384451,3.529780061
13:32,3.635496058,3.635496058,3.635496058,3.529780061
13:34,3.64149354,3.64149354,3.64149354,3.536089845
13:36,3.652448941,3.652448941,3.652448941,3.538193106
13:38,3.669055303,3.669055303,3.669055303,3.54450289
13:40,3.646531425,3.646531425,3.646531425,3.546533625
13:42,3.613325365,3.613325365,3.613325365,3.546533625
13:44,3.62449401,3.62449401,3.62449401,3.54450289
13:46,3.625826784,3.625826784,3.625826784,3.540296368
13:48,3.622652561,3.622652561,3.622652561,3.538193106
13:50,3.590952535,3.590952535,3.590952535,3.538193106
13:52,3.63384564,3.63384564,3.63384564,3.5276768
13:54,3.604922226,3.604922226,3.604922226,3.5276768
13:56,3.636366804,3.636366804,3.636366804,3.5276768
13:58,3.620482361,3.620482361,3.620482361,3.523470278
14:00,3.577584813,3.577584813,3.577584813,3.519263755
14:02,3.609024948,3.609024948,3.609024948,3.515057233
14:04,3.622783617,3.622783617,3.622783617,3.513026498
14:06,3.605966232,3.605966232,3.605966232,3.513026498
14:08,3.625349206,3.625349206,3.625349206,3.515057233
14:10,3.63527615,3.63527615,3.63527615,3.517160494
14:12,3.633994466,3.633994466,3.633994466,3.523470278
14:14,3.664719346,3.664719346,3.664719346,3.533986584
14:16,3.577415995,3.577415995,3.577415995,3.538193106
14:18,3.568237626,3.568237626,3.568237626,3.540296368
14:20,3.612883328,3.612883328,3.612883328,3.54450289
14:22,3.599875456,3.599875456,3.599875456,3.546533625
14:24,3.622512619,3.622512619,3.622512619,3.55494667
14:26,3.575123624,3.575123624,3.575123624,3.561256454
14:28,3.608973858,3.608973858,3.608973858,3.567566238
14:30,3.572664656,3.572664656,3.572664656,3.567566238
14:32,3.554438974,3.554438974,3.554438974,3.567566238
14:34,3.545100672,3.545100672,3.545100672,3.569669499
14:36,3.549365548,3.549365548,3.549365548,3.567566238
14:38,3.537437223,3.537437223,3.537437223,3.55494667
14:40,3.555363031,3.555363031,3.555363031,3.546533625
14:42,3.579837201,3.579837201,3.579837201,3.538193106
14:44,3.581356563,3.581356563,3.581356563,3.533986584
14:46,3.558985954,3.558985954,3.558985954,3.525573539
14:48,3.540178294,3.540178294,3.540178294,3.517160494
14:50,3.567138088,3.567138088,3.567138088,3.515057233
14:52,3.550549496,3.550549496,3.550549496,3.513026498
14:54,3.594497713,3.594497713,3.594497713,3.508819975
14:56,3.558766047,3.558766047,3.558766047,3.508819975
14:58,3.602252236,3.602252236,3.602252236,3.513026498
15:00,3.609984545,3.609984545,3.609984545,3.517160494
15:02,3.60306967,3.60306967,3.60306967,3.519263755
15:04,3.616504031,3.616504031,3.616504031,3.525573539
15:06,3.633023762,3.633023762,3.633023762,3.529780061
15:08,3.629474141,3.629474141,3.629474141,3.536089845
15:10,3.679286564,3.679286564,3.679286564,3.540296368
15:12,3.6584753,3.6584753,3.6584753,3.540296368
15:14,3.655309962,3.655309962,3.655309962,3.540296368
15:16,3.551013745,3.551013745,3.551013745,3.538193106
15:18,3.638492578,3.638492578,3.638492578,3.538193106
15:20,3.624989357,3.624989357,3.624989357,3.536089845
15:22,3.613589699,3.613589699,3.613589699,3.533986584
15:24,3.603067449,3.603067449,3.603067449,3.536089845
15:26,3.667238288,3.667238288,3.667238288,3.538193106
15:28,3.63014275,3.63014275,3.63014275,3.540296368
15:30,3.608207514,3.608207514,3.608207514,3.538193106
15:32,3.590183969,3.590183969,3.590183969,3.533986584
15:34,3.572111555,3.572111555,3.572111555,3.525573539
15:36,3.595137445,3.595137445,3.595137445,3.513026498
15:38,3.541120121,3.541120121,3.541120121,3.502510191
15:40,3.557848654,3.557848654,3.557848654,3.491993885
15:42,3.544558677,3.544558677,3.544558677,3.477343583
15:44,3.546506749,3.546506749,3.546506749,3.481477579
15:46,3.579157486,3.579157486,3.579157486,3.487787363
15:48,3.562480043,3.562480043,3.562480043,3.496200408
15:50,3.555167557,3.555167557,3.555167557,3.498303669
15:52,3.547355281,3.547355281,3.547355281,3.502510191
15:54,3.544003355,3.544003355,3.544003355,3.498303669
15:56,3.563466296,3.563466296,3.563466296,3.502510191
15:58,3.559634571,3.559634571,3.559634571,3.504613453
16:00,3.569981338,3.569981338,3.569981338,3.515057233
16:02,3.590839249,3.590839249,3.590839249,3.523470278
16:04,3.585976846,3.585976846,3.585976846,3.525573539
16:06,3.548114962,3.548114962,3.548114962,3.5276768
16:08,3.520104499,3.520104499,3.520104499,3.5276768
16:10,3.561602634,3.561602634,3.561602634,3.5276768
16:12,3.546420118,3.546420118,3.546420118,3.525573539
16:14,3.521084088,3.521084088,3.521084088,3.525573539
16:16,3.52262122,3.52262122,3.52262122,3.525573539
16:18,3.519007182,3.519007182,3.519007182,3.517160494
16:20,3.493231336,3.493231336,3.493231336,3.513026498
16:22,3.506392477,3.506392477,3.506392477,3.508819975
16:24,3.526261914,3.526261914,3.526261914,3.502510191
16:26,3.468050795,3.468050795,3.468050795,3.487787363
16:28,3.433845154,3.519368597,3.558604477,3.471033799
16:30,3.409635318,3.494555805,3.530976893,3.523470278
16:32,3.37645147,3.460543225,3.495857204,3.523470278
16:34,3.334573495,3.417622264,3.457419344,3.523470278
16:36,3.279418871,3.361091717,3.394328811,3.5276768
16:38,3.20894179,3.288843443,3.314938242,3.533986584
16:40,3.231085827,3.311557198,3.350353516,3.536089845
16:42,3.283865893,3.36565177,3.408423885,3.536089845
16:44,3.236368054,3.316973258,3.350854102,3.536089845
16:46,3.227218562,3.307591341,3.339996151,3.536089845
16:48,3.192062209,3.271559406,3.297975525,3.529780061
16:50,3.18951439,3.268948132,3.298070875,3.529780061
16:52,3.16113075,3.239859864,3.266858141,3.529780061
16:54,3.155810761,3.234407379,3.265039345,3.129789845
16:56,3.129484035,3.207422699,3.229662212,3.13165144
16:58,3.096297966,3.173412396,3.197467375,3.137236223
17:00,3.09377236,3.170823889,3.198787969,3.139033625
17:02,3.067383438,3.143777741,3.167887505,3.139033625
17:04,3.035658978,3.111263172,3.140181258,3.137236223
17:06,3.038184584,3.113851679,3.150269259,3.133513034
17:08,3.020065524,3.095281357,3.12315418,3.13165144
17:10,3.026733836,3.102115746,3.136436397,3.13165144
17:12,3.062931973,3.139215411,3.177153115,3.122343467
17:14,3.091704339,3.168704363,3.211407506,3.122343467
17:16,3.104041382,3.181348665,3.214725676,3.122343467
17:18,3.136636588,3.214753389,3.254658143,3.118620278
17:20,3.137916051,3.216066994,3.2514973,3.114897088
17:22,3.178534555,3.257699394,3.305067162,3.111173899
17:24,3.167741308,3.246635061,3.287663452,3.109376498
17:26,3.191629058,3.271115467,3.322599593,3.109376498
17:28,3.158936116,3.237610571,3.276440789,3.111173899
17:30,3.180660329,3.259875835,3.302046959,3.113035494
17:32,3.165086867,3.243914509,3.283122421,3.118620278
17:34,3.157530039,3.236169476,3.284769588,3.12792825
17:36,3.146383607,3.224745438,3.27272215,3.13165144
17:38,3.082614822,3.159390744,3.205221692,3.133513034
17:40,3.086833051,3.163709477,3.216196446,3.137236223
17:42,3.058489394,3.134662187,3.179317554,3.139033625
17:44,3.063560598,3.139859692,3.189155263,3.146480003
17:46,3.058858128,3.135040105,3.180666753,3.152064787
17:48,3.035825575,3.111431641,3.155151165,3.157649571
17:50,2.976734825,3.051672859,3.090451606,3.157649571
17:52,2.935905298,3.005630662,3.050242625,3.157649571
17:54,2.919852038,2.993266384,3.041775569,3.159511165
17:56,2.897874597,2.965696615,3.004357951,3.157649571
17:58,2.869610906,2.928829164,2.96874006,3.146480003
18:00,2.867864973,2.943338011,2.983335719,2.935283625
18:02,2.896759509,1.742976245,2.932504779,2.928380606
18:04,2.958147073,1.807984894,0.212227045,2.924899084
18:06,2.978078705,1.809303052,0.650359054,2.917936039
18:08,2.97336735,1.8088409,0.779043049,2.910972994
18:10,2.993974255,1.824485776,0.876828964,2.909232233
18:12,3.014921017,1.838853473,0.909162058,2.907551498
18:14,2.949610656,1.795750382,0.910468349,2.904069975
18:16,2.954564132,1.801359953,0.910804457,2.904069975
18:18,2.952616061,1.802052043,0.90983189,2.907551498
18:20,2.977943207,1.821403243,0.911676907,2.910972994
18:22,2.977143542,1.824192093,0.913498087,2.912713755
18:24,2.968318358,1.820374215,0.914105941,2.917936039
18:26,2.936667201,1.797159605,0.909879564,2.921417561
18:28,2.938275415,1.803871056,0.909455258,2.926639845
18:30,2.968211736,1.826939963,0.912601799,2.930121368
18:32,2.988656487,1.843336121,0.914239431,2.930121368
18:34,2.950157093,1.816770338,0.9101823,2.930121368
18:36,2.997010758,1.84987455,0.914771006,2.928380606
18:38,2.99029802,1.846375398,0.913626809,2.928380606
18:40,2.99937421,1.853555831,0.914928333,2.926639845
18:42,2.959819704,1.825032163,0.908685309,2.924899084
18:44,2.952096279,1.820658791,0.908384957,2.926639845
18:46,2.964986424,1.831654826,0.909929623,2.928380606
18:48,2.926156058,1.801917723,0.904149046,2.930121368
18:50,2.936438408,1.815427138,0.905615048,2.928380606
18:52,2.922144409,1.801394103,0.903200316,2.924899084
18:54,2.92574734,1.808228491,0.904971437,2.917936039
18:56,2.938124367,1.818527883,0.908804496,2.907551498
18:58,2.926669176,1.807133441,0.906218135,2.898847691
19:00,2.941589579,1.823026468,0.910623292,2.890143885
19:02,2.971603646,1.840815912,0.91196534,2.878018583
19:04,2.983083271,1.847998622,0.913505238,2.881440079
19:06,2.971979044,1.839857458,0.913028489,2.886662363
19:08,2.95917553,1.830625798,0.912184644,2.893625408
19:10,2.941873904,1.815971248,0.907920127,2.895366169
19:12,2.929823407,1.806953589,0.90500481,2.898847691
19:14,2.966325861,1.835698089,0.90782001,2.895366169
19:16,2.967340991,1.833874523,0.907712742,2.898847691
19:18,2.935154502,1.808037256,0.903872531,2.900588453
19:20,2.943973023,1.819395272,0.907319424,2.909232233
19:22,2.947238319,1.82055862,0.908415946,2.916195278
19:24,2.938393143,1.813157356,0.906725872,2.917936039
19:26,2.951369918,1.826013382,0.911047599,2.9196768
19:28,2.955317149,1.826700919,0.91153865,2.9196768
19:30,2.967367646,1.835723131,0.912830639,2.9196768
19:32,3.031909441,1.877412446,0.921190426,2.917936039
19:34,2.999587454,1.856005466,0.917376437,2.917936039
19:36,2.958051557,1.82305834,0.911321729,2.917936039
19:38,2.965310732,1.82955579,0.91055178,2.910972994
19:40,2.964311152,1.827445371,0.908108443,2.907551498
19:42,2.970066513,1.832488066,0.909467177,2.904069975
19:44,2.90962522,1.780426508,0.900704537,2.898847691
19:46,2.951196657,1.828028184,0.907200237,2.886662363
19:48,2.962767355,1.826987772,0.907643613,2.872796299
19:50,2.950712416,1.818359413,0.907059596,2.482172885
19:52,2.955552606,1.825457889,0.910525559,2.473743719
19:54,2.962938394,1.831135759,0.911369404,2.458498791
19:56,2.995713525,1.855429483,0.918239352,2.441611291
19:58,2.98265012,1.845492072,0.916670849,2.428136291
20:00,3.021618205,1.871541064,0.921202345,2.415477958
20:02,3.014174664,1.866593987,2.893799939,2.572868719
20:04,2.995178194,3.085696822,2.919551518,2.574899454
20:06,2.974255866,3.045555603,2.909894974,2.574899454
20:08,2.984318308,3.057785561,2.933720488,2.55814589
20:10,2.982057035,3.056451467,2.926416698,2.541392326
20:12,3.140703769,3.217961135,3.144350425,2.55814589
20:14,3.629991702,3.719669453,3.68671399,2.606448373
20:16,3.722615041,3.81464742,3.770249889,2.673535154
20:18,3.85169863,3.947018734,3.916330442,2.747004245
20:20,3.984065286,4.082748051,4.061922328,3.261142831
20:22,4.010072146,4.10947775,4.091561792,3.326198878
20:24,4.020076835,4.119797631,4.114355145,3.359778531
20:26,3.943668911,4.04146625,4.03039494,3.372398099
20:28,3.852220634,3.94789523,3.951369084,3.376604621
20:30,3.789033826,3.88317571,3.891301138,3.372398099
20:32,3.816457869,3.911316908,3.930687728,3.368191576
20:34,3.707277036,3.799453313,3.79904074,3.359778531
20:36,3.726371242,3.81904811,3.845783561,3.355572009
20:38,3.728357075,3.821106167,3.847621427,3.359778531
20:40,3.801628539,3.896220696,3.935583936,3.368191576
20:42,3.81239513,3.81239513,3.81239513,3.380811144
20:44,3.856334462,3.856334462,3.856334462,3.389151663
20:46,3.917182252,3.917182252,3.917182252,3.399667969
20:48,3.953802434,3.953802434,3.953802434,3.408081014
20:50,3.948724566,3.948724566,3.948724566,3.408081014
20:52,3.873234034,3.873234034,3.873234034,3.399667969
20:54,3.844506094,3.844506094,3.844506094,3.393358185
20:56,3.856663213,3.856663213,3.856663213,3.389151663
20:58,3.872336633,3.872336633,3.872336633,3.389151663
21:00,3.871305955,3.871305955,3.871305955,3.389151663
21:02,3.783096318,3.783096318,3.783096318,3.389151663
21:04,3.735243073,3.735243073,3.735243073,3.393358185
21:06,3.692270002,3.692270002,3.692270002,3.393358185
21:08,3.579315198,3.579315198,3.579315198,3.389151663
21:10,3.573113357,3.573113357,3.573113357,3.391254924
21:12,3.636255739,3.636255739,3.636255739,3.40177123
21:14,3.670101531,3.670101531,3.670101531,3.420628055
21:16,3.654303718,3.654303718,3.654303718,3.441660668
21:18,3.688496031,3.688496031,3.688496031,3.45631097
21:20,3.679422062,3.679422062,3.679422062,3.47313706
21:22,3.65761344,3.65761344,3.65761344,3.481477579
21:24,3.620991036,3.620991036,3.620991036,3.485684101
21:26,3.605837397,3.605837397,3.605837397,3.491993885
21:28,3.606745905,3.606745905,3.606745905,3.494097146
21:30,3.579746128,3.579746128,3.579746128,3.494097146
21:32,3.559110347,3.559110347,3.559110347,3.487787363
21:34,3.556518101,3.556518101,3.556518101,3.481477579
21:36,3.558452845,3.558452845,3.558452845,3.485684101
21:38,3.5655743,3.5655743,3.5655743,3.485684101
21:40,3.60337843,3.60337843,3.60337843,3.494097146
21:42,3.596890042,3.596890042,3.596890042,3.498303669
21:44,3.574717128,3.574717128,3.574717128,3.504613453
21:46,3.583724458,3.583724458,3.583724458,3.506716714
21:48,3.573137791,3.573137791,3.573137791,3.506716714
21:50,3.592818418,3.592818418,3.592818418,3.504613453
21:52,3.572640222,3.572640222,3.572640222,3.502510191
21:54,3.556993457,3.556993457,3.556993457,3.496200408
21:56,3.557742032,3.557742032,3.557742032,3.491993885
21:58,3.560516423,3.560516423,3.560516423,3.48358084
22:00,3.544500924,3.544500924,3.544500924,3.481477579
22:02,3.24521323,3.24521323,3.24521323,3.475240321
22:04,3.275207305,3.275207305,3.275207305,3.466827276
22:06,3.306618564,3.306618564,3.306618564,3.45631097
22:08,3.323218262,3.323218262,3.323218262,3.452104448
22:10,3.333098559,3.333098559,3.333098559,3.450001186
22:12,3.399997141,3.399997141,3.399997141,3.45631097
22:14,3.383093127,3.383093127,3.383093127,3.475240321
22:16,3.360362669,3.360362669,3.360362669,3.485684101
22:18,3.388188765,3.388188765,3.388188765,3.494097146
22:20,3.385934156,3.385934156,3.385934156,3.498303669
22:22,3.321134692,3.321134692,3.321134692,3.496200408
22:24,3.3340315,3.3340315,3.3340315,3.494097146
22:26,3.296420622,3.296420622,3.296420622,3.494097146
22:28,3.314735156,3.314735156,3.314735156,3.496200408
22:30,3.308746559,3.308746559,3.308746559,3.498303669
22:32,3.325175218,3.325175218,3.325175218,3.496200408
22:34,3.335239882,3.335239882,3.335239882,3.496200408
22:36,3.305663409,3.305663409,3.305663409,3.496200408
22:38,3.315643664,3.315643664,3.315643664,3.491993885
22:40,3.297433531,3.297433531,3.297433531,3.48358084
22:42,3.329857697,3.329857697,3.329857697,3.47313706
22:44,3.334822279,3.334822279,3.334822279,3.462620754
22:46,3.356957432,3.356957432,3.356957432,3.460517493
22:48,3.37180009,3.37180009,3.37180009,3.460517493
22:50,3.363245903,3.363245903,3.363245903,3.45631097
22:52,3.351304249,3.351304249,3.351304249,3.454207709
22:54,3.292217942,3.292217942,3.292217942,3.452104448
22:56,3.355553576,3.355553576,3.355553576,3.44586719
22:58,3.371671255,3.371671255,3.371671255,3.443763929
23:00,3.398140143,3.398140143,3.398140143,3.441660668
23:02,3.402589387,3.402589387,3.402589387,3.441660668
23:04,3.415903797,3.415903797,3.415903797,3.441660668
23:06,3.382102431,3.382102431,3.382102431,3.441660668
23:08,3.445729055,3.445729055,3.445729055,3.443763929
23:10,3.411954344,3.411954344,3.411954344,3.44586719
23:12,3.403604516,3.403604516,3.403604516,3.443763929
23:14,3.416499103,3.416499103,3.416499103,3.441660668
23:16,3.430011208,3.430011208,3.430011208,3.441660668
23:18,3.426881411,3.426881411,3.426881411,3.435350884
23:20,3.420979444,3.420979444,3.420979444,3.433247623
23:22,3.447212876,3.447212876,3.447212876,3.431144361
23:24,3.442399341,3.442399341,3.442399341,3.4290411
23:26,3.489448479,3.489448479,3.489448479,3.422731316
23:28,3.474432561,3.474432561,3.474432561,3.414390798
23:30,3.458461487,3.458461487,3.458461487,3.397564708
23:32,3.480865416,3.480865416,3.480865416,3.380811144
23:34,3.529600512,3.529600512,3.529600512,3.370294838
23:36,3.511463682,3.511463682,3.511463682,3.366088315
23:38,3.541091244,3.541091244,3.541091244,3.361881793
23:40,3.537377248,3.537377248,3.537377248,3.359778531
23:42,3.56328415,3.56328415,3.56328415,3.35767527
23:44,3.54079137,3.54079137,3.54079137,3.366088315
23:46,3.609322601,3.609322601,3.609322601,3.380811144
23:48,3.609322601,3.609322601,3.609322601,3.399667969
23:50,3.609322601,3.609322601,3.609322601,3.399667969
23:52,3.609322601,3.609322601,3.609322601,3.399667969
23:54,3.609322601,3.609322601,3.609322601,3.399667969
23:56,3.609322601,3.609322601,3.609322601,3.399667969
23:58,3.609322601,3.609322601,3.609322601,3.399667969
