time,Actual,Stope,Station,General station,,105 flow,,98,102,105,109,113
0:00,12.69363,12.69363,12.02379,12.69363,1,5.654513889,19.29670139,3.935763889,3.292361111,5.654513889,3.381770833,3.032291667
0:02,12.69363,12.69363,12.02379,12.69363,1,5.654513889,19.32170139,3.935763889,3.292361111,5.654513889,3.381770833,3.057291667
0:04,12.1889,12.1889,12.53775,12.1889,1,5.698784722,19.42144097,3.979166667,3.314930556,5.698784722,3.373784722,3.054774306
0:06,12.19689,12.19689,12.22106,12.19689,1,5.698784722,19.45512153,3.979166667,3.314930556,5.698784722,3.373784722,3.088454861
0:08,12.10738,12.10738,12.18618,12.10738,1,5.698784722,19.48376736,3.979166667,3.314930556,5.698784722,3.373784722,3.117100694
0:10,12.17418,12.17418,12.04103,12.17418,1,5.698784722,19.47118056,3.979166667,3.314930556,5.698784722,3.373784722,3.104513889
0:12,12.28272,12.28272,12.35842,12.28272,1,5.799479167,19.63472222,4.010416667,3.352083333,5.799479167,3.382291667,3.090451389
0:14,12.2584,12.2584,12.20432,12.2584,1,5.799479167,19.62717014,4.010416667,3.352083333,5.799479167,3.382291667,3.082899306
0:16,12.29602,12.29602,12.28132,12.29602,1,5.799479167,19.61909722,4.010416667,3.352083333,5.799479167,3.382291667,3.074826389
0:18,12.23212,12.23212,12.25857,12.23212,1,5.799479167,19.60989583,4.010416667,3.352083333,5.799479167,3.382291667,3.065625
0:20,12.11733,12.11733,12.09734,12.11733,1,5.784722222,19.65815972,4.036458333,3.377777778,5.784722222,3.412934028,3.046267361
0:22,12.10113,12.10113,12.07231,12.10113,1,5.784722222,19.66770833,4.036458333,3.377777778,5.784722222,3.412934028,3.055815972
0:24,12.07672,12.07672,12.09158,12.07672,1,5.784722222,19.66866319,4.036458333,3.377777778,5.784722222,3.412934028,3.056770833
0:26,12.05913,12.05913,12.01549,12.05913,1,5.784722222,19.69175347,4.036458333,3.377777778,5.784722222,3.412934028,3.079861111
0:28,12.17562,12.17562,12.14459,12.17562,1,5.786458333,19.76137153,4.032986111,3.40078125,5.786458333,3.457291667,3.083854167
0:30,12.13591,12.13591,12.17695,12.13591,1,5.786458333,19.75538194,4.032986111,3.40078125,5.786458333,3.457291667,3.077864583
0:32,12.07363,12.07363,12.03372,12.07363,1,5.786458333,19.74079861,4.032986111,3.40078125,5.786458333,3.457291667,3.06328125
0:34,12.14016,12.14016,12.09876,12.14016,1,5.786458333,19.73923611,4.032986111,3.40078125,5.786458333,3.457291667,3.06171875
0:36,12.20512,12.20512,12.20554,12.20512,1,5.840277778,19.759375,4.0546875,3.368229167,5.840277778,3.465972222,3.030208333
0:38,12.21218,12.21218,12.19155,12.21218,1,5.840277778,19.74418403,4.0546875,3.368229167,5.840277778,3.465972222,3.015017361
0:40,12.21664,12.21664,12.19984,12.21664,1,5.840277778,19.73576389,4.0546875,3.368229167,5.840277778,3.465972222,3.006597222
0:42,12.22257,12.22257,12.20059,12.22257,1,5.840277778,19.73263889,4.0546875,3.368229167,5.840277778,3.465972222,3.003472222
0:44,12.27677,12.27677,12.24462,12.27677,1,5.834201389,19.74904514,4.081597222,3.3671875,5.834201389,3.461545139,3.004513889
0:46,12.43287,12.43287,12.39987,12.43287,1,5.834201389,19.76814236,4.081597222,3.3671875,5.834201389,3.461545139,3.023611111
0:48,12.48414,12.48414,12.50129,12.48414,1,5.834201389,19.78619792,4.081597222,3.3671875,5.834201389,3.461545139,3.041666667
0:50,12.35882,12.35882,12.39161,12.35882,1,5.834201389,19.83854167,4.081597222,3.3671875,5.834201389,3.461545139,3.094010417
0:52,12.3268,12.3268,12.25112,12.3268,1,5.811631944,19.8484375,4.105902778,3.351736111,5.811631944,3.474652778,3.104513889
0:54,12.33996,12.33996,12.38438,12.33996,1,5.811631944,19.8572338,4.105902778,3.351736111,5.811631944,3.474652778,3.113310185
0:56,12.29979,12.29979,12.26781,12.29979,1,5.811631944,19.83741319,4.105902778,3.351736111,5.811631944,3.474652778,3.093489583
0:58,12.34064,12.34064,12.32228,12.34064,1,5.811631944,19.83289931,4.105902778,3.351736111,5.811631944,3.474652778,3.088975694
1:00,12.37388,12.37388,12.36888,12.37388,1,5.779513889,19.76397569,4.098958333,3.365625,5.779513889,3.448003472,3.071875
1:02,12.26422,12.26422,12.29604,12.26422,1,5.779513889,19.76744792,4.098958333,3.365625,5.779513889,3.448003472,3.075347222
1:04,12.12196,12.12196,12.10781,12.12196,1,5.779513889,19.78246528,4.098958333,3.365625,5.779513889,3.448003472,3.090364583
1:06,12.1212,12.1212,12.08213,12.1212,1,5.779513889,19.78567708,4.098958333,3.365625,5.779513889,3.448003472,3.093576389
1:08,12.19795,12.19795,12.18826,12.19795,1,5.644675926,19.63478009,4.096064815,3.365740741,5.644675926,3.473958333,3.054340278
1:10,12.27905,12.27905,12.26633,12.27905,1,5.644675926,19.63313079,4.096064815,3.365740741,5.644675926,3.473958333,3.052690972
1:12,12.18738,12.18738,12.22667,12.18738,1,5.644675926,19.60752315,4.096064815,3.365740741,5.644675926,3.473958333,3.027083333
1:14,12.19424,12.19424,12.12979,12.19424,1,5.598090278,19.46927083,4.089409722,3.388802083,5.598090278,3.4578125,2.93515625
1:16,12.20039,12.20039,12.24835,12.20039,1,5.598090278,19.48550347,4.089409722,3.388802083,5.598090278,3.4578125,2.951388889
1:18,12.23098,12.23098,12.1641,12.23098,1,5.598090278,19.43515625,4.089409722,3.388802083,5.598090278,3.4578125,2.901041667
1:20,12.23629,12.23629,12.27784,12.23629,1,5.598090278,19.42508681,4.089409722,3.388802083,5.598090278,3.4578125,2.890972222
1:22,12.19642,12.19642,12.16786,12.19642,1,5.534722222,19.33637153,4.1015625,3.374305556,5.534722222,3.457899306,2.867881944
1:24,12.16167,12.16167,12.16839,12.16167,1,5.534722222,19.31831597,4.1015625,3.374305556,5.534722222,3.457899306,2.849826389
1:26,12.20655,12.20655,12.17278,12.20655,1,5.534722222,19.32578125,4.1015625,3.374305556,5.534722222,3.457899306,2.857291667
1:28,12.17727,12.17727,12.21464,12.17727,1,5.534722222,19.35795718,4.1015625,3.374305556,5.534722222,3.457899306,2.889467593
1:30,12.2178,12.2178,12.15109,12.2178,1,5.511284722,19.32491319,4.107638889,3.400434028,5.511284722,3.431597222,2.873958333
1:32,12.30754,12.30754,12.32161,12.30754,1,5.511284722,19.33237847,4.107638889,3.400434028,5.511284722,3.431597222,2.881423611
1:34,12.27945,12.27945,12.29113,12.27945,1,5.511284722,19.42682292,4.107638889,3.400434028,5.511284722,3.431597222,2.975868056
1:36,12.29648,12.29648,12.2584,12.29648,1,5.511284722,19.39071181,4.107638889,3.400434028,5.511284722,3.431597222,2.939756944
1:38,12.31168,12.31168,12.32783,12.31168,1,5.489583333,19.36883681,4.083333333,3.412413194,5.489583333,3.491493056,2.892013889
1:40,12.24703,12.24703,12.24313,12.24703,1,5.489583333,19.30850694,4.083333333,3.412413194,5.489583333,3.491493056,2.831684028
1:42,12.23721,12.23721,12.21444,12.23721,1,5.489583333,19.25885417,4.083333333,3.412413194,5.489583333,3.491493056,2.78203125
1:44,12.31962,12.31962,12.29864,12.31962,1,5.489583333,19.30451389,4.083333333,3.412413194,5.489583333,3.491493056,2.827690972
1:46,12.38964,12.38964,12.40145,12.38964,1,5.475694444,19.31345486,4.123263889,3.387847222,5.475694444,3.459375,2.867274306
1:48,12.39117,12.39117,12.38112,12.39117,1,5.475694444,19.31909722,4.123263889,3.387847222,5.475694444,3.459375,2.872916667
1:50,12.37375,12.37375,12.37354,12.37375,1,5.475694444,19.30112847,4.123263889,3.387847222,5.475694444,3.459375,2.854947917
1:52,12.3423,12.3423,12.33711,12.3423,1,5.475694444,19.30260417,4.123263889,3.387847222,5.475694444,3.459375,2.856423611
1:54,12.34898,12.34898,12.32751,12.34898,1,5.509548611,19.34401042,4.105034722,3.454427083,5.509548611,3.455729167,2.819270833
1:56,12.37003,12.37003,12.37479,12.37003,1,5.509548611,19.33845486,4.105034722,3.454427083,5.509548611,3.455729167,2.813715278
1:58,12.40191,12.40191,12.37789,12.40191,1,5.509548611,19.34140625,4.105034722,3.454427083,5.509548611,3.455729167,2.816666667
2:00,12.40084,12.40084,12.42811,12.40084,1,5.509548611,19.36354167,4.105034722,3.454427083,5.509548611,3.455729167,2.838802083
2:02,12.41797,12.41797,12.37559,12.41797,1,5.463541667,19.28758681,4.112847222,3.396354167,5.463541667,3.45546875,2.859375
2:04,12.36155,12.36155,12.40231,12.36155,1,5.463541667,19.25135995,4.112847222,3.396354167,5.463541667,3.45546875,2.823148148
2:06,12.27064,12.27064,12.24745,12.27064,1,5.463541667,19.23880208,4.112847222,3.396354167,5.463541667,3.45546875,2.810590278
2:08,12.25321,12.25321,12.24285,12.25321,1,5.463541667,19.22630208,4.112847222,3.396354167,5.463541667,3.45546875,2.798090278
2:10,12.14024,12.14024,12.18564,12.14024,1,5.573784722,19.296875,4.114583333,3.384809028,5.573784722,3.437586806,2.786111111
2:12,12.19048,12.19048,12.08836,12.19048,1,5.573784722,19.29826389,4.114583333,3.384809028,5.573784722,3.437586806,2.7875
2:14,12.27706,12.27706,12.33808,12.27706,1,5.573784722,19.29730903,4.114583333,3.384809028,5.573784722,3.437586806,2.786545139
2:16,12.3062,12.3062,12.25808,12.3062,1,5.573784722,19.29470486,4.114583333,3.384809028,5.573784722,3.437586806,2.783940972
2:18,12.3878,12.3878,12.38616,12.3878,1,5.802083333,19.52413194,4.078993056,3.333072917,5.802083333,3.483246528,2.826736111
2:20,12.45481,12.45481,12.45947,12.45481,1,5.802083333,19.51814236,4.078993056,3.333072917,5.802083333,3.483246528,2.820746528
2:22,12.40165,12.40165,12.41375,12.40165,1,5.802083333,19.53072917,4.078993056,3.333072917,5.802083333,3.483246528,2.833333333
2:24,12.47927,12.47927,12.40534,12.47927,1,5.802083333,19.50954861,4.078993056,3.333072917,5.802083333,3.483246528,2.812152778
2:26,12.55915,12.55915,12.61756,12.55915,1,5.964409722,19.68958333,4.065104167,3.355208333,5.964409722,3.4625,2.842361111
2:28,12.52887,12.52887,12.50033,12.52887,1,5.964409722,19.68802083,4.065104167,3.355208333,5.964409722,3.4625,2.840798611
2:30,12.47573,12.47573,12.49515,12.47573,1,5.964409722,19.68046875,4.065104167,3.355208333,5.964409722,3.4625,2.833246528
2:32,12.33892,12.33892,12.35275,12.33892,1,5.964409722,19.66432292,4.065104167,3.355208333,5.964409722,3.4625,2.817100694
2:34,12.27809,12.27809,12.25213,12.27809,1,6.001736111,19.76796875,4.050347222,3.438020833,6.001736111,3.457118056,2.820746528
2:36,12.3221,12.3221,12.31152,12.3221,1,6.001736111,19.78654514,4.050347222,3.438020833,6.001736111,3.457118056,2.839322917
2:38,12.30521,12.30521,12.32819,12.30521,1,6.001736111,19.80503472,4.050347222,3.438020833,6.001736111,3.457118056,2.8578125
2:40,12.27503,12.27503,12.25332,12.27503,1,6.001736111,19.7912037,4.050347222,3.438020833,6.001736111,3.457118056,2.843981481
2:42,12.22361,12.22361,12.24455,12.22361,1,6.014756944,19.81822917,4.035590278,3.454947917,6.014756944,3.458072917,2.854861111
2:44,12.18482,12.18482,12.16104,12.18482,1,6.014756944,19.79661458,4.035590278,3.454947917,6.014756944,3.458072917,2.833246528
2:46,12.2313,12.2313,12.21556,12.2313,1,6.014756944,19.81215278,4.035590278,3.454947917,6.014756944,3.458072917,2.848784722
2:48,12.21106,12.21106,12.24169,12.21106,1,6.014756944,19.82465278,4.035590278,3.454947917,6.014756944,3.458072917,2.861284722
2:50,12.10262,12.10262,12.10819,12.10262,1,5.877604167,19.76302083,4.037326389,3.497395833,5.877604167,3.478385417,2.872309028
2:52,12.16094,12.16094,12.09221,12.16094,1,5.877604167,19.75763889,4.037326389,3.497395833,5.877604167,3.478385417,2.866927083
2:54,12.15464,12.15464,12.22863,12.15464,1,5.877604167,19.76970486,4.037326389,3.497395833,5.877604167,3.478385417,2.878993056
2:56,12.1302,12.1302,12.07661,12.1302,1,5.877604167,19.74904514,4.037326389,3.497395833,5.877604167,3.478385417,2.858333333
2:58,12.17461,12.17461,12.18625,12.17461,1,5.666666667,19.65182292,4.076388889,3.550347222,5.666666667,3.509548611,2.848871528
3:00,12.17774,12.17774,12.17834,12.17774,1,5.666666667,19.65885417,4.076388889,3.550347222,5.666666667,3.509548611,2.855902778
3:02,12.23246,12.23246,12.20944,12.23246,1,5.666666667,19.65477431,4.076388889,3.550347222,5.666666667,3.509548611,2.851822917
3:04,12.32069,12.32069,12.30822,12.32069,1,5.666666667,19.66440972,4.076388889,3.550347222,5.666666667,3.509548611,2.861458333
3:06,12.32998,12.32998,12.34461,12.32998,1,5.653645833,19.76258681,4.124131944,3.591145833,5.653645833,3.533854167,2.859809028
3:08,12.2576,12.2576,12.26872,12.2576,1,5.653645833,19.74444444,4.124131944,3.591145833,5.653645833,3.533854167,2.841666667
3:10,12.19891,12.19891,12.18367,12.19891,1,5.653645833,19.75060764,4.124131944,3.591145833,5.653645833,3.533854167,2.847829861
3:12,12.15036,12.15036,12.15639,12.15036,1,5.653645833,19.75416667,4.124131944,3.591145833,5.653645833,3.533854167,2.851388889
3:14,12.0688,12.0688,12.079,12.0688,1,5.586805556,19.68003472,4.133680556,3.540798611,5.586805556,3.578993056,2.839756944
3:16,12.02836,12.02836,12.00432,12.02836,1,5.586805556,19.63935185,4.133680556,3.540798611,5.586805556,3.578993056,2.799074074
3:18,12.03857,12.03857,12.03566,12.03857,1,5.586805556,19.63932292,4.133680556,3.540798611,5.586805556,3.578993056,2.799045139
3:20,12.06309,12.06309,12.04811,12.06309,1,5.586805556,19.63940972,4.133680556,3.540798611,5.586805556,3.578993056,2.799131944
3:22,12.05959,12.05959,12.075,12.05959,1,5.587673611,19.61145833,4.126736111,3.488368056,5.587673611,3.626736111,2.781944444
3:24,12.13642,12.13642,12.0969,12.13642,1,5.587673611,19.628125,4.126736111,3.488368056,5.587673611,3.626736111,2.798611111
3:26,12.26676,12.26676,12.25505,12.26676,1,5.587673611,19.66223958,4.126736111,3.488368056,5.587673611,3.626736111,2.832725694
3:28,12.33987,12.33987,12.35022,12.33987,1,5.587673611,19.66831597,4.126736111,3.488368056,5.587673611,3.626736111,2.838802083
3:30,12.31318,12.31318,12.32851,12.31318,1,5.564814815,19.63590856,4.116898148,3.449884259,5.564814815,3.665509259,2.838802083
3:32,12.28867,12.28867,12.26178,12.28867,1,5.564814815,19.63443287,4.116898148,3.449884259,5.564814815,3.665509259,2.837326389
3:34,12.25419,12.25419,12.2718,12.25419,1,5.564814815,19.62531829,4.116898148,3.449884259,5.564814815,3.665509259,2.828211806
3:36,12.19235,12.19235,12.18593,12.19235,1,5.564236111,19.64331597,4.114583333,3.513888889,5.564236111,3.641493056,2.809114583
3:38,12.10791,12.10791,12.12615,12.10791,1,5.564236111,19.63689236,4.114583333,3.513888889,5.564236111,3.641493056,2.802690972
3:40,12.08064,12.08064,12.05023,12.08064,1,5.564236111,19.63081597,4.114583333,3.513888889,5.564236111,3.641493056,2.796614583
3:42,12.29674,12.29674,12.22496,12.29674,1,5.564236111,19.62664931,4.114583333,3.513888889,5.564236111,3.641493056,2.792447917
3:44,12.34978,12.34978,12.4995,12.34978,1,5.543402778,19.80121528,4.142361111,3.565104167,5.543402778,3.592013889,2.958333333
3:46,12.33926,12.33926,12.2058,12.33926,1,5.543402778,19.85399306,4.142361111,3.565104167,5.543402778,3.592013889,3.011111111
3:48,12.26464,12.26464,12.38179,12.26464,1,5.543402778,19.81024306,4.142361111,3.565104167,5.543402778,3.592013889,2.967361111
3:50,12.04016,12.04016,12.01299,12.04016,1,5.543402778,19.778125,4.142361111,3.565104167,5.543402778,3.592013889,2.935243056
3:52,11.86619,11.86619,11.88229,11.86619,1,5.495659722,19.66953125,4.113715278,3.625,5.495659722,3.536892361,2.898263889
3:54,11.74467,11.74467,11.73369,11.74467,1,5.495659722,19.63125,4.113715278,3.625,5.495659722,3.536892361,2.859982639
3:56,11.68475,11.68475,11.68313,11.68475,1,5.495659722,19.59852431,4.113715278,3.625,5.495659722,3.536892361,2.827256944
3:58,11.61016,11.61016,11.61289,11.61016,1,5.495659722,19.58697917,4.113715278,3.625,5.495659722,3.536892361,2.815711806
4:00,11.60786,11.60786,11.58967,11.60786,1,5.452256944,19.57838542,4.128472222,3.620659722,5.452256944,3.53125,2.845746528
4:02,11.62003,11.62003,11.62538,11.62003,1,5.452256944,19.55425347,4.128472222,3.620659722,5.452256944,3.53125,2.821614583
4:04,11.72086,11.72086,11.6877,11.72086,1,5.452256944,19.56345486,4.128472222,3.620659722,5.452256944,3.53125,2.830815972
4:06,11.83839,11.83839,11.83572,11.83839,1,5.452256944,19.60859375,4.128472222,3.620659722,5.452256944,3.53125,2.875954861
4:08,11.91833,11.91833,11.91019,11.91833,1,5.399305556,19.4484375,4.099826389,3.573784722,5.399305556,3.518229167,2.857291667
4:10,11.97179,11.97179,11.97918,11.97179,1,5.399305556,19.48107639,4.099826389,3.573784722,5.399305556,3.518229167,2.889930556
4:12,11.92032,11.92032,11.93262,11.92032,1,5.399305556,19.48715278,4.099826389,3.573784722,5.399305556,3.518229167,2.896006944
4:14,11.89856,11.89856,11.89436,11.89856,1,5.399305556,19.02699653,4.099826389,3.573784722,5.399305556,3.518229167,2.435850694
4:16,11.82991,11.82991,11.84405,11.82991,1,5.519965278,19.15182292,4.112847222,3.5171875,5.519965278,3.518229167,2.48359375
4:18,11.73557,11.73557,11.73414,11.73557,1,5.519965278,19.32664931,4.112847222,3.5171875,5.519965278,3.518229167,2.658420139
4:20,11.6781,11.6781,11.6734,11.6781,1,5.519965278,19.35121528,4.112847222,3.5171875,5.519965278,3.518229167,2.682986111
4:22,11.57334,11.57334,11.60466,11.57334,1,5.519965278,19.35720486,4.112847222,3.5171875,5.519965278,3.518229167,2.688975694
4:24,11.67188,11.67188,11.56752,11.67188,1,5.602430556,19.40572917,4.092013889,3.505555556,5.602430556,3.496527778,2.709201389
4:26,11.75871,11.75871,11.83639,11.75871,1,5.602430556,19.38107639,4.092013889,3.505555556,5.602430556,3.496527778,2.684548611
4:28,11.68164,11.68164,11.68073,11.68164,1,5.602430556,19.39444444,4.092013889,3.505555556,5.602430556,3.496527778,2.697916667
4:30,11.6266,11.6266,11.61476,11.6266,1,5.602430556,19.39618056,4.092013889,3.505555556,5.602430556,3.496527778,2.699652778
4:32,11.61151,11.61151,11.60862,11.61151,1,5.754340278,19.55494792,4.096354167,3.479861111,5.754340278,3.508680556,2.715711806
4:34,11.53088,11.53088,11.55766,11.53088,1,5.754340278,19.55399306,4.096354167,3.479861111,5.754340278,3.508680556,2.714756944
4:36,11.50084,11.50084,11.46972,11.50084,1,5.754340278,19.53637153,4.096354167,3.479861111,5.754340278,3.508680556,2.697135417
4:38,11.58108,11.58108,11.55724,11.58108,1,5.754340278,19.53385417,4.096354167,3.479861111,5.754340278,3.508680556,2.694618056
4:40,11.61441,11.61441,11.65122,11.61441,1,5.833333333,19.55946181,4.098090278,3.426041667,5.833333333,3.513888889,2.688107639
4:42,11.69136,11.69136,11.64069,11.69136,1,5.833333333,19.58090278,4.098090278,3.426041667,5.833333333,3.513888889,2.709548611
4:44,11.69611,11.69611,11.73431,11.69611,1,5.833333333,19.59105903,4.098090278,3.426041667,5.833333333,3.513888889,2.719704861
4:46,11.65063,11.65063,11.64719,11.65063,1,5.833333333,19.59105903,4.098090278,3.426041667,5.833333333,3.513888889,2.719704861
4:48,11.60951,11.60951,11.61003,11.60951,1,5.788194444,19.62508681,4.116319444,3.478038194,5.788194444,3.524305556,2.718229167
4:50,11.63677,11.63677,11.60939,11.63677,1,5.788194444,19.625,4.116319444,3.478038194,5.788194444,3.524305556,2.718142361
4:52,11.58526,11.58526,11.62498,11.58526,1,5.788194444,19.62951389,4.116319444,3.478038194,5.788194444,3.524305556,2.72265625
4:54,11.58544,11.58544,11.55186,11.58544,1,5.788194444,19.61050347,4.116319444,3.478038194,5.788194444,3.524305556,2.703645833
4:56,11.56195,11.56195,11.58382,11.56195,1,5.743923611,19.72934028,4.131076389,3.573784722,5.743923611,3.557291667,2.723263889
4:58,11.5338,11.5338,11.52457,11.5338,1,5.743923611,19.71371528,4.131076389,3.573784722,5.743923611,3.557291667,2.707638889
5:00,11.45687,11.45687,11.47011,11.45687,1,5.743923611,19.71328125,4.131076389,3.573784722,5.743923611,3.557291667,2.707204861
5:02,11.3492,11.3492,11.35714,11.3492,1,5.743923611,19.68463542,4.131076389,3.573784722,5.743923611,3.557291667,2.678559028
5:04,11.51233,11.51233,11.41941,11.51233,1,5.699652778,19.6390625,4.125868056,3.577256944,5.699652778,3.556423611,2.679861111
5:06,11.76658,11.76658,11.80127,11.76658,1,5.699652778,19.63923611,4.125868056,3.577256944,5.699652778,3.556423611,2.680034722
5:08,11.73379,11.73379,11.76311,11.73379,1,5.699652778,19.67994792,4.125868056,3.577256944,5.699652778,3.556423611,2.720746528
5:10,11.63866,11.63866,11.63351,11.63866,1,5.699652778,19.68993056,4.125868056,3.577256944,5.699652778,3.556423611,2.730729167
5:12,11.51516,11.51516,11.53489,11.51516,1,5.671875,19.67699653,4.138020833,3.575520833,5.671875,3.576388889,2.715190972
5:14,11.59314,11.59314,11.52664,11.59314,1,5.671875,19.67092014,4.138020833,3.575520833,5.671875,3.576388889,2.709114583
5:16,11.67926,11.67926,11.7149,11.67926,1,5.671875,19.67300347,4.138020833,3.575520833,5.671875,3.576388889,2.711197917
5:18,11.63661,11.63661,11.64674,11.63661,1,5.671875,19.67751736,4.138020833,3.575520833,5.671875,3.576388889,2.715711806
5:20,11.56778,11.56778,11.5654,11.56778,1,5.703993056,19.65642361,4.126736111,3.521701389,5.703993056,3.609375,2.694618056
5:22,11.50325,11.50325,11.50492,11.50325,1,5.703993056,19.66944444,4.126736111,3.521701389,5.703993056,3.609375,2.707638889
5:24,11.45111,11.45111,11.45352,11.45111,1,5.703993056,19.65998264,4.126736111,3.521701389,5.703993056,3.609375,2.698177083
5:26,11.4564,11.4564,11.43525,11.4564,1,5.703993056,19.65390625,4.126736111,3.521701389,5.703993056,3.609375,2.692100694
5:28,11.42796,11.42796,11.45704,11.42796,1,5.730034722,19.58949653,4.1171875,3.454513889,5.730034722,3.594618056,2.693142361
5:30,11.54217,11.54217,11.47306,11.54217,1,5.730034722,19.57795139,4.1171875,3.454513889,5.730034722,3.594618056,2.681597222
5:32,11.70843,11.70843,11.73129,11.70843,1,5.730034722,19.58888889,4.1171875,3.454513889,5.730034722,3.594618056,2.692534722
5:34,11.67587,11.67587,11.70242,11.67587,1,5.730034722,19.59956597,4.1171875,3.454513889,5.730034722,3.594618056,2.703211806
5:36,11.65625,11.65625,11.6259,11.65625,1,5.7421875,19.69826389,4.126736111,3.463628472,5.7421875,3.644965278,2.720746528
5:38,11.6746,11.6746,11.68535,11.6746,1,5.7421875,19.76449653,4.126736111,3.463628472,5.7421875,3.644965278,2.786979167
5:40,11.64982,11.64982,11.65574,11.64982,1,5.7421875,19.7932581,4.126736111,3.463628472,5.7421875,3.644965278,2.815740741
5:42,11.66433,11.66433,11.64073,11.66433,1,5.7421875,19.81475694,4.126736111,3.463628472,5.7421875,3.644965278,2.837239583
5:44,11.55987,11.55987,11.61405,11.55987,1,5.746527778,19.7853588,4.137731481,3.443171296,5.746527778,3.591435185,2.866493056
5:46,11.51437,11.51437,11.46557,11.51437,1,5.746527778,19.78674769,4.137731481,3.443171296,5.746527778,3.591435185,2.867881944
5:48,11.44811,11.44811,11.47012,11.44811,1,5.746527778,19.73405671,4.137731481,3.443171296,5.746527778,3.591435185,2.815190972
5:50,11.52397,11.52397,11.48756,11.52397,1,5.7734375,20.33567708,4.128472222,3.442621528,5.7734375,3.578993056,3.412152778
5:52,11.74449,11.74449,11.71664,11.74449,1,5.7734375,20.08723958,4.128472222,3.442621528,5.7734375,3.578993056,3.163715278
5:54,11.87842,11.87842,11.90533,11.87842,1,5.7734375,20.04609375,4.128472222,3.442621528,5.7734375,3.578993056,3.122569444
5:56,11.89268,11.89268,11.89096,11.89268,1,5.7734375,20.07274306,4.128472222,3.442621528,5.7734375,3.578993056,3.14921875
5:58,11.81703,11.81703,11.83796,11.81703,1,5.796006944,20.08984375,4.134548611,3.496006944,5.796006944,3.614583333,3.048697917
