time,Actual,Simulation,MAE,MSE,0.21989575,0.430133972,MAE %,MSE ,MR %,Coef,R-square
0:00,41.0625,42.62729,3.810751903,2.448567744,-1.56479,1.56479,1.02386738,0.284017189,0.52794492,0.994576152,0.989181722
0:02,41.525,42.73956,2.924888621,1.475155994,-1.21456,1.21456,,,,,
0:04,41.35,42.15103,1.93719468,0.641649061,-0.80103,0.80103,,,,,
0:06,41.55,42.07383,1.260722022,0.274397869,-0.52383,0.52383,,,,,
0:08,41.575,41.9494,0.900541191,0.14017536,-0.3744,0.3744,,,,,
0:10,41.7,41.98754,0.689544365,0.082679252,-0.28754,0.28754,,,,,
0:12,41.575,41.73183,0.377221888,0.024595649,-0.15683,0.15683,,,,,
0:14,41.725,41.78155,0.135530258,0.003197903,-0.05655,0.05655,,,,,
0:16,41.8375,41.68801,0.357311025,0.02234726,0.14949,0.14949,,,,,
0:18,41.7,41.68264,0.041630695,0.00030137,0.01736,0.01736,,,,,
0:20,41.7,41.52446,0.420959233,0.030814292,0.17554,0.17554,,,,,
0:22,42.0125,41.80065,0.504254686,0.044880423,0.21185,0.21185,,,,,
0:24,41.35,41.14448,0.497025393,0.04223847,0.20552,0.20552,,,,,
0:26,41.725,41.58262,0.341234272,0.020272064,0.14238,0.14238,,,,,
0:28,41.6625,41.52628,0.326960696,0.018555888,0.13622,0.13622,,,,,
0:30,41.6375,41.43237,0.49265686,0.042078317,0.20513,0.20513,,,,,
0:32,41.6375,41.39304,0.58711498,0.059760692,0.24446,0.24446,,,,,
0:34,41.7,41.65074,0.118129496,0.002426548,0.04926,0.04926,,,,,
0:36,42.1625,41.92201,0.570388378,0.05783544,0.24049,0.24049,,,,,
0:38,41.875,41.68422,0.45559403,0.036397008,0.19078,0.19078,,,,,
0:40,42.675,42.54489,0.304885764,0.016928612,0.13011,0.13011,,,,,
0:42,42.7125,42.50379,0.488639157,0.043559864,0.20871,0.20871,,,,,
0:44,42.3875,42.1659,0.522795636,0.04910656,0.2216,0.2216,,,,,
0:46,42.0125,41.78867,0.532770009,0.050099869,0.22383,0.22383,,,,,
0:48,41.8375,41.5415,0.707499253,0.087616,0.296,0.296,,,,,
0:50,41.8375,41.57553,0.626160741,0.068628281,0.26197,0.26197,,,,,
0:52,41.6375,41.58567,0.124479135,0.002686349,0.05183,0.05183,,,,,
0:54,41.575,41.43191,0.344173181,0.020474748,0.14309,0.14309,,,,,
0:56,40.9375,40.87323,0.15699542,0.004130633,0.06427,0.06427,,,,,
0:58,41.525,41.32856,0.473064419,0.038588674,0.19644,0.19644,,,,,
1:00,41.15,41.15809,0.019659781,6.54E-05,-0.00809,0.00809,,,,,
1:02,41.2375,41.19887,0.093676872,0.001492277,0.03863,0.03863,,,,,
1:04,41.4375,41.29683,0.339475113,0.019788049,0.14067,0.14067,,,,,
1:06,41.2625,41.22092,0.100769464,0.001728896,0.04158,0.04158,,,,,
1:08,41.0625,40.988,0.181430746,0.00555025,0.0745,0.0745,,,,,
1:10,41.4375,41.36807,0.167553544,0.004820525,0.06943,0.06943,,,,,
1:12,41.35,41.29553,0.131729141,0.002966981,0.05447,0.05447,,,,,
1:14,40.975,40.78131,0.472702868,0.037515816,0.19369,0.19369,,,,,
1:16,40.9125,40.90106,0.027962114,0.000130874,0.01144,0.01144,,,,,
1:18,40.8,40.74179,0.142671569,0.003388404,0.05821,0.05821,,,,,
1:20,41.15,40.99706,0.371664642,0.023390644,0.15294,0.15294,,,,,
1:22,41.15,41.06564,0.205006075,0.00711661,0.08436,0.08436,,,,,
1:24,40.7125,40.73818,0.063076451,0.000659462,-0.02568,0.02568,,,,,
1:26,41.35,41.40454,0.131898428,0.002974612,-0.05454,0.05454,,,,,
1:28,41.375,41.2867,0.213413897,0.00779689,0.0883,0.0883,,,,,
1:30,41.35,41.33319,0.040652963,0.000282576,0.01681,0.01681,,,,,
1:32,41.375,41.38887,0.033522659,0.000192377,-0.01387,0.01387,,,,,
1:34,41.6625,41.45315,0.502490249,0.043827423,0.20935,0.20935,,,,,
1:36,41.7875,41.72711,0.144516901,0.003646952,0.06039,0.06039,,,,,
1:38,41.7875,41.62146,0.397343703,0.027569282,0.16604,0.16604,,,,,
1:40,41.9875,41.74942,0.567025901,0.056682086,0.23808,0.23808,,,,,
1:42,41.6375,41.49543,0.341206845,0.020183885,0.14207,0.14207,,,,,
1:44,41.4375,41.26213,0.423215686,0.030754637,0.17537,0.17537,,,,,
1:46,41.6625,41.51689,0.34949895,0.021202272,0.14561,0.14561,,,,,
1:48,41.6375,41.46155,0.422575803,0.030958403,0.17595,0.17595,,,,,
1:50,41.7875,41.58578,0.482728089,0.040690958,0.20172,0.20172,,,,,
1:52,41.4125,41.31015,0.2471476,0.010475523,0.10235,0.10235,,,,,
1:54,41.0875,40.94053,0.35770003,0.021600181,0.14697,0.14697,,,,,
1:56,41.4875,41.37563,0.269647484,0.012514897,0.11187,0.11187,,,,,
1:58,41.875,41.83201,0.102662687,0.00184814,0.04299,0.04299,,,,,
2:00,42.075,42.03227,0.101556744,0.001825853,0.04273,0.04273,,,,,
2:02,41.7875,41.65622,0.314160933,0.017234438,0.13128,0.13128,,,,,
2:04,41.725,41.5704,0.37052127,0.02390116,0.1546,0.1546,,,,,
2:06,41.8125,41.71053,0.243874439,0.010397881,0.10197,0.10197,,,,,
2:08,41.6625,41.55306,0.262682268,0.011977114,0.10944,0.10944,,,,,
2:10,41.7,41.55048,0.358561151,0.02235623,0.14952,0.14952,,,,,
2:12,41.575,41.44786,0.305808779,0.01616458,0.12714,0.12714,,,,,
2:14,41.4875,41.376,0.268755649,0.01243225,0.1115,0.1115,,,,,
2:16,42.0125,41.77474,0.565926807,0.056529818,0.23776,0.23776,,,,,
2:18,41.725,41.46869,0.614284002,0.065694816,0.25631,0.25631,,,,,
2:20,42.075,41.85842,0.514747475,0.046906896,0.21658,0.21658,,,,,
2:22,41.15,40.95942,0.463134872,0.036320736,0.19058,0.19058,,,,,
2:24,41.6625,41.62453,0.091137114,0.001441721,0.03797,0.03797,,,,,
2:26,41.575,41.44977,0.301214672,0.015682553,0.12523,0.12523,,,,,
2:28,41.7,41.55315,0.352158273,0.021564923,0.14685,0.14685,,,,,
2:30,41.55,41.46415,0.206618532,0.007370223,0.08585,0.08585,,,,,
2:32,41.35,41.23103,0.287714631,0.014153861,0.11897,0.11897,,,,,
2:34,41.1125,40.89947,0.518163576,0.045381781,0.21303,0.21303,,,,,
2:36,41.35,41.16412,0.449528416,0.034551374,0.18588,0.18588,,,,,
2:38,41.575,41.38316,0.461431149,0.036802586,0.19184,0.19184,,,,,
2:40,41.725,41.61046,0.274511684,0.013119412,0.11454,0.11454,,,,,
2:42,41.725,41.67932,0.10947873,0.002086662,0.04568,0.04568,,,,,
2:44,41.525,41.44601,0.190222757,0.00623942,0.07899,0.07899,,,,,
2:46,41.95,41.76031,0.452181168,0.035982296,0.18969,0.18969,,,,,
2:48,41.6375,41.53623,0.243218253,0.010255613,0.10127,0.10127,,,,,
2:50,41.8375,41.77072,0.159617568,0.004459568,0.06678,0.06678,,,,,
2:52,41.6625,41.5573,0.252505251,0.01106704,0.1052,0.1052,,,,,
2:54,41.875,41.73277,0.339653731,0.020229373,0.14223,0.14223,,,,,
2:56,41.55,41.36225,0.451865223,0.035250062,0.18775,0.18775,,,,,
2:58,41.525,41.30696,0.525081276,0.047541442,0.21804,0.21804,,,,,
3:00,41.2625,41.12706,0.328239927,0.018343994,0.13544,0.13544,,,,,
3:02,41.4375,41.23662,0.484778281,0.040352774,0.20088,0.20088,,,,,
3:04,41.6375,41.53974,0.234788352,0.009557018,0.09776,0.09776,,,,,
3:06,41.8375,41.77356,0.152829399,0.004088324,0.06394,0.06394,,,,,
3:08,41.875,41.83784,0.088740299,0.001380866,0.03716,0.03716,,,,,
3:10,41.575,41.55719,0.042838244,0.000317196,0.01781,0.01781,,,,,
3:12,41.8375,41.6702,0.39988049,0.02798929,0.1673,0.1673,,,,,
3:14,41.575,41.45361,0.291978352,0.014735532,0.12139,0.12139,,,,,
3:16,41.8125,41.61526,0.471724963,0.038903618,0.19724,0.19724,,,,,
3:18,41.55,41.29607,0.611143201,0.064480445,0.25393,0.25393,,,,,
3:20,41.55,41.36599,0.442864019,0.03385968,0.18401,0.18401,,,,,
3:22,41.725,41.43899,0.68546435,0.08180172,0.28601,0.28601,,,,,
3:24,42.125,42.00943,0.274350148,0.013356425,0.11557,0.11557,,,,,
3:26,41.7,41.5906,0.26235012,0.01196836,0.1094,0.1094,,,,,
3:28,41.875,41.76846,0.254423881,0.011350772,0.10654,0.10654,,,,,
3:30,41.725,41.68109,0.105236669,0.001928088,0.04391,0.04391,,,,,
3:32,41.725,41.54322,0.435662073,0.033043968,0.18178,0.18178,,,,,
3:34,41.6375,41.54021,0.233659562,0.009465344,0.09729,0.09729,,,,,
3:36,41.6375,41.50682,0.313851696,0.017077262,0.13068,0.13068,,,,,
3:38,41.725,41.54502,0.431348113,0.0323928,0.17998,0.17998,,,,,
3:40,42.0125,41.84987,0.387099078,0.026448517,0.16263,0.16263,,,,,
3:42,41.925,41.70868,0.515968992,0.046794342,0.21632,0.21632,,,,,
3:44,41.575,41.38556,0.455658449,0.035887514,0.18944,0.18944,,,,,
3:46,41.95,41.7636,0.444338498,0.03474496,0.1864,0.1864,,,,,
3:48,41.925,41.81151,0.270697674,0.01287998,0.11349,0.11349,,,,,
3:50,41.7,41.48866,0.506810552,0.044664596,0.21134,0.21134,,,,,
3:52,41.875,41.70173,0.413779104,0.030022493,0.17327,0.17327,,,,,
3:54,41.4875,41.31528,0.415112986,0.029659728,0.17222,0.17222,,,,,
3:56,41.55,41.3319,0.524909747,0.04756761,0.2181,0.2181,,,,,
3:58,41.55,41.40156,0.357256318,0.022034434,0.14844,0.14844,,,,,
4:00,41.55,41.40205,0.356077016,0.021889202,0.14795,0.14795,,,,,
4:02,41.875,41.70327,0.410101493,0.029491193,0.17173,0.17173,,,,,
4:04,41.95,41.83432,0.275756853,0.013381862,0.11568,0.11568,,,,,
4:06,42.1,41.95675,0.340261283,0.020520563,0.14325,0.14325,,,,,
4:08,42.3,42.11767,0.431040189,0.033244229,0.18233,0.18233,,,,,
4:10,42.45,42.30987,0.330106007,0.019636417,0.14013,0.14013,,,,,
4:12,42.425,42.28816,0.322545669,0.018725186,0.13684,0.13684,,,,,
4:14,42.075,41.79177,0.67315508,0.080219233,0.28323,0.28323,,,,,
4:16,42.125,41.86779,0.610587537,0.066156984,0.25721,0.25721,,,,,
4:18,42.45,42.16697,0.666737338,0.080105981,0.28303,0.28303,,,,,
4:20,42.1625,41.9311,0.548828936,0.05354596,0.2314,0.2314,,,,,
4:22,41.7875,41.55484,0.556769369,0.054130676,0.23266,0.23266,,,,,
4:24,41.575,41.38175,0.46482261,0.037345563,0.19325,0.19325,,,,,
4:26,41.875,41.69843,0.421659701,0.031176965,0.17657,0.17657,,,,,
4:28,41.725,41.57573,0.357747154,0.022281533,0.14927,0.14927,,,,,
4:30,41.95,41.90093,0.116972586,0.002407865,0.04907,0.04907,,,,,
4:32,42.3,42.25851,0.098085106,0.00172142,0.04149,0.04149,,,,,
4:34,41.6625,41.42285,0.575217522,0.057432123,0.23965,0.23965,,,,,
4:36,41.725,41.5773,0.353984422,0.02181529,0.1477,0.1477,,,,,
4:38,41.6625,41.5262,0.327152715,0.01857769,0.1363,0.1363,,,,,
4:40,41.4125,41.32026,0.222734682,0.008508218,0.09224,0.09224,,,,,
4:42,41.0625,40.93052,0.321412481,0.01741872,0.13198,0.13198,,,,,
4:44,41.35,41.30694,0.104135429,0.001854164,0.04306,0.04306,,,,,
4:46,40.9125,40.87722,0.086232814,0.001244678,0.03528,0.03528,,,,,
4:48,40.8625,40.70182,0.393221169,0.025818062,0.16068,0.16068,,,,,
4:50,40.425,40.37559,0.122226345,0.002441348,0.04941,0.04941,,,,,
4:52,41,41.0592,0.144390244,0.00350464,-0.0592,0.0592,,,,,
4:54,41.375,41.36848,0.015758308,4.25E-05,0.00652,0.00652,,,,,
4:56,41.2625,41.20738,0.133583762,0.003038214,0.05512,0.05512,,,,,
4:58,41.4875,41.59881,0.26829768,0.012389916,-0.11131,0.11131,,,,,
5:00,41,40.88523,0.279926829,0.013172153,0.11477,0.11477,,,,,
5:02,40.5625,40.52233,0.099032357,0.001613629,0.04017,0.04017,,,,,
5:04,40.5125,40.58289,0.173748843,0.004954752,-0.07039,0.07039,,,,,
5:06,40.9375,40.90439,0.080879389,0.001096272,0.03311,0.03311,,,,,
5:08,41.2,41.11979,0.194684466,0.006433644,0.08021,0.08021,,,,,
5:10,41.6375,41.68529,0.114776343,0.002283884,-0.04779,0.04779,,,,,
5:12,41.2875,41.22237,0.157747502,0.004241917,0.06513,0.06513,,,,,
5:14,41.4125,41.35801,0.13157863,0.00296916,0.05449,0.05449,,,,,
5:16,41.15,41.07047,0.19326853,0.006325021,0.07953,0.07953,,,,,
5:18,41.575,41.62722,0.12560433,0.002726928,-0.05222,0.05222,,,,,
5:20,40.8,40.67622,0.303382353,0.015321488,0.12378,0.12378,,,,,
5:22,41.2625,41.22984,0.079151772,0.001066676,0.03266,0.03266,,,,,
5:24,41.7875,41.76568,0.052216572,0.000476112,0.02182,0.02182,,,,,
5:26,41.2875,41.21316,0.180054496,0.005526436,0.07434,0.07434,,,,,
5:28,41.4125,41.28161,0.31606399,0.017132192,0.13089,0.13089,,,,,
5:30,41.2,41.03617,0.397645631,0.026840269,0.16383,0.16383,,,,,
5:32,40.9375,40.78334,0.376574046,0.023765306,0.15416,0.15416,,,,,
5:34,40.6875,40.71336,0.063557604,0.00066874,-0.02586,0.02586,,,,,
5:36,41.0875,40.97937,0.263170064,0.011692097,0.10813,0.10813,,,,,
5:38,41.0875,41.04558,0.102026164,0.001757286,0.04192,0.04192,,,,,
5:40,40.9125,40.93309,0.050326917,0.000423948,-0.02059,0.02059,,,,,
5:42,40.8625,40.85788,0.01130621,2.13E-05,0.00462,0.00462,,,,,
5:44,40.6875,40.57834,0.268288786,0.011915906,0.10916,0.10916,,,,,
5:46,40.9125,41.00164,0.217879621,0.00794594,-0.08914,0.08914,,,,,
5:48,40.825,40.85847,0.081984078,0.001120241,-0.03347,0.03347,,,,,
5:50,40.9125,41.06885,0.382157042,0.024445322,-0.15635,0.15635,,,,,
5:52,41.2,41.3064,0.258252427,0.01132096,-0.1064,0.1064,,,,,
5:54,40.9125,40.89602,0.040281088,0.00027159,0.01648,0.01648,,,,,
5:56,40.9125,40.86102,0.125829514,0.00265019,0.05148,0.05148,,,,,
5:58,40.6875,40.67305,0.035514593,0.000208802,0.01445,0.01445,,,,,
6:00,40.6875,40.60559,0.2013149,0.006709248,0.08191,0.08191,,,,,
6:02,40.7125,40.6601,0.128707399,0.00274576,0.0524,0.0524,,,,,
6:04,40.5125,40.49263,0.049046591,0.000394817,0.01987,0.01987,,,,,
6:06,40.6875,40.80744,0.29478341,0.014385604,-0.11994,0.11994,,,,,
6:08,40.8625,40.9179,0.135576629,0.00306916,-0.0554,0.0554,,,,,
6:10,40.7125,40.79158,0.194240098,0.006253646,-0.07908,0.07908,,,,,
6:12,41.2,41.05939,0.341286408,0.019771172,0.14061,0.14061,,,,,
6:14,40.3875,40.38216,0.013221913,2.85E-05,0.00534,0.00534,,,,,
6:16,40.5125,40.45203,0.149262573,0.003656621,0.06047,0.06047,,,,,
6:18,40.5375,40.57416,0.090434783,0.001343956,-0.03666,0.03666,,,,,
6:20,40.8,40.79161,0.020563725,7.04E-05,0.00839,0.00839,,,,,
6:22,40.3875,40.24555,0.351470133,0.020149803,0.14195,0.14195,,,,,
6:24,40.625,40.67834,0.131298462,0.002845156,-0.05334,0.05334,,,,,
6:26,40.6875,40.69505,0.018556068,5.70E-05,-0.00755,0.00755,,,,,
6:28,40.775,40.83465,0.146290619,0.003558123,-0.05965,0.05965,,,,,
6:30,41,40.98524,0.036,0.000217858,0.01476,0.01476,,,,,
6:32,40.9375,40.8961,0.101129771,0.00171396,0.0414,0.0414,,,,,
6:34,41.15,41.06912,0.19654921,0.006541574,0.08088,0.08088,,,,,
6:36,41.2625,41.1588,0.251317782,0.01075369,0.1037,0.1037,,,,,
6:38,41.55,41.59883,0.117521059,0.002384369,-0.04883,0.04883,,,,,
6:40,41.2375,41.13229,0.255131858,0.011069144,0.10521,0.10521,,,,,
6:42,41.0625,41.01958,0.104523592,0.001842126,0.04292,0.04292,,,,,
6:44,42.3625,42.57367,0.498483328,0.044592769,-0.21117,0.21117,,,,,
6:46,42.8,42.92817,0.299462617,0.016427549,-0.12817,0.12817,,,,,
6:48,43.4,43.20877,0.44062212,0.036568913,0.19123,0.19123,,,,,
6:50,43.4625,43.21778,0.563060109,0.059887878,0.24472,0.24472,,,,,
6:52,43.375,43.03937,0.773786744,0.112647497,0.33563,0.33563,,,,,
6:54,42.65,42.10078,1.287737397,0.301642608,0.54922,0.54922,,,,,
6:56,43.1125,42.74719,0.847341258,0.133451396,0.36531,0.36531,,,,,
6:58,43,42.61929,0.885372093,0.144940104,0.38071,0.38071,,,,,
7:00,43.4,43.08119,0.734585253,0.101639816,0.31881,0.31881,,,,,
7:02,43.6625,43.33119,0.758797595,0.109766316,0.33131,0.33131,,,,,
7:04,43.175,42.65867,1.195900405,0.266596669,0.51633,0.51633,,,,,
7:06,43,42.51291,1.132767442,0.237256668,0.48709,0.48709,,,,,
7:08,42.675,42.24358,1.010943175,0.186123216,0.43142,0.43142,,,,,
7:10,43.5125,42.18925,3.041080149,1.750990563,1.32325,1.32325,,,,,
7:12,43.9,43.19799,1.599111617,0.49281804,0.70201,0.70201,,,,,
7:14,44.1,42.93657,2.638163265,1.353569365,1.16343,1.16343,,,,,
7:16,45.2,44.35748,1.863982301,0.70983995,0.84252,0.84252,,,,,
7:18,44.0375,43.31888,1.631836503,0.516414704,0.71862,0.71862,,,,,
7:20,45.4875,44.61059,1.927804342,0.768971148,0.87691,0.87691,,,,,
7:22,45.4875,44.49919,2.172706788,0.976756656,0.98831,0.98831,,,,,
7:24,45.8625,44.78765,2.343635868,1.155302523,1.07485,1.07485,,,,,
7:26,45.8375,44.79722,2.2694955,1.082182478,1.04028,1.04028,,,,,
7:28,45.2,43.96765,2.726438053,1.518686523,1.23235,1.23235,,,,,
7:30,44.675,43.54082,2.538735311,1.286364272,1.13418,1.13418,,,,,
7:32,45.1375,44.29532,1.865810025,0.709267152,0.84218,0.84218,,,,,
7:34,44.825,43.87017,2.130128277,0.911700329,0.95483,0.95483,,,,,
7:36,45,43.89959,2.445355556,1.210902168,1.10041,1.10041,,,,,
7:38,44.7375,43.7574,2.190779547,0.96059601,0.9801,0.9801,,,,,
7:40,45.1125,44.12254,2.194425048,0.980020802,0.98996,0.98996,,,,,
7:42,44.9625,44.0008,2.138893522,0.92486689,0.9617,0.9617,,,,,
7:44,44.875,43.7844,2.430306407,1.18940836,1.0906,1.0906,,,,,
7:46,44.475,43.53524,2.113007307,0.883148858,0.93976,0.93976,,,,,
7:48,44.5875,43.87618,1.595335015,0.505976142,0.71132,0.71132,,,,,
7:50,44.875,43.88849,2.198350975,0.97320198,0.98651,0.98651,,,,,
7:52,44.875,43.84806,2.288445682,1.054605764,1.02694,1.02694,,,,,
7:54,45.1125,44.28621,1.831620948,0.682755164,0.82629,0.82629,,,,,
7:56,45,44.0529,2.104666667,0.89699841,0.9471,0.9471,,,,,
7:58,45.425,44.34707,2.372988442,1.161933085,1.07793,1.07793,,,,,
8:00,45.3125,44.18081,2.497522759,1.280722256,1.13169,1.13169,,,,,
