time,Actual,Simulation,MAE,MSE,0.21989575,0.430133972,MAE %,MSE ,MR %,Coef,R-square
8:02,45.1375,44.11318,2.269332595,1.049231462,1.02432,1.02432,,,,,
8:04,45.1125,43.94266,2.593161541,1.368525626,1.16984,1.16984,,,,,
8:06,44.9125,43.81577,2.441925967,1.202816693,1.09673,1.09673,,,,,
8:08,44.6125,43.57634,2.322577753,1.073627546,1.03616,1.03616,,,,,
8:10,45.6875,44.67032,2.226385773,1.034655152,1.01718,1.01718,,,,,
8:12,45.025,44.00576,2.263720155,1.038850178,1.01924,1.01924,,,,,
8:14,44.85,43.6098,2.765217391,1.53809604,1.2402,1.2402,,,,,
8:16,44.9625,43.83368,2.51058104,1.274234592,1.12882,1.12882,,,,,
8:18,44.85,43.70262,2.55826087,1.316480864,1.14738,1.14738,,,,,
8:20,44.9625,44.08323,1.955562969,0.773115733,0.87927,0.87927,,,,,
8:22,44.875,43.86813,2.243721448,1.013787197,1.00687,1.00687,,,,,
8:24,44.3,43.45533,1.906704289,0.713467409,0.84467,0.84467,,,,,
8:26,45.05,43.96634,2.405460599,1.174318996,1.08366,1.08366,,,,,
8:28,45.1125,44.08515,2.277306733,1.055448023,1.02735,1.02735,,,,,
8:30,44.5375,43.5996,2.105865843,0.87965641,0.9379,0.9379,,,,,
8:32,44.675,43.78014,2.003044208,0.80077442,0.89486,0.89486,,,,,
8:34,44.6125,43.76938,1.889873914,0.710851334,0.84312,0.84312,,,,,
8:36,44.5625,43.58348,2.196959327,0.95848016,0.97902,0.97902,,,,,
8:38,45.2,44.22628,2.154247788,0.948130638,0.97372,0.97372,,,,,
8:40,44.9625,43.8918,2.381317765,1.14639849,1.0707,1.0707,,,,,
8:42,45.025,44.01091,2.252282066,1.028378528,1.01409,1.01409,,,,,
8:44,44.875,43.81859,2.354116992,1.116002088,1.05641,1.05641,,,,,
8:46,44.85,43.68136,2.605663322,1.36571945,1.16864,1.16864,,,,,
8:48,44.7375,43.62494,2.486862252,1.237789754,1.11256,1.11256,,,,,
8:50,44.325,43.41212,2.059514946,0.833349894,0.91288,0.91288,,,,,
8:52,45.025,44.18231,1.871604664,0.710126436,0.84269,0.84269,,,,,
8:54,44.3,43.39752,2.037200903,0.81447015,0.90248,0.90248,,,,,
8:56,44.9125,43.76039,2.565232396,1.327357452,1.15211,1.15211,,,,,
8:58,44.9625,43.98067,2.183664165,0.963990149,0.98183,0.98183,,,,,
9:00,44.3,43.35295,2.137810384,0.896903702,0.94705,0.94705,,,,,
9:02,44.5375,43.64873,1.995554308,0.789912113,0.88877,0.88877,,,,,
9:04,44.5375,43.61138,2.079416222,0.857698254,0.92612,0.92612,,,,,
9:06,44.675,43.79361,1.972893117,0.776848332,0.88139,0.88139,,,,,
9:08,44.7625,43.86329,2.008846691,0.808578624,0.89921,0.89921,,,,,
9:10,44.475,43.49101,2.212456436,0.96823632,0.98399,0.98399,,,,,
9:12,45,44.12101,1.953311111,0.77262342,0.87899,0.87899,,,,,
9:14,44.7,43.74023,2.147136465,0.921158453,0.95977,0.95977,,,,,
9:16,44.7,43.73956,2.148635347,0.922444994,0.96044,0.96044,,,,,
9:18,44.825,43.83611,2.20611266,0.977903432,0.98889,0.98889,,,,,
9:20,44.4125,43.51442,2.022133408,0.806547686,0.89808,0.89808,,,,,
9:22,44.7375,43.88005,1.916624756,0.735220503,0.85745,0.85745,,,,,
9:24,44.9625,43.98291,2.178682235,0.959596568,0.97959,0.97959,,,,,
9:26,44.7,43.7772,2.06442953,0.85155984,0.9228,0.9228,,,,,
9:28,44.275,43.18881,2.453280632,1.179808716,1.08619,1.08619,,,,,
9:30,44.15,43.30647,1.910600227,0.711542861,0.84353,0.84353,,,,,
9:32,44.7375,43.76573,2.172159821,0.944336933,0.97177,0.97177,,,,,
9:34,44.325,43.33166,2.241037789,0.986724356,0.99334,0.99334,,,,,
9:36,44.125,43.17294,2.157643059,0.906418244,0.95206,0.95206,,,,,
9:38,44.125,43.17028,2.163671388,0.911490278,0.95472,0.95472,,,,,
9:40,43.6625,42.88012,1.791880905,0.612118464,0.78238,0.78238,,,,,
9:42,44.2375,43.36796,1.965617406,0.756099812,0.86954,0.86954,,,,,
9:44,44.45,43.60818,1.893858268,0.708660912,0.84182,0.84182,,,,,
9:46,44.675,43.82118,1.91118075,0.729008592,0.85382,0.85382,,,,,
9:48,44.2375,43.22,2.30008477,1.03530625,1.0175,1.0175,,,,,
9:50,44.5625,43.61665,2.122524544,0.894632223,0.94585,0.94585,,,,,
9:52,44.275,43.31727,2.163139469,0.917246753,0.95773,0.95773,,,,,
9:54,44.475,43.46811,2.263946037,1.013827472,1.00689,1.00689,,,,,
9:56,44.3875,43.43541,2.144950718,0.906475368,0.95209,0.95209,,,,,
9:58,43.8375,42.96854,1.982229826,0.755091482,0.86896,0.86896,,,,,
10:00,44.15,43.32359,1.87182333,0.682953488,0.82641,0.82641,,,,,
10:02,43.8375,42.74382,2.494850299,1.196135942,1.09368,1.09368,,,,,
10:04,43.8625,42.97937,2.013405529,0.779918597,0.88313,0.88313,,,,,
10:06,43.8625,42.94163,2.099447136,0.848001557,0.92087,0.92087,,,,,
10:08,44.125,43.55725,1.286685552,0.322340062,0.56775,0.56775,,,,,
10:10,44.1875,43.31205,1.981216407,0.766412703,0.87545,0.87545,,,,,
10:12,44.1,43.20542,2.028526077,0.800273376,0.89458,0.89458,,,,,
10:14,43.9875,43.19026,1.812423984,0.635591618,0.79724,0.79724,,,,,
10:16,43.6625,42.93816,1.65895219,0.524668436,0.72434,0.72434,,,,,
10:18,43.6625,42.86526,1.825914687,0.635591618,0.79724,0.79724,,,,,
10:20,44.3875,43.69345,1.563615883,0.481705403,0.69405,0.69405,,,,,
10:22,44.3,43.40355,2.023589165,0.803622602,0.89645,0.89645,,,,,
10:24,43.9,43.01556,2.014669704,0.782234114,0.88444,0.88444,,,,,
10:26,43.5125,42.85995,1.499683999,0.425821503,0.65255,0.65255,,,,,
10:28,43.9875,43.27255,1.62534811,0.511153502,0.71495,0.71495,,,,,
10:30,44.45,43.59687,1.919302587,0.727830797,0.85313,0.85313,,,,,
10:32,44.0375,43.16473,1.98187908,0.761727473,0.87277,0.87277,,,,,
10:34,44.1875,43.35431,1.885578501,0.694205576,0.83319,0.83319,,,,,
10:36,44.15,43.25024,2.037961495,0.809568058,0.89976,0.89976,,,,,
10:38,44.2375,43.50428,1.65746256,0.537611568,0.73322,0.73322,,,,,
10:40,44.125,43.30706,1.853688385,0.669025844,0.81794,0.81794,,,,,
10:42,44.0375,43.20232,1.896520011,0.697525632,0.83518,0.83518,,,,,
10:44,44.1875,43.2818,2.049674682,0.82029249,0.9057,0.9057,,,,,
10:46,43.9875,43.08691,2.047377096,0.811062348,0.90059,0.90059,,,,,
10:48,43.8125,43.13446,1.547594864,0.459738242,0.67804,0.67804,,,,,
10:50,43.5125,42.75516,1.740511347,0.573563876,0.75734,0.75734,,,,,
10:52,44.1,43.25288,1.920907029,0.717612294,0.84712,0.84712,,,,,
10:54,43.4625,42.67769,1.805717573,0.615926736,0.78481,0.78481,,,,,
10:56,43.725,43.06917,1.499897084,0.430112989,0.65583,0.65583,,,,,
10:58,44.0125,43.2229,1.794035785,0.62346816,0.7896,0.7896,,,,,
11:00,43.8625,43.06849,1.810225135,0.63045188,0.79401,0.79401,,,,,
11:02,43.55,42.6381,2.09391504,0.83156161,0.9119,0.9119,,,,,
11:04,43.5125,42.71699,1.828233266,0.63283616,0.79551,0.79551,,,,,
11:06,43.375,42.68027,1.601682997,0.482649773,0.69473,0.69473,,,,,
11:08,44.2375,43.65498,1.316801356,0.33932955,0.58252,0.58252,,,,,
11:10,44.15,43.36915,1.768629672,0.609726723,0.78085,0.78085,,,,,
11:12,44.1,43.25553,1.914897959,0.713129581,0.84447,0.84447,,,,,
11:14,43.9,43.17095,1.66070615,0.531513903,0.72905,0.72905,,,,,
11:16,44.125,43.3865,1.673654391,0.54538225,0.7385,0.7385,,,,,
11:18,43.8375,43.05129,1.7934645,0.618126164,0.78621,0.78621,,,,,
11:20,44.1,43.14711,2.160748299,0.907999352,0.95289,0.95289,,,,,
11:22,43.6875,43.07783,1.395525036,0.371697509,0.60967,0.60967,,,,,
11:24,44.0375,43.28367,1.711791087,0.568259669,0.75383,0.75383,,,,,
11:26,43.75,42.98655,1.745028571,0.582855902,0.76345,0.76345,,,,,
11:28,43.2875,42.62197,1.537464626,0.442930181,0.66553,0.66553,,,,,
11:30,44.0375,43.32544,1.616940108,0.507029444,0.71206,0.71206,,,,,
11:32,43.4375,42.92569,1.178267626,0.261949476,0.51181,0.51181,,,,,
11:34,43.375,42.70037,1.555342939,0.455125637,0.67463,0.67463,,,,,
11:36,43.6,43.02497,1.318876147,0.330659501,0.57503,0.57503,,,,,
11:38,44.0375,43.33657,1.591666194,0.491302865,0.70093,0.70093,,,,,
11:40,43.8375,43.07156,1.747225549,0.586664084,0.76594,0.76594,,,,,
11:42,43.55,42.84265,1.624225029,0.500344022,0.70735,0.70735,,,,,
11:44,43.8125,43.16053,1.488091298,0.425064881,0.65197,0.65197,,,,,
11:46,43.375,42.77734,1.37789049,0.357197476,0.59766,0.59766,,,,,
11:48,43.8375,43.22087,1.406626747,0.380232557,0.61663,0.61663,,,,,
11:50,43.575,42.97799,1.370074584,0.35642094,0.59701,0.59701,,,,,
11:52,43.5125,43.00043,1.176834243,0.262215685,0.51207,0.51207,,,,,
11:54,43.4625,42.82266,1.47216566,0.409395226,0.63984,0.63984,,,,,
11:56,43.55,42.82281,1.66978186,0.528805296,0.72719,0.72719,,,,,
11:58,43.4375,42.94469,1.134526619,0.242861696,0.49281,0.49281,,,,,
12:00,43.4,42.77639,1.436889401,0.388889432,0.62361,0.62361,,,,,
12:02,43.95,43.32489,1.422320819,0.390762512,0.62511,0.62511,,,,,
12:04,43.6,42.9389,1.516284404,0.43705321,0.6611,0.6611,,,,,
12:06,43.4375,42.73919,1.607620144,0.487636856,0.69831,0.69831,,,,,
12:08,43.2875,42.72428,1.30111464,0.317216768,0.56322,0.56322,,,,,
12:10,43.4625,42.76227,1.611113028,0.490322053,0.70023,0.70023,,,,,
12:12,43.8625,43.15307,1.617395269,0.503290925,0.70943,0.70943,,,,,
12:14,43.4,42.71185,1.585599078,0.473550423,0.68815,0.68815,,,,,
12:16,43.2625,42.67182,1.365339497,0.348902862,0.59068,0.59068,,,,,
12:18,44.125,43.36329,1.726254958,0.580202124,0.76171,0.76171,,,,,
12:20,43.8625,42.94201,2.098580792,0.84730184,0.92049,0.92049,,,,,
12:22,43.4625,42.79371,1.538774806,0.447280064,0.66879,0.66879,,,,,
12:24,43.95,43.43217,1.178225256,0.268147909,0.51783,0.51783,,,,,
12:26,43.4,42.85363,1.258917051,0.298520177,0.54637,0.54637,,,,,
12:28,43.6875,42.9828,1.61304721,0.49660209,0.7047,0.7047,,,,,
12:30,43.6,43.01789,1.335114679,0.338852052,0.58211,0.58211,,,,,
12:32,43.4375,42.85378,1.343815827,0.340729038,0.58372,0.58372,,,,,
12:34,43.2875,42.63069,1.517320243,0.431399376,0.65681,0.65681,,,,,
12:36,42.8875,42.37753,1.18908773,0.260069401,0.50997,0.50997,,,,,
12:38,43.4625,42.81125,1.498418177,0.424126562,0.65125,0.65125,,,,,
12:40,43.4375,42.86098,1.327240288,0.33237531,0.57652,0.57652,,,,,
12:42,42.975,42.35016,1.453961606,0.390425026,0.62484,0.62484,,,,,
12:44,43.225,42.58824,1.473128976,0.405463298,0.63676,0.63676,,,,,
12:46,43.1375,42.58656,1.277171834,0.303534884,0.55094,0.55094,,,,,
12:48,43.3125,42.76404,1.266285714,0.300808372,0.54846,0.54846,,,,,
12:50,43.725,43.20204,1.196020583,0.273487162,0.52296,0.52296,,,,,
12:52,43.725,43.06426,1.511126358,0.436577348,0.66074,0.66074,,,,,
12:54,42.825,42.1978,1.46456509,0.39337984,0.6272,0.6272,,,,,
12:56,43.375,42.85175,1.206340058,0.273790562,0.52325,0.52325,,,,,
12:58,43.3125,42.73292,1.338135642,0.335912976,0.57958,0.57958,,,,,
13:00,43.0875,42.48271,1.403632144,0.365770944,0.60479,0.60479,,,,,
13:02,43.1375,42.55904,1.340967835,0.334615972,0.57846,0.57846,,,,,
13:04,43.1375,42.59421,1.259437844,0.295164024,0.54329,0.54329,,,,,
13:06,43.0875,42.62426,1.075114592,0.214591298,0.46324,0.46324,,,,,
13:08,43,42.45217,1.274023256,0.300117709,0.54783,0.54783,,,,,
13:10,42.8,42.29049,1.190443925,0.25960044,0.50951,0.50951,,,,,
13:12,43.55,43.00502,1.251389208,0.2970032,0.54498,0.54498,,,,,
13:14,43.8125,43.1823,1.438402282,0.39715204,0.6302,0.6302,,,,,
13:16,43.3125,42.74197,1.317240981,0.325504481,0.57053,0.57053,,,,,
13:18,43.025,42.50873,1.199930273,0.266534713,0.51627,0.51627,,,,,
13:20,42.1625,41.46774,1.647815001,0.482691458,0.69476,0.69476,,,,,
13:22,42.675,42.12424,1.290591681,0.303336578,0.55076,0.55076,,,,,
13:24,42.975,42.33524,1.488679465,0.409292858,0.63976,0.63976,,,,,
13:26,42.8875,42.29938,1.371308656,0.345885134,0.58812,0.58812,,,,,
13:28,42.85,42.30232,1.278133022,0.299953382,0.54768,0.54768,,,,,
13:30,43.025,42.54813,1.108355607,0.227404997,0.47687,0.47687,,,,,
13:32,42.8875,42.40145,1.133313903,0.236244603,0.48605,0.48605,,,,,
13:34,43,42.59803,0.934813953,0.161579881,0.40197,0.40197,,,,,
13:36,42.65,42.14277,1.189284877,0.257282273,0.50723,0.50723,,,,,
13:38,43.1125,42.554,1.295447956,0.31192225,0.5585,0.5585,,,,,
13:40,43.025,42.5172,1.180244044,0.25786084,0.5078,0.5078,,,,,
13:42,43.3125,42.85471,1.056946609,0.209571684,0.45779,0.45779,,,,,
13:44,43.025,42.44904,1.338663568,0.331729922,0.57596,0.57596,,,,,
13:46,43,42.39454,1.408046512,0.366581812,0.60546,0.60546,,,,,
13:48,43.4,42.8561,1.253225806,0.29582721,0.5439,0.5439,,,,,
13:50,43.2625,42.74442,1.197526726,0.268406886,0.51808,0.51808,,,,,
13:52,42.65,42.10982,1.266541618,0.291794432,0.54018,0.54018,,,,,
13:54,43.025,42.51975,1.174317257,0.255277562,0.50525,0.50525,,,,,
13:56,42.075,41.50721,1.349471182,0.322385484,0.56779,0.56779,,,,,
13:58,42.0125,41.42639,1.395084796,0.343524932,0.58611,0.58611,,,,,
14:00,42.0125,41.49393,1.234323118,0.268914845,0.51857,0.51857,,,,,
14:02,41.95,41.54704,0.96057211,0.162376762,0.40296,0.40296,,,,,
14:04,41.95,41.48287,1.113539928,0.218210437,0.46713,0.46713,,,,,
14:06,42.275,41.91833,0.843690124,0.127213489,0.35667,0.35667,,,,,
14:08,41.875,41.38894,1.160740299,0.236254324,0.48606,0.48606,,,,,
14:10,41.9875,41.65102,0.801381364,0.11321879,0.33648,0.33648,,,,,
14:12,42.45,42.09799,0.829234393,0.12391104,0.35201,0.35201,,,,,
14:14,42.5375,42.16841,0.867681458,0.136227428,0.36909,0.36909,,,,,
14:16,41.725,41.29844,1.022312762,0.181953434,0.42656,0.42656,,,,,
14:18,42.3,42.07731,0.526453901,0.049590836,0.22269,0.22269,,,,,
14:20,41.95,41.6209,0.784505364,0.10830681,0.3291,0.3291,,,,,
14:22,42.425,42.18263,0.571290513,0.058743217,0.24237,0.24237,,,,,
14:24,42.2125,41.7687,1.05134735,0.19695844,0.4438,0.4438,,,,,
14:26,42.3625,41.99365,0.870699321,0.136050322,0.36885,0.36885,,,,,
14:28,42.075,41.58761,1.158383838,0.237549012,0.48739,0.48739,,,,,
14:30,42.5,42.24356,0.603388235,0.065761474,0.25644,0.25644,,,,,
14:32,41.925,41.56841,0.850542636,0.127156428,0.35659,0.35659,,,,,
14:34,42.3625,41.9608,0.94824432,0.16136289,0.4017,0.4017,,,,,
14:36,42.45,42.06656,0.903274441,0.147026234,0.38344,0.38344,,,,,
14:38,42.1,41.67782,1.00280285,0.178235952,0.42218,0.42218,,,,,
14:40,42.25,41.86921,0.901278107,0.145001024,0.38079,0.38079,,,,,
14:42,42.0125,41.67521,0.80283249,0.113764544,0.33729,0.33729,,,,,
14:44,41.95,41.52266,1.018688915,0.182619476,0.42734,0.42734,,,,,
14:46,42.1,41.71528,0.913824228,0.148009478,0.38472,0.38472,,,,,
14:48,42.425,42.014,0.968768415,0.168921,0.411,0.411,,,,,
14:50,41.95,41.5912,0.855303933,0.12873744,0.3588,0.3588,,,,,
14:52,42.25,41.83749,0.97635503,0.1701645,0.41251,0.41251,,,,,
14:54,42.3875,42.05196,0.791601298,0.112587092,0.33554,0.33554,,,,,
14:56,42.5,42.17703,0.759929412,0.104309621,0.32297,0.32297,,,,,
14:58,42.3,41.91185,0.917612293,0.150660422,0.38815,0.38815,,,,,
15:00,42.125,41.76888,0.845388724,0.126821454,0.35612,0.35612,,,,,
15:02,42.5625,42.19555,0.862143906,0.134652303,0.36695,0.36695,,,,,
15:04,43.1125,42.71105,0.931168455,0.161162102,0.40145,0.40145,,,,,
15:06,42.7375,42.26618,1.102825388,0.222142542,0.47132,0.47132,,,,,
15:08,42.5625,41.95136,1.435864905,0.3734921,0.61114,0.61114,,,,,
15:10,42.425,41.90653,1.222086034,0.268811141,0.51847,0.51847,,,,,
15:12,42.0125,41.67303,0.808021422,0.115239881,0.33947,0.33947,,,,,
15:14,41.95,41.59188,0.853682956,0.128249934,0.35812,0.35812,,,,,
15:16,42.3625,41.96376,0.941257008,0.158993588,0.39874,0.39874,,,,,
15:18,42.65,42.30065,0.819109027,0.122045423,0.34935,0.34935,,,,,
15:20,42.125,41.77042,0.841732938,0.125726976,0.35458,0.35458,,,,,
15:22,42.425,42.01655,0.962757808,0.166831402,0.40845,0.40845,,,,,
15:24,42.125,41.80545,0.758575668,0.102112203,0.31955,0.31955,,,,,
15:26,42.65,42.23512,0.972754982,0.172125414,0.41488,0.41488,,,,,
15:28,41.7875,41.32637,1.103511816,0.212640877,0.46113,0.46113,,,,,
15:30,42.675,42.2208,1.064323374,0.20629764,0.4542,0.4542,,,,,
15:32,42.5625,42.12796,1.020945668,0.188825012,0.43454,0.43454,,,,,
15:34,42.3625,41.9981,0.860194748,0.13278736,0.3644,0.3644,,,,,
15:36,41.6375,41.13542,1.205836085,0.252084326,0.50208,0.50208,,,,,
15:38,41.2875,40.88255,0.980805328,0.163984503,0.40495,0.40495,,,,,
15:40,41.7875,41.43097,0.853197727,0.127113641,0.35653,0.35653,,,,,
15:42,41.375,41.06132,0.758138973,0.098395142,0.31368,0.31368,,,,,
15:44,41.525,41.21985,0.734858519,0.093116522,0.30515,0.30515,,,,,
15:46,41.525,41.39382,0.315906081,0.017208192,0.13118,0.13118,,,,,
15:48,41.8375,41.61565,0.53026591,0.049217422,0.22185,0.22185,,,,,
15:50,41.6375,41.45249,0.444335035,0.0342287,0.18501,0.18501,,,,,
15:52,41.6625,41.40478,0.618589859,0.066419598,0.25772,0.25772,,,,,
15:54,41.525,41.22407,0.724695966,0.090558865,0.30093,0.30093,,,,,
15:56,41.725,41.45627,0.64405033,0.072215813,0.26873,0.26873,,,,,
15:58,41.35,41.04769,0.731100363,0.091391336,0.30231,0.30231,,,,,
16:00,41.95,41.7089,0.574731824,0.05812921,0.2411,0.2411,,,,,
16:02,41.525,41.39637,0.309765202,0.016545677,0.12863,0.12863,,,,,
