time,Actual,Simulation,MAE,MSE,0.21989575,0.430133972,MAE %,MSE ,MR %,Coef,R-square
16:04,41.2375,41.09255,0.351500455,0.021010502,0.14495,0.14495,,,,,
16:06,41.4875,41.23117,0.61784875,0.065705069,0.25633,0.25633,,,,,
16:08,41.7875,41.51115,0.661322166,0.076369323,0.27635,0.27635,,,,,
16:10,41.575,41.37125,0.490078172,0.041514062,0.20375,0.20375,,,,,
16:12,40.975,40.67534,0.731323978,0.089796116,0.29966,0.29966,,,,,
16:14,41.0875,40.90505,0.444052327,0.033288002,0.18245,0.18245,,,,,
16:16,41.2,41.03289,0.405606796,0.027925752,0.16711,0.16711,,,,,
16:18,41.15,41.05992,0.21890644,0.008114406,0.09008,0.09008,,,,,
16:20,40.9375,40.6496,0.703267176,0.08288641,0.2879,0.2879,,,,,
16:22,40.8625,40.72383,0.339357602,0.019229369,0.13867,0.13867,,,,,
16:24,40.9375,40.85518,0.201087023,0.006776582,0.08232,0.08232,,,,,
16:26,40.475,40.30485,0.420382952,0.028951022,0.17015,0.17015,,,,,
16:28,40.275,40.10759,0.415667287,0.028026108,0.16741,0.16741,,,,,
16:30,39.6375,39.51579,0.307057711,0.014813324,0.12171,0.12171,,,,,
16:32,39.7,39.63898,0.153702771,0.00372344,0.06102,0.06102,,,,,
16:34,40.05,40.17118,0.302571785,0.014684592,-0.12118,0.12118,,,,,
16:36,38.8875,38.70197,0.477094182,0.034421381,0.18553,0.18553,,,,,
16:38,38.5375,38.38175,0.4041518,0.024258063,0.15575,0.15575,,,,,
16:40,38.25,38.28196,0.083555556,0.001021442,-0.03196,0.03196,,,,,
16:42,38.1625,38.35276,0.498552244,0.036198868,-0.19026,0.19026,,,,,
16:44,37.9375,38.10134,0.431868204,0.026843546,-0.16384,0.16384,,,,,
16:46,37.65,37.8008,0.400531208,0.02274064,-0.1508,0.1508,,,,,
16:48,37.2125,37.40754,0.524124958,0.038040602,-0.19504,0.19504,,,,,
16:50,37.475,37.8735,1.063375584,0.15880225,-0.3985,0.3985,,,,,
16:52,37.325,37.5807,0.68506363,0.06538249,-0.2557,0.2557,,,,,
16:54,37.325,37.86327,1.442116544,0.289734593,-0.53827,0.53827,,,,,
16:56,37.875,38.28678,1.087207921,0.169562768,-0.41178,0.41178,,,,,
16:58,37.9,38.44923,1.449155673,0.301653593,-0.54923,0.54923,,,,,
17:00,38.05,38.6416,1.554796321,0.34999056,-0.5916,0.5916,,,,,
17:02,38.3625,38.89965,1.400195503,0.288530123,-0.53715,0.53715,,,,,
17:04,38.025,38.33329,0.810756082,0.095042724,-0.30829,0.30829,,,,,
17:06,38.225,38.6757,1.179071288,0.20313049,-0.4507,0.4507,,,,,
17:08,38.45,38.82422,0.973263979,0.140040608,-0.37422,0.37422,,,,,
17:10,38.45,38.9655,1.340702211,0.26574025,-0.5155,0.5155,,,,,
17:12,38.5125,38.87369,0.937851347,0.130458216,-0.36119,0.36119,,,,,
17:14,38.4875,38.85154,0.945865541,0.132525122,-0.36404,0.36404,,,,,
17:16,38.4,38.74343,0.894348958,0.117944165,-0.34343,0.34343,,,,,
17:18,37.9625,38.34662,1.011840632,0.147548174,-0.38412,0.38412,,,,,
17:20,38.45,38.89413,1.155084525,0.197251457,-0.44413,0.44413,,,,,
17:22,38.45,38.75145,0.784005202,0.090872102,-0.30145,0.30145,,,,,
17:24,38.9125,39.3469,1.116350787,0.18870336,-0.4344,0.4344,,,,,
17:26,38.775,39.12361,0.899058672,0.121528932,-0.34861,0.34861,,,,,
17:28,38.6875,38.98053,0.75742811,0.085866581,-0.29303,0.29303,,,,,
17:30,38.075,38.47351,1.04664478,0.15881022,-0.39851,0.39851,,,,,
17:32,38.025,38.36339,0.88991453,0.114507792,-0.33839,0.33839,,,,,
17:34,38.25,38.6238,0.977254902,0.13972644,-0.3738,0.3738,,,,,
17:36,37.875,38.27902,1.066719472,0.16323216,-0.40402,0.40402,,,,,
17:38,38.45,38.82856,0.984551365,0.143307674,-0.37856,0.37856,,,,,
17:40,38.2,38.62211,1.105,0.178176852,-0.42211,0.42211,,,,,
17:42,38.6,39.05961,1.190699482,0.211241352,-0.45961,0.45961,,,,,
17:44,38.95,39.52688,1.481078306,0.332790534,-0.57688,0.57688,,,,,
17:46,38.6,38.84175,0.626295337,0.058443062,-0.24175,0.24175,,,,,
17:48,38.5125,38.87593,0.94366764,0.132081365,-0.36343,0.36343,,,,,
17:50,37.525,37.77676,0.670912725,0.063383098,-0.25176,0.25176,,,,,
17:52,37.2375,37.64909,1.105310507,0.169406328,-0.41159,0.41159,,,,,
17:54,37.0625,37.50803,1.202104553,0.198496981,-0.44553,0.44553,,,,,
17:56,37.5,37.94905,1.197466667,0.201645903,-0.44905,0.44905,,,,,
17:58,37.0625,37.62321,1.512876897,0.314395704,-0.56071,0.56071,,,,,
18:00,37.2375,37.77431,1.441584424,0.288164976,-0.53681,0.53681,,,,,
18:02,37.3875,37.93613,1.46741558,0.300994877,-0.54863,0.54863,,,,,
18:04,37.2375,37.81156,1.541617993,0.329544884,-0.57406,0.57406,,,,,
18:06,37.7375,38.22795,1.299635641,0.240541203,-0.49045,0.49045,,,,,
18:08,37.4375,38.01456,1.541395659,0.332998244,-0.57706,0.57706,,,,,
18:10,37.0625,37.5963,1.440269815,0.28494244,-0.5338,0.5338,,,,,
18:12,37.0125,37.59275,1.56771361,0.336690062,-0.58025,0.58025,,,,,
18:14,37.0375,37.61576,1.561282484,0.334384628,-0.57826,0.57826,,,,,
18:16,36.95,37.54507,1.610473613,0.354108305,-0.59507,0.59507,,,,,
18:18,36.925,37.56313,1.728178741,0.407209897,-0.63813,0.63813,,,,,
18:20,36.6375,37.21942,1.58831798,0.338630886,-0.58192,0.58192,,,,,
18:22,36.6375,37.4356,2.178369157,0.63696361,-0.7981,0.7981,,,,,
18:24,37.1875,37.82361,1.710547899,0.404635932,-0.63611,0.63611,,,,,
18:26,37.3,38.02321,1.938900804,0.523032704,-0.72321,0.72321,,,,,
18:28,36.8,37.39288,1.611086957,0.351506694,-0.59288,0.59288,,,,,
18:30,37.1,37.82116,1.943827493,0.520071746,-0.72116,0.72116,,,,,
18:32,36.6625,37.42021,2.066716672,0.574124444,-0.75771,0.75771,,,,,
18:34,37.2375,37.82983,1.590681437,0.350854829,-0.59233,0.59233,,,,,
18:36,37.0375,37.73486,1.882848464,0.48631097,-0.69736,0.69736,,,,,
18:38,37.2125,37.80889,1.602660396,0.355681032,-0.59639,0.59639,,,,,
18:40,37.0625,37.72034,1.774947723,0.432753466,-0.65784,0.65784,,,,,
18:42,36.8875,37.50512,1.674334124,0.381454464,-0.61762,0.61762,,,,,
18:44,37.2375,37.86827,1.693910708,0.397870793,-0.63077,0.63077,,,,,
18:46,37.15,37.86555,1.926110363,0.512011803,-0.71555,0.71555,,,,,
18:48,37.15,37.83091,1.832866756,0.463638428,-0.68091,0.68091,,,,,
18:50,37.1,37.78861,1.856091644,0.474183732,-0.68861,0.68861,,,,,
18:52,36.95,37.55731,1.643599459,0.368825436,-0.60731,0.60731,,,,,
18:54,36.8625,37.55739,1.88508647,0.482872112,-0.69489,0.69489,,,,,
18:56,37.325,37.98033,1.755740121,0.429457409,-0.65533,0.65533,,,,,
18:58,37.325,37.97932,1.753034159,0.428134662,-0.65432,0.65432,,,,,
19:00,37.0625,37.68853,1.68911973,0.391913561,-0.62603,0.62603,,,,,
19:02,37.0375,37.70457,1.801066487,0.444982385,-0.66707,0.66707,,,,,
19:04,37.1875,37.82963,1.726736134,0.412330937,-0.64213,0.64213,,,,,
19:06,37.1875,37.8661,1.824806723,0.46049796,-0.6786,0.6786,,,,,
19:08,37.1,37.75745,1.772102426,0.432240502,-0.65745,0.65745,,,,,
19:10,36.8875,37.54481,1.781931549,0.432056436,-0.65731,0.65731,,,,,
19:12,37.2375,37.87382,1.708815039,0.404903142,-0.63632,0.63632,,,,,
19:14,37.2125,37.85291,1.720953981,0.410124968,-0.64041,0.64041,,,,,
19:16,37.2375,37.76766,1.423726083,0.281069626,-0.53016,0.53016,,,,,
19:18,37.0125,37.79345,2.10996285,0.609882902,-0.78095,0.78095,,,,,
19:20,37.7375,38.28851,1.46011262,0.30361202,-0.55101,0.55101,,,,,
19:22,37.2375,37.90794,1.800443102,0.449489794,-0.67044,0.67044,,,,,
19:24,37.2375,37.90832,1.801463578,0.449999472,-0.67082,0.67082,,,,,
19:26,37.1875,37.83066,1.729505882,0.413654786,-0.64316,0.64316,,,,,
19:28,37.4375,38.03953,1.608093489,0.362440121,-0.60203,0.60203,,,,,
19:30,37.0375,37.67032,1.708592643,0.400461152,-0.63282,0.63282,,,,,
19:32,37.0125,37.651,1.725092874,0.40768225,-0.6385,0.6385,,,,,
19:34,37.0625,37.76583,1.897686341,0.494673089,-0.70333,0.70333,,,,,
19:36,37.1875,37.76355,1.549042017,0.331833603,-0.57605,0.57605,,,,,
19:38,36.95,37.63832,1.862841678,0.473784422,-0.68832,0.68832,,,,,
19:40,37.1,37.80058,1.888355795,0.490812336,-0.70058,0.70058,,,,,
19:42,37.0625,37.62661,1.52205059,0.318220092,-0.56411,0.56411,,,,,
19:44,36.8625,37.56816,1.914303154,0.497956036,-0.70566,0.70566,,,,,
19:46,36.8625,37.63938,2.10750763,0.603542534,-0.77688,0.77688,,,,,
19:48,37.0375,37.71566,1.831009112,0.459900986,-0.67816,0.67816,,,,,
19:50,37.3,37.93409,1.69997319,0.402070128,-0.63409,0.63409,,,,,
19:52,37.1,37.80285,1.894474394,0.493998122,-0.70285,0.70285,,,,,
19:54,37.325,37.98963,1.780656397,0.441733037,-0.66463,0.66463,,,,,
19:56,37.0375,37.64218,1.632615592,0.365637902,-0.60468,0.60468,,,,,
19:58,36.8875,37.48432,1.617946459,0.356194112,-0.59682,0.59682,,,,,
20:00,37.7375,38.33355,1.579463398,0.355275603,-0.59605,0.59605,,,,,
20:02,37.9,38.53725,1.681398417,0.406087563,-0.63725,0.63725,,,,,
20:04,37.475,38.11047,1.695717145,0.403822121,-0.63547,0.63547,,,,,
20:06,37.2375,37.84176,1.622719033,0.365130148,-0.60426,0.60426,,,,,
20:08,37.35,38.00736,1.76,0.43212217,-0.65736,0.65736,,,,,
20:10,37.2375,37.84214,1.62373951,0.36558953,-0.60464,0.60464,,,,,
20:12,37.1,37.76559,1.794043127,0.443010048,-0.66559,0.66559,,,,,
20:14,38.075,38.93786,2.266211425,0.74452738,-0.86286,0.86286,,,,,
20:16,38.625,39.53076,2.345009709,0.820401178,-0.90576,0.90576,,,,,
20:18,39.2125,39.86097,1.653732866,0.420513341,-0.64847,0.64847,,,,,
20:20,38.8875,39.2981,1.055866281,0.16859236,-0.4106,0.4106,,,,,
20:22,38.95,39.27396,0.831732991,0.104950082,-0.32396,0.32396,,,,,
20:24,38.6,39.01858,1.084404145,0.175209216,-0.41858,0.41858,,,,,
20:26,38.225,38.60149,0.984931328,0.14174472,-0.37649,0.37649,,,,,
20:28,38.6875,39.02094,0.861880452,0.111182234,-0.33344,0.33344,,,,,
20:30,38.3125,38.67643,0.949898858,0.132445045,-0.36393,0.36393,,,,,
20:32,38.4875,39.00099,1.334173433,0.26367198,-0.51349,0.51349,,,,,
20:34,38.3625,38.79108,1.117184751,0.183680816,-0.42858,0.42858,,,,,
20:36,38.1625,38.51972,0.936049787,0.127606128,-0.35722,0.35722,,,,,
20:38,38.4875,39.1472,1.714063007,0.43520409,-0.6597,0.6597,,,,,
20:40,40.1,40.94635,2.110598504,0.716308323,-0.84635,0.84635,,,,,
20:42,41.2,41.8395,1.552184466,0.40896025,-0.6395,0.6395,,,,,
20:44,41.0625,41.2822,0.535038052,0.04826809,-0.2197,0.2197,,,,,
20:46,40.775,40.93229,0.385751073,0.024740144,-0.15729,0.15729,,,,,
20:48,40.5375,40.62781,0.222781375,0.008155896,-0.09031,0.09031,,,,,
20:50,40.05,39.98196,0.16988764,0.004629442,0.06804,0.06804,,,,,
20:52,39.4625,39.4969,0.087171365,0.00118336,-0.0344,0.0344,,,,,
20:54,39.5,39.6007,0.254936709,0.01014049,-0.1007,0.1007,,,,,
20:56,39.55,39.75012,0.505992415,0.040048014,-0.20012,0.20012,,,,,
20:58,39.675,39.89159,0.545910523,0.046911228,-0.21659,0.21659,,,,,
21:00,39.7625,40.03552,0.686626847,0.07453992,-0.27302,0.27302,,,,,
21:02,40.1,40.2802,0.449376559,0.03247204,-0.1802,0.1802,,,,,
21:04,39.675,39.92717,0.635589162,0.063589709,-0.25217,0.25217,,,,,
21:06,39.85,39.76062,0.224291092,0.007988784,0.08938,0.08938,,,,,
21:08,39.7625,39.75683,0.014259667,3.21E-05,0.00567,0.00567,,,,,
21:10,40.05,40.27459,0.560774032,0.050440668,-0.22459,0.22459,,,,,
21:12,40.6875,40.69004,0.006242704,6.45E-06,-0.00254,0.00254,,,,,
21:14,42.1625,42.68347,1.235624074,0.271409741,-0.52097,0.52097,,,,,
21:16,42.7375,42.96181,0.524855221,0.050314976,-0.22431,0.22431,,,,,
21:18,43.175,43.13004,0.104134337,0.002021402,0.04496,0.04496,,,,,
21:20,43.225,43.12948,0.220983227,0.00912407,0.09552,0.09552,,,,,
21:22,43.0875,42.69631,0.907896722,0.153029616,0.39119,0.39119,,,,,
21:24,42.5625,42.12718,1.022778267,0.189503502,0.43532,0.43532,,,,,
21:26,42.65,42.23173,0.9807034,0.174949793,0.41827,0.41827,,,,,
21:28,42.3625,42.13674,0.532924166,0.050967578,0.22576,0.22576,,,,,
21:30,41.9875,41.72898,0.615707056,0.06683259,0.25852,0.25852,,,,,
21:32,41.7,41.49594,0.489352518,0.041640484,0.20406,0.20406,,,,,
21:34,41.6375,41.38015,0.618072651,0.066229023,0.25735,0.25735,,,,,
21:36,41.2375,41.05419,0.444522583,0.033602556,0.18331,0.18331,,,,,
21:38,40.8,40.73042,0.170539216,0.004841376,0.06958,0.06958,,,,,
21:40,41.35,41.29191,0.140483676,0.003374448,0.05809,0.05809,,,,,
21:42,41.2375,41.09896,0.33595635,0.019193332,0.13854,0.13854,,,,,
21:44,41.2625,41.05275,0.508330809,0.043995062,0.20975,0.20975,,,,,
21:46,41.4875,41.41074,0.185019584,0.005892098,0.07676,0.07676,,,,,
21:48,41.2875,41.21151,0.184050863,0.00577448,0.07599,0.07599,,,,,
21:50,41.2875,41.17771,0.265915834,0.012053844,0.10979,0.10979,,,,,
21:52,40.825,40.69429,0.320171464,0.017085104,0.13071,0.13071,,,,,
21:54,41.0625,40.75608,0.746228311,0.093893216,0.30642,0.30642,,,,,
21:56,41.1125,41.07066,0.101769535,0.001750586,0.04184,0.04184,,,,,
21:58,40.8625,40.76239,0.244992352,0.010022012,0.10011,0.10011,,,,,
22:00,40.25,40.39197,0.352720497,0.020155481,-0.14197,0.14197,,,,,
22:02,41.375,41.36234,0.030598187,0.000160276,0.01266,0.01266,,,,,
22:04,41.4125,41.35618,0.135997585,0.003171942,0.05632,0.05632,,,,,
22:06,41.2875,41.35689,0.168065395,0.004814972,-0.06939,0.06939,,,,,
22:08,41.7,41.62837,0.17177458,0.005130857,0.07163,0.07163,,,,,
22:10,41.35,41.06411,0.691390568,0.081733092,0.28589,0.28589,,,,,
22:12,40.9125,40.76946,0.349624198,0.020460442,0.14304,0.14304,,,,,
22:14,41.1125,41.03859,0.179775008,0.005462688,0.07391,0.07391,,,,,
22:16,40.975,40.89295,0.200244051,0.006732203,0.08205,0.08205,,,,,
22:18,41.4375,41.34144,0.231819005,0.009227524,0.09606,0.09606,,,,,
22:20,40.625,40.60438,0.050756923,0.000425184,0.02062,0.02062,,,,,
22:22,41.4125,41.32323,0.215562934,0.007969133,0.08927,0.08927,,,,,
22:24,41.35,41.37539,0.06140266,0.000644652,-0.02539,0.02539,,,,,
22:26,41.375,41.1553,0.530996979,0.04826809,0.2197,0.2197,,,,,
22:28,41.525,41.38095,0.346899458,0.020750403,0.14405,0.14405,,,,,
22:30,41.2875,41.08236,0.496857402,0.04208242,0.20514,0.20514,,,,,
22:32,41.35,41.2358,0.27617896,0.01304164,0.1142,0.1142,,,,,
22:34,41.2875,41.21881,0.166369967,0.004718316,0.06869,0.06869,,,,,
22:36,41.925,41.88048,0.106189624,0.00198203,0.04452,0.04452,,,,,
22:38,41.525,41.27602,0.599590608,0.06199104,0.24898,0.24898,,,,,
22:40,41.725,41.54286,0.436524865,0.03317498,0.18214,0.18214,,,,,
22:42,41.6625,41.49048,0.412889289,0.02959088,0.17202,0.17202,,,,,
22:44,41.55,41.36336,0.449193742,0.03483449,0.18664,0.18664,,,,,
22:46,41.55,41.32986,0.529819495,0.04846162,0.22014,0.22014,,,,,
22:48,41.55,41.39809,0.365607702,0.023076648,0.15191,0.15191,,,,,
22:50,41.6625,41.49114,0.411305131,0.02936425,0.17136,0.17136,,,,,
22:52,41.575,41.34973,0.541840048,0.050746573,0.22527,0.22527,,,,,
22:54,42.075,41.79273,0.67087344,0.079676353,0.28227,0.28227,,,,,
22:56,42.45,42.09529,0.835594817,0.125819184,0.35471,0.35471,,,,,
22:58,42.275,42.02096,0.600922531,0.064536322,0.25404,0.25404,,,,,
23:00,42.5625,42.21771,0.810079295,0.118880144,0.34479,0.34479,,,,,
23:02,42.9375,42.62465,0.728617176,0.097875122,0.31285,0.31285,,,,,
23:04,42.7375,42.42475,0.731792922,0.097812562,0.31275,0.31275,,,,,
23:06,42.5875,42.19898,0.912286469,0.15094779,0.38852,0.38852,,,,,
23:08,42.975,42.57987,0.919441536,0.156127717,0.39513,0.39513,,,,,
23:10,42.7125,42.33162,0.891729587,0.145069574,0.38088,0.38088,,,,,
23:12,42.675,42.30157,0.875055653,0.139449965,0.37343,0.37343,,,,,
23:14,42.8875,42.50846,0.883800641,0.143671322,0.37904,0.37904,,,,,
23:16,42.8875,42.40276,1.1302594,0.234972868,0.48474,0.48474,,,,,
23:18,42.8,42.29332,1.183831776,0.256724622,0.50668,0.50668,,,,,
23:20,42.5375,42.29159,0.578101675,0.060471728,0.24591,0.24591,,,,,
23:22,42.425,42.13054,0.694071892,0.086706692,0.29446,0.29446,,,,,
23:24,42.675,42.23211,1.037820738,0.196151552,0.44289,0.44289,,,,,
23:26,42.5,42.15894,0.802494118,0.116321924,0.34106,0.34106,,,,,
23:28,42.5875,42.16022,1.00329909,0.182568198,0.42728,0.42728,,,,,
23:30,43.1125,42.72491,0.899020006,0.150226008,0.38759,0.38759,,,,,
23:32,42.8875,42.47213,0.968510638,0.172532237,0.41537,0.41537,,,,,
23:34,42.975,42.61145,0.845956952,0.132168603,0.36355,0.36355,,,,,
23:36,43.4,42.88392,1.189124424,0.266338566,0.51608,0.51608,,,,,
23:38,43.4375,43.05465,0.881381295,0.146574122,0.38285,0.38285,,,,,
23:40,43.1125,42.68622,0.98876196,0.181714638,0.42628,0.42628,,,,,
23:42,42.975,42.22319,1.749412449,0.565218276,0.75181,0.75181,,,,,
23:44,42.5875,42.04562,1.272392134,0.293633934,0.54188,0.54188,,,,,
23:46,42.8875,42.39261,1.153925969,0.244916112,0.49489,0.49489,,,,,
23:48,42.8875,42.82159,0.153681143,0.004344128,0.06591,0.06591,,,,,
23:50,42.8875,42.76173,0.293255611,0.015818093,0.12577,0.12577,,,,,
23:52,42.8875,42.76525,0.285048091,0.014945063,0.12225,0.12225,,,,,
23:54,42.8875,42.76645,0.282250073,0.014653103,0.12105,0.12105,,,,,
23:56,42.8875,42.76787,0.278939085,0.014311337,0.11963,0.11963,,,,,
23:58,42.8875,42.76888,0.276584086,0.014070704,0.11862,0.11862,,,,,
