time,Actual,Simulation,MAE,MSE,-0.046438257,0.162064326,,MAE %,MSE %,MRD,Coe,R-square
8:00,13.47993,13.181565,2.213401702,0.089021673,0.298365,0.298365,,,,,,
8:02,13.45065,13.1683,2.099155059,0.079721522,0.28235,0.28235,,,,,,
8:04,13.35647,13.121245,1.761131497,0.055330801,0.235225,0.235225,,,,,,
8:06,13.289,13.087505,1.516254045,0.040600235,0.201495,0.201495,,,,,,
8:08,13.25547,13.074385,1.366115272,0.032791777,0.181085,0.181085,,,,,,
8:10,13.49026,13.159945,2.448544357,0.109107999,0.330315,0.330315,,,,,,
8:12,13.45814,13.16826,2.153938063,0.084030414,0.28988,0.28988,,,,,,
8:14,13.3458,13.113955,1.737213206,0.053752104,0.231845,0.231845,,,,,,
8:16,13.35722,13.107665,1.868315413,0.062277698,0.249555,0.249555,,,,,,
8:18,13.24061,13.050075,1.439019803,0.036303586,0.190535,0.190535,,,,,,
8:20,13.34182,13.1611,1.354537837,0.032659718,0.18072,0.18072,,,,,,
8:22,13.27057,13.148855,0.917179895,0.014814541,0.121715,0.121715,,,,,,
8:24,13.43509,13.244695,1.417147187,0.036250256,0.190395,0.190395,,,,,,
8:26,13.42486,13.219505,1.529662134,0.042170676,0.205355,0.205355,,,,,,
8:28,13.3149,13.16309,1.140151259,0.023046276,0.15181,0.15181,,,,,,
8:30,13.18747,13.11529,0.547337738,0.005209952,0.07218,0.07218,,,,,,
8:32,13.29098,13.161415,0.97483406,0.016787089,0.129565,0.129565,,,,,,
8:34,13.23468,13.137155,0.736889747,0.009511126,0.097525,0.097525,,,,,,
8:36,13.25625,13.151895,0.787213579,0.010889966,0.104355,0.104355,,,,,,
8:38,13.45701,13.233475,1.66110451,0.049967896,0.223535,0.223535,,,,,,
8:40,13.42296,13.22759,1.455491188,0.038169437,0.19537,0.19537,,,,,,
8:42,13.31124,13.167415,1.080477852,0.020685631,0.143825,0.143825,,,,,,
8:44,13.29939,13.166415,0.999857888,0.017682351,0.132975,0.132975,,,,,,
8:46,13.19535,13.11288,0.624992895,0.006801301,0.08247,0.08247,,,,,,
8:48,13.1118,13.068685,0.328825943,0.001858903,0.043115,0.043115,,,,,,
8:50,13.11643,13.07789,0.293829952,0.001485332,0.03854,0.03854,,,,,,
8:52,13.30111,13.15027,1.134040693,0.022752706,0.15084,0.15084,,,,,,
8:54,13.07239,13.063815,0.065596268,7.35E-05,0.008575,0.008575,,,,,,
8:56,13.21552,13.11605,0.752675642,0.009894281,0.09947,0.09947,,,,,,
8:58,13.28656,13.147535,1.046358124,0.019327951,0.139025,0.139025,,,,,,
9:00,13.17023,13.109335,0.462368539,0.003708201,0.060895,0.060895,,,,,,
9:02,13.27013,13.149115,0.911935301,0.01464463,0.121015,0.121015,,,,,,
9:04,13.22695,13.1301,0.732217178,0.009379922,0.09685,0.09685,,,,,,
9:06,13.23378,13.13013,0.783222934,0.010743323,0.10365,0.10365,,,,,,
9:08,13.26909,13.148715,0.907183537,0.014490141,0.120375,0.120375,,,,,,
9:10,13.28899,13.074645,1.612951774,0.045943779,0.214345,0.214345,,,,,,
9:12,13.40267,13.14536,1.919841345,0.066208436,0.25731,0.25731,,,,,,
9:14,13.24127,13.0671,1.315357213,0.030335189,0.17417,0.17417,,,,,,
9:16,13.3047,13.082435,1.67057506,0.04940173,0.222265,0.222265,,,,,,
9:18,13.35365,13.11569,1.781984701,0.056624962,0.23796,0.23796,,,,,,
9:20,13.2554,13.04648,1.576112377,0.043647566,0.20892,0.20892,,,,,,
9:22,13.38064,13.13295,1.851107271,0.061350336,0.24769,0.24769,,,,,,
9:24,13.38723,13.167185,1.643693281,0.048419802,0.220045,0.220045,,,,,,
9:26,13.41362,13.173135,1.792841902,0.057833035,0.240485,0.240485,,,,,,
9:28,13.14034,12.96428,1.339843566,0.030997124,0.17606,0.17606,,,,,,
9:30,13.20947,12.978125,1.75135717,0.053520509,0.231345,0.231345,,,,,,
9:32,13.22012,13.02654,1.464283229,0.037473216,0.19358,0.19358,,,,,,
9:34,13.21416,13.002755,1.599836842,0.044692074,0.211405,0.211405,,,,,,
9:36,13.09087,12.89885,1.466823825,0.03687168,0.19202,0.19202,,,,,,
9:38,13.07204,12.872265,1.528261847,0.039910051,0.199775,0.199775,,,,,,
9:40,13.07574,12.84716,1.74812286,0.052248816,0.22858,0.22858,,,,,,
9:42,13.19145,12.930515,1.978061547,0.068087074,0.260935,0.260935,,,,,,
9:44,13.33407,13.05048,2.126807494,0.080423288,0.28359,0.28359,,,,,,
9:46,13.32172,13.083485,1.788320127,0.056755915,0.238235,0.238235,,,,,,
9:48,13.19105,12.971625,1.663438468,0.048147331,0.219425,0.219425,,,,,,
9:50,13.29251,13.024295,2.01779047,0.071939286,0.268215,0.268215,,,,,,
9:52,13.25493,12.995455,1.957573522,0.067327276,0.259475,0.259475,,,,,,
9:54,13.26812,12.993985,2.066117883,0.075149998,0.274135,0.274135,,,,,,
9:56,13.28965,13.006045,2.134029113,0.080431796,0.283605,0.283605,,,,,,
9:58,13.25816,12.946385,2.351570655,0.097203651,0.311775,0.311775,,,,,,
10:00,13.15025,12.900945,1.895819471,0.062152983,0.249305,0.249305,,,,,,
10:02,12.93809,12.743895,1.500955705,0.037711698,0.194195,0.194195,,,,,,
10:04,12.91876,12.715685,1.571938793,0.041239456,0.203075,0.203075,,,,,,
10:06,12.93159,12.72106,1.628028727,0.044322881,0.21053,0.21053,,,,,,
10:08,13.12695,12.88756,1.823652867,0.057307572,0.23939,0.23939,,,,,,
10:10,13.11845,12.898685,1.675236023,0.048296655,0.219765,0.219765,,,,,,
10:12,13.08097,12.857985,1.704651872,0.04972231,0.222985,0.222985,,,,,,
10:14,13.05044,12.839445,1.616765412,0.04451889,0.210995,0.210995,,,,,,
10:16,13.00383,12.799695,1.569806742,0.041671098,0.204135,0.204135,,,,,,
10:18,12.93398,12.745445,1.457671962,0.035545446,0.188535,0.188535,,,,,,
10:20,13.26071,12.988065,2.056036215,0.074335296,0.272645,0.272645,,,,,,
10:22,13.06538,12.911135,1.180562678,0.02379152,0.154245,0.154245,,,,,,
10:24,12.94414,12.801265,1.103781325,0.020413266,0.142875,0.142875,,,,,,
10:26,13.04215,12.82479,1.666596382,0.04724537,0.21736,0.21736,,,,,,
10:28,13.13685,12.907955,1.742388777,0.052392921,0.228895,0.228895,,,,,,
10:30,13.17217,12.97906,1.466045458,0.037291472,0.19311,0.19311,,,,,,
10:32,13.12303,12.93454,1.436329872,0.03552848,0.18849,0.18849,,,,,,
10:34,13.07871,12.9102,1.288429822,0.02839562,0.16851,0.16851,,,,,,
10:36,13.03583,12.887745,1.135984437,0.021929167,0.148085,0.148085,,,,,,
10:38,13.15179,12.972765,1.361221552,0.032049951,0.179025,0.179025,,,,,,
10:40,13.12398,12.961015,1.241734596,0.026557591,0.162965,0.162965,,,,,,
10:42,13.04795,12.906705,1.082507214,0.01995015,0.141245,0.141245,,,,,,
10:44,12.97866,12.87128,0.82735814,0.011530464,0.10738,0.10738,,,,,,
10:46,12.96564,12.847305,0.912681518,0.014003172,0.118335,0.118335,,,,,,
10:48,13.10599,12.920235,1.417329023,0.03450492,0.185755,0.185755,,,,,,
10:50,13.02108,12.849145,1.320435786,0.029561644,0.171935,0.171935,,,,,,
10:52,13.07354,12.897575,1.345962914,0.030963681,0.175965,0.175965,,,,,,
10:54,13.00423,12.83519,1.29988473,0.028574522,0.16904,0.16904,,,,,,
10:56,13.11609,12.90362,1.619918741,0.045143501,0.21247,0.21247,,,,,,
10:58,13.1853,12.974295,1.600304885,0.04452311,0.211005,0.211005,,,,,,
11:00,13.09669,12.926135,1.302275613,0.029089008,0.170555,0.170555,,,,,,
11:02,12.92568,12.785055,1.087950499,0.019775391,0.140625,0.140625,,,,,,
11:04,12.8602,12.730225,1.01067635,0.016893501,0.129975,0.129975,,,,,,
11:06,12.99758,12.798915,1.52847684,0.039467782,0.198665,0.198665,,,,,,
11:08,13.2616,13.03028,1.744284249,0.053508942,0.23132,0.23132,,,,,,
11:10,13.20796,13.037895,1.287594753,0.028922104,0.170065,0.170065,,,,,,
11:12,13.18142,13.00402,1.345833757,0.03147076,0.1774,0.1774,,,,,,
11:14,13.13986,12.97717,1.238141046,0.026468036,0.16269,0.16269,,,,,,
11:16,13.17037,13.01601,1.17202478,0.02382701,0.15436,0.15436,,,,,,
11:18,13.11166,12.97188,1.066074014,0.019538448,0.13978,0.13978,,,,,,
11:20,13.0295,12.914855,0.879887947,0.013143476,0.114645,0.114645,,,,,,
11:22,13.11094,12.9644,1.117692553,0.021473972,0.14654,0.14654,,,,,,
11:24,13.17668,13.01915,1.195521178,0.024815701,0.15753,0.15753,,,,,,
11:26,13.01836,12.9272,0.700241812,0.008310146,0.09116,0.09116,,,,,,
11:28,12.96828,12.858985,0.84278717,0.011945397,0.109295,0.109295,,,,,,
11:30,13.03962,12.94352,0.736984667,0.00923521,0.0961,0.0961,,,,,,
11:32,13.08959,12.985255,0.797083789,0.010885792,0.104335,0.104335,,,,,,
11:34,12.98128,12.897515,0.64527535,0.007016575,0.083765,0.083765,,,,,,
11:36,13.04298,12.95599,0.666948811,0.00756726,0.08699,0.08699,,,,,,
11:38,13.13544,13.054215,0.618365277,0.006597501,0.081225,0.081225,,,,,,
11:40,13.02861,12.995915,0.250947722,0.001068963,0.032695,0.032695,,,,,,
11:42,13.02738,12.964555,0.482253531,0.003946981,0.062825,0.062825,,,,,,
11:44,13.03167,12.99099,0.312162601,0.001654862,0.04068,0.04068,,,,,,
11:46,13.06588,12.99883,0.51316865,0.004495703,0.06705,0.06705,,,,,,
11:48,13.10002,13.04765,0.399770382,0.002742617,0.05237,0.05237,,,,,,
11:50,13.13117,13.074635,0.430540462,0.003196206,0.056535,0.056535,,,,,,
11:52,13.1236,13.07731,0.352723338,0.002142764,0.04629,0.04629,,,,,,
11:54,13.05219,13.03384,0.140589434,0.000336722,0.01835,0.01835,,,,,,
11:56,12.87702,12.936455,0.461558653,0.003532519,-0.059435,0.059435,,,,,,
11:58,13.0664,13.05466,0.089848772,0.000137828,0.01174,0.01174,,,,,,
12:00,13.09769,13.067585,0.229849691,0.000906311,0.030105,0.030105,,,,,,
12:02,13.22481,13.18129,0.329078452,0.00189399,0.04352,0.04352,,,,,,
12:04,13.20704,13.17011,0.279623595,0.001363825,0.03693,0.03693,,,,,,
12:06,13.11748,13.08866,0.219706834,0.000830592,0.02882,0.02882,,,,,,
12:08,13.10908,13.07854,0.232968294,0.000932692,0.03054,0.03054,,,,,,
12:10,13.05211,13.051185,0.007086977,8.56E-07,0.000925,0.000925,,,,,,
12:12,13.07267,13.09864,0.198658728,0.000674441,-0.02597,0.02597,,,,,,
12:14,13.02977,13.05568,0.19885232,0.000671328,-0.02591,0.02591,,,,,,
12:16,13.12448,13.081405,0.328203479,0.001855456,0.043075,0.043075,,,,,,
12:18,13.21678,13.18727,0.223276774,0.00087084,0.02951,0.02951,,,,,,
12:20,12.92103,13.02375,0.794983062,0.010551398,-0.10272,0.10272,,,,,,
12:22,12.98375,13.019955,0.278848561,0.001310802,-0.036205,0.036205,,,,,,
12:24,13.22984,13.20274,0.204839968,0.00073441,0.0271,0.0271,,,,,,
12:26,13.21111,13.19786,0.100294373,0.000175562,0.01325,0.01325,,,,,,
12:28,13.11424,13.13,0.120174711,0.000248378,-0.01576,0.01576,,,,,,
12:30,13.17322,13.17606,0.02155889,8.07E-06,-0.00284,0.00284,,,,,,
12:32,13.09674,13.132485,0.272930516,0.001277705,-0.035745,0.035745,,,,,,
12:34,13.06785,13.089975,0.169308647,0.000489516,-0.022125,0.022125,,,,,,
12:36,13.13898,13.075815,0.480745081,0.003989817,0.063165,0.063165,,,,,,
12:38,12.97854,13.0226,0.339483486,0.001941284,-0.04406,0.04406,,,,,,
12:40,13.04292,13.070715,0.213104121,0.000772562,-0.027795,0.027795,,,,,,
12:42,12.96788,13.03801,0.540797725,0.004918217,-0.07013,0.07013,,,,,,
12:44,12.92294,12.98518,0.481624151,0.003873818,-0.06224,0.06224,,,,,,
12:46,12.97337,13.01996,0.359120259,0.002170628,-0.04659,0.04659,,,,,,
12:48,12.92345,13.00967,0.667159311,0.007433888,-0.08622,0.08622,,,,,,
12:50,13.12449,13.106505,0.137033896,0.00032346,0.017985,0.017985,,,,,,
12:52,13.04239,13.071245,0.221240125,0.000832611,-0.028855,0.028855,,,,,,
12:54,12.94222,13.04106,0.763702054,0.009769346,-0.09884,0.09884,,,,,,
12:56,13.08505,13.094915,0.075391382,9.73E-05,-0.009865,0.009865,,,,,,
12:58,12.96531,13.041355,0.586526662,0.005782842,-0.076045,0.076045,,,,,,
13:00,12.89802,13.012805,0.889942797,0.013175596,-0.114785,0.114785,,,,,,
13:02,12.92914,13.025445,0.744867795,0.009274653,-0.096305,0.096305,,,,,,
13:04,12.98723,13.054695,0.51947182,0.004551526,-0.067465,0.067465,,,,,,
13:06,13.01079,13.06833,0.442248319,0.003310852,-0.05754,0.05754,,,,,,
13:08,13.02606,13.080105,0.414899056,0.002920862,-0.054045,0.054045,,,,,,
13:10,13.00339,13.072205,0.529208153,0.004735504,-0.068815,0.068815,,,,,,
13:12,13.14833,13.12787,0.155609115,0.000418612,0.02046,0.02046,,,,,,
13:14,13.10419,13.10511,0.007020655,8.46E-07,-0.00092,0.00092,,,,,,
13:16,13.00435,13.06808,0.490066785,0.004061513,-0.06373,0.06373,,,,,,
13:18,12.94118,13.04149,0.775122516,0.010062096,-0.10031,0.10031,,,,,,
13:20,12.52287,12.849455,2.60790857,0.106657762,-0.326585,0.326585,,,,,,
13:22,12.71884,12.926485,1.632578128,0.043116446,-0.207645,0.207645,,,,,,
13:24,12.72827,12.925915,1.552803327,0.039063546,-0.197645,0.197645,,,,,,
13:26,12.60148,12.862885,2.074399198,0.068332574,-0.261405,0.261405,,,,,,
13:28,12.72667,12.891515,1.295272055,0.027173874,-0.164845,0.164845,,,,,,
13:30,12.69534,12.873585,1.404019113,0.03177128,-0.178245,0.178245,,,,,,
13:32,12.97714,13.016305,0.301799934,0.001533897,-0.039165,0.039165,,,,,,
13:34,12.88481,12.991045,0.824497994,0.011285875,-0.106235,0.106235,,,,,,
13:36,12.76222,12.89954,1.075988347,0.018856782,-0.13732,0.13732,,,,,,
13:38,12.79654,12.930895,1.049932247,0.018051266,-0.134355,0.134355,,,,,,
13:40,12.82764,12.96419,1.064498224,0.018645902,-0.13655,0.13655,,,,,,
13:42,12.85932,12.98435,0.972290914,0.015632501,-0.12503,0.12503,,,,,,
13:44,12.81269,12.97265,1.248449779,0.025587202,-0.15996,0.15996,,,,,,
13:46,12.75057,12.93971,1.483384664,0.03577394,-0.18914,0.18914,,,,,,
13:48,12.80086,12.954415,1.199567842,0.023579138,-0.153555,0.153555,,,,,,
13:50,12.811,12.965735,1.207829209,0.02394292,-0.154735,0.154735,,,,,,
13:52,12.71277,12.930455,1.712333347,0.047386759,-0.217685,0.217685,,,,,,
13:54,12.6572,12.890735,1.84507632,0.054538596,-0.233535,0.233535,,,,,,
13:56,12.45091,12.700375,2.003588493,0.062232786,-0.249465,0.249465,,,,,,
13:58,12.32161,12.54367,1.80219955,0.049310644,-0.22206,0.22206,,,,,,
14:00,12.27015,12.50248,1.893456885,0.053977229,-0.23233,0.23233,,,,,,
14:02,12.36982,12.551565,1.469261477,0.033031245,-0.181745,0.181745,,,,,,
14:04,12.29605,12.49998,1.658500087,0.041587445,-0.20393,0.20393,,,,,,
14:06,12.48212,12.62751,1.16478611,0.021138252,-0.14539,0.14539,,,,,,
14:08,12.24207,12.46937,1.856712141,0.05166529,-0.2273,0.2273,,,,,,
14:10,12.4261,12.556525,1.049605266,0.017010681,-0.130425,0.130425,,,,,,
14:12,12.50698,12.652105,1.160352059,0.021061266,-0.145125,0.145125,,,,,,
14:14,12.58914,12.725865,1.086055124,0.018693726,-0.136725,0.136725,,,,,,
14:16,12.45095,12.575855,1.003176464,0.015601259,-0.124905,0.124905,,,,,,
14:18,12.52838,12.651515,0.982848541,0.015162228,-0.123135,0.123135,,,,,,
14:20,12.47897,12.625945,1.1777815,0.021601651,-0.146975,0.146975,,,,,,
14:22,12.55695,12.7052,1.18062109,0.021978062,-0.14825,0.14825,,,,,,
14:24,12.51746,12.672845,1.241346088,0.024144498,-0.155385,0.155385,,,,,,
14:26,12.52147,12.676555,1.238552662,0.024051357,-0.155085,0.155085,,,,,,
14:28,12.35513,12.55856,1.646522538,0.041383765,-0.20343,0.20343,,,,,,
14:30,12.67176,12.764885,0.734901861,0.008672266,-0.093125,0.093125,,,,,,
14:32,12.33299,12.5673,1.899863699,0.054901176,-0.23431,0.23431,,,,,,
14:34,12.46099,12.63368,1.385844945,0.029821836,-0.17269,0.17269,,,,,,
14:36,12.57264,12.718595,1.160893814,0.021302862,-0.145955,0.145955,,,,,,
14:38,12.33796,12.5678,1.86286874,0.052826426,-0.22984,0.22984,,,,,,
14:40,12.44738,12.61975,1.384789409,0.029711417,-0.17237,0.17237,,,,,,
14:42,12.52605,12.650665,0.994846739,0.015528898,-0.124615,0.124615,,,,,,
14:44,12.34871,12.532015,1.484406063,0.033600723,-0.183305,0.183305,,,,,,
14:46,12.38393,12.554595,1.37811664,0.029126542,-0.170665,0.170665,,,,,,
14:48,12.42209,12.60724,1.490489926,0.034280522,-0.18515,0.18515,,,,,,
14:50,12.42537,12.58338,1.271672393,0.02496716,-0.15801,0.15801,,,,,,
14:52,12.33565,12.53692,1.63161244,0.040509613,-0.20127,0.20127,,,,,,
14:54,12.38994,12.597875,1.678256715,0.043236964,-0.207935,0.207935,,,,,,
14:56,12.39222,12.628185,1.904138242,0.055679481,-0.235965,0.235965,,,,,,
14:58,12.39419,12.61361,1.770345622,0.048145136,-0.21942,0.21942,,,,,,
15:00,12.39035,12.586755,1.585144891,0.038574924,-0.196405,0.196405,,,,,,
15:02,12.52317,12.6879,1.315401771,0.027135973,-0.16473,0.16473,,,,,,
15:04,12.68475,12.84339,1.250635606,0.02516665,-0.15864,0.15864,,,,,,
15:06,12.61359,12.79484,1.436942219,0.032851563,-0.18125,0.18125,,,,,,
15:08,12.47194,12.663335,1.534604881,0.036632046,-0.191395,0.191395,,,,,,
15:10,12.41558,12.60548,1.529529833,0.03606201,-0.1899,0.1899,,,,,,
15:12,12.45124,12.598675,1.184098933,0.021737079,-0.147435,0.147435,,,,,,
15:14,12.31777,12.511165,1.570048799,0.037401626,-0.193395,0.193395,,,,,,
15:16,12.47458,12.616605,1.138515285,0.020171101,-0.142025,0.142025,,,,,,
15:18,12.47855,12.67148,1.546093096,0.037221985,-0.19293,0.19293,,,,,,
15:20,12.44413,12.62541,1.456751095,0.032862438,-0.18128,0.18128,,,,,,
15:22,12.47006,12.634875,1.321685702,0.027163984,-0.164815,0.164815,,,,,,
15:24,12.59163,12.690585,0.785879191,0.009792092,-0.098955,0.098955,,,,,,
15:26,12.55467,12.702085,1.174184586,0.021731182,-0.147415,0.147415,,,,,,
15:28,12.33038,12.51845,1.525257129,0.035370325,-0.18807,0.18807,,,,,,
15:30,12.32903,12.5491,1.784974163,0.048430805,-0.22007,0.22007,,,,,,
15:32,12.40965,12.622095,1.711933858,0.045132878,-0.212445,0.212445,,,,,,
15:34,12.4605,12.63429,1.394727338,0.030202964,-0.17379,0.17379,,,,,,
15:36,12.18015,12.396195,1.773746629,0.046675442,-0.216045,0.216045,,,,,,
15:38,12.11967,12.28481,1.362578354,0.02727122,-0.16514,0.16514,,,,,,
15:40,12.11061,12.30559,1.609993221,0.0380172,-0.19498,0.19498,,,,,,
15:42,12.05659,12.26316,1.713336856,0.042671165,-0.20657,0.20657,,,,,,
15:44,12.14587,12.29687,1.243220947,0.022801,-0.151,0.151,,,,,,
15:46,12.13227,12.31812,1.531865018,0.034540223,-0.18585,0.18585,,,,,,
15:48,12.19213,12.381225,1.550959512,0.035756919,-0.189095,0.189095,,,,,,
15:50,12.37835,12.47656,0.793401382,0.009645204,-0.09821,0.09821,,,,,,
15:52,12.22983,12.3914,1.32111403,0.026104865,-0.16157,0.16157,,,,,,
15:54,12.18357,12.344925,1.324365518,0.026035436,-0.161355,0.161355,,,,,,
15:56,12.1519,12.33871,1.537290465,0.034897976,-0.18681,0.18681,,,,,,
15:58,12.10439,12.282635,1.472564912,0.03177128,-0.178245,0.178245,,,,,,
