time,Actual,Simulation,MAE,MSE,-0.046438257,0.162064326,,MAE %,MSE %,MRD,Coe,R-square
16:00,12.2591,12.399705,1.146943903,0.019769766,-0.140605,0.140605,,,,,,
16:02,12.2152,12.39011,1.431904512,0.030593508,-0.17491,0.17491,,,,,,
16:04,12.24158,12.366915,1.023846595,0.015708862,-0.125335,0.125335,,,,,,
16:06,12.23549,12.35896,1.009113652,0.015244841,-0.12347,0.12347,,,,,,
16:08,12.32221,12.43113,0.883932347,0.011863566,-0.10892,0.10892,,,,,,
16:10,12.26687,12.40636,1.13712789,0.01945746,-0.13949,0.13949,,,,,,
16:12,12.06425,12.22657,1.345462834,0.026347782,-0.16232,0.16232,,,,,,
16:14,12.07126,12.211515,1.161891965,0.019671465,-0.140255,0.140255,,,,,,
16:16,12.11588,12.25377,1.138093147,0.019013652,-0.13789,0.13789,,,,,,
16:18,12.11775,12.267335,1.234428834,0.022375672,-0.149585,0.149585,,,,,,
16:20,11.98865,12.1569,1.403410726,0.028308063,-0.16825,0.16825,,,,,,
16:22,11.89478,12.091285,1.652027192,0.038614215,-0.196505,0.196505,,,,,,
16:24,11.89258,12.10594,1.794059826,0.04552249,-0.21336,0.21336,,,,,,
16:26,11.66009,11.9388,2.390290298,0.077679264,-0.27871,0.27871,,,,,,
16:28,11.50674,11.80432,2.586136473,0.088553856,-0.29758,0.29758,,,,,,
16:30,11.30057,11.62069,2.832777462,0.102476814,-0.32012,0.32012,,,,,,
16:32,11.31207,11.59188,2.473552586,0.078293636,-0.27981,0.27981,,,,,,
16:34,11.36953,11.67225,2.662555092,0.091639398,-0.30272,0.30272,,,,,,
16:36,11.03255,11.372715,3.083285369,0.115712227,-0.340165,0.340165,,,,,,
16:38,10.79804,11.11687,2.952665484,0.101652569,-0.31883,0.31883,,,,,,
16:40,10.72469,11.022325,2.775231732,0.088586593,-0.297635,0.297635,,,,,,
16:42,10.6992,11.01513,2.952837595,0.099811765,-0.31593,0.31593,,,,,,
16:44,10.71424,10.96126,2.305529837,0.06101888,-0.24702,0.24702,,,,,,
16:46,10.47737,10.77469,2.837735042,0.088399182,-0.29732,0.29732,,,,,,
16:48,10.39202,10.65098,2.491912063,0.067060282,-0.25896,0.25896,,,,,,
16:50,10.47606,10.692965,2.070482605,0.047047779,-0.216905,0.216905,,,,,,
16:52,10.37545,10.615515,2.313779161,0.057631204,-0.240065,0.240065,,,,,,
16:54,10.43661,10.64597,2.006015363,0.04383161,-0.20936,0.20936,,,,,,
16:56,10.45518,10.69463,2.290252296,0.057336302,-0.23945,0.23945,,,,,,
16:58,10.57159,10.790405,2.069840015,0.047880004,-0.218815,0.218815,,,,,,
17:00,10.75811,10.91802,1.486413506,0.025571208,-0.15991,0.15991,,,,,,
17:02,10.79368,10.97765,1.704423329,0.033844961,-0.18397,0.18397,,,,,,
17:04,10.54528,10.81244,2.533455726,0.071374466,-0.26716,0.26716,,,,,,
17:06,10.72363,10.90045,1.648881955,0.031265312,-0.17682,0.17682,,,,,,
17:08,10.64113,10.88684,2.309059282,0.060373404,-0.24571,0.24571,,,,,,
17:10,10.81084,11.000445,1.753841515,0.035950056,-0.189605,0.189605,,,,,,
17:12,10.69809,10.945155,2.309430936,0.061041114,-0.247065,0.247065,,,,,,
17:14,10.75922,10.968805,1.947957194,0.043925872,-0.209585,0.209585,,,,,,
17:16,10.70576,10.929035,2.085559549,0.049851726,-0.223275,0.223275,,,,,,
17:18,10.69228,10.87954,1.751357054,0.035066308,-0.18726,0.18726,,,,,,
17:20,10.69073,10.905235,2.006457931,0.046012395,-0.214505,0.214505,,,,,,
17:22,10.66363,10.90201,2.235448904,0.056825024,-0.23838,0.23838,,,,,,
17:24,10.86085,11.049025,1.732599198,0.035409831,-0.188175,0.188175,,,,,,
17:26,10.85743,11.06326,1.895752494,0.042365989,-0.20583,0.20583,,,,,,
17:28,10.85669,11.038125,1.671181548,0.032918659,-0.181435,0.181435,,,,,,
17:30,10.67833,10.898725,2.063946329,0.048573956,-0.220395,0.220395,,,,,,
17:32,10.64931,10.84134,1.80321542,0.036875521,-0.19203,0.19203,,,,,,
17:34,10.67524,10.86374,1.765768264,0.03553225,-0.1885,0.1885,,,,,,
17:36,10.58316,10.797,2.020568526,0.045727546,-0.21384,0.21384,,,,,,
17:38,10.6228,10.840185,2.046400196,0.047256238,-0.217385,0.217385,,,,,,
17:40,10.6086,10.84349,2.214147013,0.055173312,-0.23489,0.23489,,,,,,
17:42,10.79756,10.969285,1.59040561,0.029489476,-0.171725,0.171725,,,,,,
17:44,10.94013,11.121085,1.654047987,0.032744712,-0.180955,0.180955,,,,,,
17:46,10.72454,10.97811,2.364390454,0.064297745,-0.25357,0.25357,,,,,,
17:48,10.68457,10.92546,2.254559613,0.058027992,-0.24089,0.24089,,,,,,
17:50,10.50849,10.73091,2.116574313,0.049470656,-0.22242,0.22242,,,,,,
17:52,10.415,10.60251,1.800384061,0.03516,-0.18751,0.18751,,,,,,
17:54,10.31028,10.515685,1.992234934,0.042191214,-0.205405,0.205405,,,,,,
17:56,10.47766,10.614105,1.302246876,0.018617238,-0.136445,0.136445,,,,,,
17:58,10.35548,10.54239,1.804938062,0.034935348,-0.18691,0.18691,,,,,,
18:00,10.39907,10.55245,1.474939586,0.023525424,-0.15338,0.15338,,,,,,
18:02,10.47333,10.604565,1.253039864,0.017222625,-0.131235,0.131235,,,,,,
18:04,10.43578,10.580355,1.385377998,0.020901931,-0.144575,0.144575,,,,,,
18:06,10.40641,10.586565,1.731192601,0.032455824,-0.180155,0.180155,,,,,,
18:08,10.42948,10.60142,1.648596095,0.029563364,-0.17194,0.17194,,,,,,
18:10,10.41007,10.540675,1.254602515,0.017057666,-0.130605,0.130605,,,,,,
18:12,10.36166,10.487635,1.215780097,0.015869701,-0.125975,0.125975,,,,,,
18:14,10.33584,10.468685,1.285284989,0.017647794,-0.132845,0.132845,,,,,,
18:16,10.27777,10.42808,1.462476782,0.022593096,-0.15031,0.15031,,,,,,
18:18,10.3191,10.442015,1.1911407,0.015108097,-0.122915,0.122915,,,,,,
18:20,10.16259,10.326595,1.613811046,0.02689764,-0.164005,0.164005,,,,,,
18:22,10.39513,10.44493,0.479070488,0.00248004,-0.0498,0.0498,,,,,,
18:24,10.48429,10.528995,0.42639988,0.001998537,-0.044705,0.044705,,,,,,
18:26,10.39941,10.52829,1.239301076,0.016610054,-0.12888,0.12888,,,,,,
18:28,10.22957,10.39879,1.65422398,0.028635408,-0.16922,0.16922,,,,,,
18:30,10.36657,10.471405,1.011279526,0.010990377,-0.104835,0.104835,,,,,,
18:32,10.4104,10.487595,0.741518097,0.005959068,-0.077195,0.077195,,,,,,
18:34,10.31145,10.44549,1.299914173,0.017966722,-0.13404,0.13404,,,,,,
18:36,10.29701,10.45307,1.515585592,0.024354724,-0.15606,0.15606,,,,,,
18:38,10.37691,10.490715,1.096713762,0.012951578,-0.113805,0.113805,,,,,,
18:40,10.31417,10.455185,1.367196779,0.01988523,-0.141015,0.141015,,,,,,
18:42,10.26022,10.401525,1.377212185,0.019967103,-0.141305,0.141305,,,,,,
18:44,10.34974,10.46072,1.072297468,0.01231656,-0.11098,0.11098,,,,,,
18:46,10.37528,10.49601,1.163631247,0.014575733,-0.12073,0.12073,,,,,,
18:48,10.43701,10.527295,0.865046599,0.008151381,-0.090285,0.090285,,,,,,
18:50,10.39821,10.50561,1.032870081,0.01153476,-0.1074,0.1074,,,,,,
18:52,10.30749,10.435,1.237061593,0.0162588,-0.12751,0.12751,,,,,,
18:54,10.34287,10.439555,0.934798562,0.009347989,-0.096685,0.096685,,,,,,
18:56,10.38134,10.49206,1.066528984,0.012258918,-0.11072,0.11072,,,,,,
18:58,10.43491,10.542145,1.027656204,0.011499345,-0.107235,0.107235,,,,,,
19:00,10.29775,10.4491,1.469738535,0.022906822,-0.15135,0.15135,,,,,,
19:02,10.3326,10.452335,1.158808044,0.01433647,-0.119735,0.119735,,,,,,
19:04,10.33427,10.462515,1.240968157,0.01644678,-0.128245,0.128245,,,,,,
19:06,10.36515,10.489095,1.195785879,0.015362363,-0.123945,0.123945,,,,,,
19:08,10.41978,10.510095,0.866764941,0.008156799,-0.090315,0.090315,,,,,,
19:10,10.33468,10.443035,1.048460136,0.011740806,-0.108355,0.108355,,,,,,
19:12,10.3688,10.47287,1.003684129,0.010830565,-0.10407,0.10407,,,,,,
19:14,10.32202,10.46345,1.370177543,0.020002445,-0.14143,0.14143,,,,,,
19:16,10.30572,10.438985,1.293116832,0.01775956,-0.133265,0.133265,,,,,,
19:18,10.40244,10.491585,0.856962405,0.007946831,-0.089145,0.089145,,,,,,
19:20,10.40636,10.531875,1.206137401,0.015754015,-0.125515,0.125515,,,,,,
19:22,10.42509,10.539985,1.102100797,0.013200861,-0.114895,0.114895,,,,,,
19:24,10.43968,10.531495,0.87948098,0.008429994,-0.091815,0.091815,,,,,,
19:26,10.46553,10.538465,0.696906893,0.005319514,-0.072935,0.072935,,,,,,
19:28,10.45555,10.54447,0.850457413,0.007906766,-0.08892,0.08892,,,,,,
19:30,10.27546,10.433935,1.542266721,0.025114326,-0.158475,0.158475,,,,,,
19:32,10.3051,10.425325,1.166655345,0.014454051,-0.120225,0.120225,,,,,,
19:34,10.36105,10.462515,0.979292639,0.010295146,-0.101465,0.101465,,,,,,
19:36,10.31878,10.441025,1.184684624,0.01494384,-0.122245,0.122245,,,,,,
19:38,10.29872,10.42018,1.179369863,0.014752532,-0.12146,0.12146,,,,,,
19:40,10.36251,10.460125,0.942001503,0.009528688,-0.097615,0.097615,,,,,,
19:42,10.2654,10.398105,1.292740663,0.017610617,-0.132705,0.132705,,,,,,
19:44,10.29589,10.39858,0.997388278,0.010545236,-0.10269,0.10269,,,,,,
19:46,10.36011,10.438025,0.752067304,0.006070747,-0.077915,0.077915,,,,,,
19:48,10.37874,10.456785,0.751969892,0.006091022,-0.078045,0.078045,,,,,,
19:50,10.34799,10.460655,1.088762165,0.012693402,-0.112665,0.112665,,,,,,
19:52,10.43787,10.508985,0.681317165,0.005057343,-0.071115,0.071115,,,,,,
19:54,10.41963,10.50996,0.866921378,0.008159509,-0.09033,0.09033,,,,,,
19:56,10.30222,10.428965,1.230268816,0.016064295,-0.126745,0.126745,,,,,,
19:58,10.24685,10.36267,1.13029858,0.013414272,-0.11582,0.11582,,,,,,
20:00,10.33934,10.463745,1.203219935,0.015476604,-0.124405,0.124405,,,,,,
20:02,10.41021,10.564935,1.486281257,0.023939826,-0.154725,0.154725,,,,,,
20:04,10.4265,10.555885,1.240924567,0.016740478,-0.129385,0.129385,,,,,,
20:06,10.34592,10.472195,1.220529445,0.015945376,-0.126275,0.126275,,,,,,
20:08,10.37117,10.485665,1.103973804,0.013109105,-0.114495,0.114495,,,,,,
20:10,10.28703,10.43667,1.45464726,0.02239213,-0.14964,0.14964,,,,,,
20:12,10.38682,10.471985,0.819933339,0.007253077,-0.085165,0.085165,,,,,,
20:14,10.60373,10.69075,0.820654619,0.00757248,-0.08702,0.08702,,,,,,
20:16,10.88795,10.979385,0.839781593,0.008360359,-0.091435,0.091435,,,,,,
20:18,11.05786,11.15329,0.863006043,0.009106885,-0.09543,0.09543,,,,,,
20:20,10.80992,11.012995,1.878598547,0.041239456,-0.203075,0.203075,,,,,,
20:22,10.79896,10.979335,1.670299733,0.032535141,-0.180375,0.180375,,,,,,
20:24,10.79632,10.95956,1.51199668,0.026647298,-0.16324,0.16324,,,,,,
20:26,10.54564,10.78452,2.265201543,0.057063654,-0.23888,0.23888,,,,,,
20:28,10.56252,10.800425,2.252350765,0.056598789,-0.237905,0.237905,,,,,,
20:30,10.62034,10.816765,1.849517059,0.038582781,-0.196425,0.196425,,,,,,
20:32,10.67564,10.859575,1.722941201,0.033832084,-0.183935,0.183935,,,,,,
20:34,10.69118,10.867985,1.653746359,0.031260008,-0.176805,0.176805,,,,,,
20:36,10.56467,10.765295,1.899018143,0.040250391,-0.200625,0.200625,,,,,,
20:38,10.76278,10.91664,1.429556304,0.0236729,-0.15386,0.15386,,,,,,
20:40,11.22357,11.37294,1.330859967,0.022311397,-0.14937,0.14937,,,,,,
20:42,11.60206,11.78446,1.572134604,0.03326976,-0.1824,0.1824,,,,,,
20:44,11.4891,11.75926,2.351446153,0.072986426,-0.27016,0.27016,,,,,,
20:46,11.47081,11.713965,2.119771838,0.059124354,-0.243155,0.243155,,,,,,
20:48,11.43448,11.662505,1.994187755,0.051995401,-0.228025,0.228025,,,,,,
20:50,11.19239,11.462595,2.414184995,0.073010742,-0.270205,0.270205,,,,,,
20:52,11.10719,11.334395,2.045566881,0.051622112,-0.227205,0.227205,,,,,,
20:54,11.09059,11.300335,1.891197853,0.043992965,-0.209745,0.209745,,,,,,
20:56,11.10406,11.321655,1.959598561,0.047347584,-0.217595,0.217595,,,,,,
20:58,11.16225,11.3713,1.872830299,0.043701902,-0.20905,0.20905,,,,,,
21:00,11.16949,11.4013,2.075385716,0.053735876,-0.23181,0.23181,,,,,,
21:02,11.22607,11.462545,2.106480719,0.055920426,-0.236475,0.236475,,,,,,
21:04,11.19745,11.437595,2.144640074,0.057669621,-0.240145,0.240145,,,,,,
21:06,11.11297,11.347675,2.111991664,0.055086437,-0.234705,0.234705,,,,,,
21:08,11.12992,11.33049,1.80207944,0.040228325,-0.20057,0.20057,,,,,,
21:10,11.277,11.449845,1.532721468,0.029875394,-0.172845,0.172845,,,,,,
21:12,11.32339,11.531445,1.837391453,0.043286883,-0.208055,0.208055,,,,,,
21:14,12.087,12.1493,0.515429801,0.00388129,-0.0623,0.0623,,,,,,
21:16,12.28638,12.42371,1.11774176,0.018859529,-0.13733,0.13733,,,,,,
21:18,12.41814,12.558245,1.128228543,0.019629411,-0.140105,0.140105,,,,,,
21:20,12.5339,12.659535,1.002361595,0.015784153,-0.125635,0.125635,,,,,,
21:22,12.28391,12.50994,1.8400493,0.051089561,-0.22603,0.22603,,,,,,
21:24,12.19798,12.39553,1.619530447,0.039026003,-0.19755,0.19755,,,,,,
21:26,12.0983,12.32416,1.866873858,0.05101274,-0.22586,0.22586,,,,,,
21:28,12.0274,12.292055,2.200434009,0.070042269,-0.264655,0.264655,,,,,,
21:30,12.01527,12.24898,1.945108183,0.054620364,-0.23371,0.23371,,,,,,
21:32,12.01094,12.208395,1.64395959,0.038988477,-0.197455,0.197455,,,,,,
21:34,11.81606,12.08512,2.27707036,0.072393284,-0.26906,0.26906,,,,,,
21:36,11.74759,12.01171,2.248290926,0.069759374,-0.26412,0.26412,,,,,,
21:38,11.66937,11.9266,2.2043178,0.066167273,-0.25723,0.25723,,,,,,
21:40,11.83184,12.043925,1.792493813,0.044980047,-0.212085,0.212085,,,,,,
21:42,11.76864,12.02013,2.136950404,0.06324722,-0.25149,0.25149,,,,,,
21:44,11.82546,12.02754,1.7088553,0.040836326,-0.20208,0.20208,,,,,,
21:46,11.803,12.047035,2.067567568,0.059553081,-0.244035,0.244035,,,,,,
21:48,11.78094,12.039025,2.190699554,0.066607867,-0.258085,0.258085,,,,,,
21:50,11.835,12.054455,1.854288128,0.048160497,-0.219455,0.219455,,,,,,
21:52,11.59057,11.882285,2.516830492,0.085097641,-0.291715,0.291715,,,,,,
21:54,11.51432,11.807575,2.546872069,0.085998495,-0.293255,0.293255,,,,,,
21:56,11.61553,11.88514,2.321116643,0.072689552,-0.26961,0.26961,,,,,,
21:58,11.51346,11.81801,2.645164877,0.092750702,-0.30455,0.30455,,,,,,
22:00,11.63925,11.83978,1.722877333,0.040212281,-0.20053,0.20053,,,,,,
22:02,11.65716,11.92018,2.256295702,0.06917952,-0.26302,0.26302,,,,,,
22:04,11.79539,12.040115,2.074751238,0.059890326,-0.244725,0.244725,,,,,,
22:06,12.05872,12.185445,1.050899266,0.016059226,-0.126725,0.126725,,,,,,
22:08,11.89529,12.136615,2.02874415,0.058237756,-0.241325,0.241325,,,,,,
22:10,11.74996,12.017925,2.280560955,0.071805241,-0.267965,0.267965,,,,,,
22:12,11.64548,11.90475,2.226357351,0.067220933,-0.25927,0.25927,,,,,,
22:14,11.75559,11.9666,1.794975837,0.04452522,-0.21101,0.21101,,,,,,
22:16,11.6395,11.90586,2.288414451,0.07094765,-0.26636,0.26636,,,,,,
22:18,11.79805,12.017435,1.859502206,0.048129778,-0.219385,0.219385,,,,,,
22:20,11.75356,11.952045,1.688722396,0.039396295,-0.198485,0.198485,,,,,,
22:22,11.80745,12.00664,1.686985759,0.039676656,-0.19919,0.19919,,,,,,
22:24,11.85019,12.075755,1.90347159,0.050879569,-0.225565,0.225565,,,,,,
22:26,11.79851,12.028535,1.949610586,0.052911501,-0.230025,0.230025,,,,,,
22:28,11.81605,12.04406,1.929663466,0.05198856,-0.22801,0.22801,,,,,,
22:30,11.75425,11.9907,2.011612821,0.055908602,-0.23645,0.23645,,,,,,
22:32,11.82425,12.02289,1.679937417,0.03945785,-0.19864,0.19864,,,,,,
22:34,11.8879,12.06246,1.468383819,0.030471194,-0.17456,0.17456,,,,,,
22:36,11.98704,12.17903,1.601646445,0.03686016,-0.19199,0.19199,,,,,,
22:38,11.77371,12.047275,2.323524191,0.074837809,-0.273565,0.273565,,,,,,
22:40,11.79759,12.052105,2.15734739,0.064777885,-0.254515,0.254515,,,,,,
22:42,11.85353,12.087375,1.972787853,0.054683484,-0.233845,0.233845,,,,,,
22:44,11.81591,12.05285,2.005262396,0.056140564,-0.23694,0.23694,,,,,,
22:46,11.91772,12.089255,1.439327321,0.029424256,-0.171535,0.171535,,,,,,
22:48,11.95336,12.10972,1.308084087,0.02444845,-0.15636,0.15636,,,,,,
22:50,11.93758,12.11233,1.463864535,0.030537562,-0.17475,0.17475,,,,,,
22:52,11.89673,12.079045,1.532479934,0.033238759,-0.182315,0.182315,,,,,,
22:54,11.95593,12.13465,1.494823071,0.031940838,-0.17872,0.17872,,,,,,
22:56,11.9592,12.17796,1.829219346,0.047855938,-0.21876,0.21876,,,,,,
22:58,12.02444,12.220095,1.627144383,0.038280879,-0.195655,0.195655,,,,,,
23:00,12.19169,12.317005,1.027872264,0.015703849,-0.125315,0.125315,,,,,,
23:02,12.29803,12.42028,0.994061651,0.014945062,-0.12225,0.12225,,,,,,
23:04,12.37528,12.467865,0.748144688,0.008571982,-0.092585,0.092585,,,,,,
23:06,12.25223,12.377335,1.021079428,0.015651261,-0.125105,0.125105,,,,,,
23:08,12.33924,12.44376,0.847053789,0.01092443,-0.10452,0.10452,,,,,,
23:10,12.36665,12.45471,0.712076431,0.007754564,-0.08806,0.08806,,,,,,
23:12,12.40861,12.461955,0.429903108,0.002845689,-0.053345,0.053345,,,,,,
23:14,12.43884,12.49518,0.452936126,0.003174196,-0.05634,0.05634,,,,,,
23:16,12.35626,12.449955,0.758279609,0.008778753,-0.093695,0.093695,,,,,,
23:18,12.28529,12.39165,0.865750829,0.01131245,-0.10636,0.10636,,,,,,
23:20,12.38169,12.440675,0.476388926,0.00347923,-0.058985,0.058985,,,,,,
23:22,12.33392,12.40757,0.597133758,0.005424322,-0.07365,0.07365,,,,,,
23:24,12.24629,12.36018,0.929995942,0.012970932,-0.11389,0.11389,,,,,,
23:26,12.29056,12.379635,0.724743218,0.007934356,-0.089075,0.089075,,,,,,
23:28,12.32792,12.389815,0.50207172,0.003830991,-0.061895,0.061895,,,,,,
23:30,12.38655,12.46937,0.668628472,0.006859152,-0.08282,0.08282,,,,,,
23:32,12.45833,12.51137,0.425739244,0.002813242,-0.05304,0.05304,,,,,,
23:34,12.45403,12.51437,0.484501804,0.003640916,-0.06034,0.06034,,,,,,
23:36,12.47241,12.55322,0.647910067,0.006530256,-0.08081,0.08081,,,,,,
23:38,12.6852,12.6964,0.088291868,0.00012544,-0.0112,0.0112,,,,,,
23:40,12.5983,12.635245,0.293253852,0.001364933,-0.036945,0.036945,,,,,,
23:42,12.33059,12.423735,0.755397755,0.008675991,-0.093145,0.093145,,,,,,
23:44,12.32984,12.3692,0.319225554,0.00154921,-0.03936,0.03936,,,,,,
23:46,12.39538,12.41373,0.148039027,0.000336722,-0.01835,0.01835,,,,,,
23:48,12.50143,12.515165,0.109867431,0.00018865,-0.013735,0.013735,,,,,,
23:50,12.56672,12.56072,0.047745155,3.60E-05,0.006,0.006,,,,,,
23:52,12.56672,12.557535,0.073089875,8.44E-05,0.009185,0.009185,,,,,,
23:54,12.56672,12.55749,0.073447964,8.52E-05,0.00923,0.00923,,,,,,
23:56,12.56672,12.55745,0.073766265,8.59E-05,0.00927,0.00927,,,,,,
23:58,12.56672,12.5574,0.074164141,8.69E-05,0.00932,0.00932,,,,,,
