time,Actual,Simulation,Error,0.978335647,MAE,MSE,,MAE %,MSE ,MR %,Coef,R-square
0:00,399.02,400.45895,0.360621022,402,0.360621022,2.070577103,,0.978335647,34.39860309,0.709590021,0.943591274,0.890364492
0:02,399.59,400.45895,0.217460397,400,0.217460397,0.755074103,,,,,,
0:04,399.02,400.27623,0.314828831,400,0.314828831,1.578113813,,,,,,
0:06,398.44,400.24135,0.452100693,400,0.452100693,3.244861823,,,,,,
0:08,398.44,400.21433,0.445319245,400,0.445319245,3.148246949,,,,,,
0:10,399.31,400.17092,0.215601913,400,0.215601913,0.741183246,,,,,,
0:12,399.88,400.11394,0.058502551,400,0.058502551,0.054727924,,,,,,
0:14,400.46,400.07571,0.095962144,400,0.095962144,0.147678804,,,,,,
0:16,399.88,400.04606,0.041527458,400,0.041527458,0.027575924,,,,,,
0:18,400.46,400.02678,0.108180592,400,0.108180592,0.187679568,,,,,,
0:20,399.88,400.01527,0.033827648,400,0.033827648,0.018297973,,,,,,
0:22,399.59,400.01406,0.106123777,400,0.106123777,0.179826884,,,,,,
0:24,398.44,399.99904,0.391286015,400,0.391286015,2.430605722,,,,,,
0:26,398.44,400.00848,0.393655255,400,0.393655255,2.46012951,,,,,,
0:28,398.44,400.00135,0.391865777,400,0.391865777,2.437813823,,,,,,
0:30,397.86,400.00101,0.538131504,400,0.538131504,4.58392382,,,,,,
0:32,396.99,400.00121,0.75851029,400,0.75851029,9.067385664,,,,,,
0:34,397.86,400.00182,0.538335093,400,0.538335093,4.587392912,,,,,,
0:36,397.86,400.00353,0.538764892,400,0.538764892,4.594720861,,,,,,
0:38,397.86,399.99617,0.536914995,400,0.536914995,4.563222269,,,,,,
0:40,399.59,400.01143,0.105465602,400,0.105465602,0.177603245,,,,,,
0:42,400.75,399.99835,0.187560823,400,0.187560823,0.564977722,,,,,,
0:44,401.33,399.99221,0.333339147,400,0.333339147,1.789682084,,,,,,
0:46,401.33,399.99113,0.333608253,400,0.333608253,1.792572877,,,,,,
0:48,400.46,399.99257,0.116723268,400,0.116723268,0.218490805,,,,,,
0:50,399.88,399.99554,0.028893668,400,0.028893668,0.013349492,,,,,,
0:52,400.75,399.99347,0.18877854,400,0.18877854,0.572337641,,,,,,
0:54,400.75,399.99242,0.189040549,400,0.189040549,0.573927456,,,,,,
0:56,400.46,399.98756,0.11797433,400,0.11797433,0.223199554,,,,,,
0:58,399.88,399.99799,0.029506352,400,0.029506352,0.01392164,,,,,,
1:00,400.46,399.99205,0.116853119,400,0.116853119,0.218977202,,,,,,
1:02,400.75,399.99498,0.188401747,400,0.188401747,0.5700552,,,,,,
1:04,400.46,399.99711,0.115589572,400,0.115589572,0.214267152,,,,,,
1:06,400.75,399.99365,0.188733624,400,0.188733624,0.572065322,,,,,,
1:08,400.46,399.99245,0.116753234,400,0.116753234,0.218603002,,,,,,
1:10,400.75,399.99849,0.187525889,400,0.187525889,0.56476728,,,,,,
1:12,401.04,399.99443,0.260714642,400,0.260714642,1.093216625,,,,,,
1:14,399.59,399.9913,0.100427939,400,0.100427939,0.16104169,,,,,,
1:16,399.59,399.99663,0.101761806,400,0.101761806,0.165347957,,,,,,
1:18,399.02,399.99453,0.244230866,400,0.244230866,0.949708721,,,,,,
1:20,398.15,399.99884,0.464357654,400,0.464357654,3.418209346,,,,,,
1:22,397.86,399.99857,0.537518222,400,0.537518222,4.573481645,,,,,,
1:24,397.86,399.99249,0.535990047,400,0.535990047,4.5475136,,,,,,
1:26,399.02,400.00395,0.24659165,400,0.24659165,0.968157602,,,,,,
1:28,399.02,399.99579,0.244546639,400,0.244546639,0.952166124,,,,,,
1:30,399.59,399.99701,0.101856903,400,0.101856903,0.16565714,,,,,,
1:32,400.46,399.99605,0.115854268,400,0.115854268,0.215249602,,,,,,
1:34,399.88,399.99897,0.029751425,400,0.029751425,0.014153861,,,,,,
1:36,400.75,400.00004,0.187139114,400,0.187139114,0.562440002,,,,,,
1:38,400.75,399.99683,0.187940112,400,0.187940112,0.567265049,,,,,,
1:40,400.46,399.9992,0.115067672,400,0.115067672,0.21233664,,,,,,
1:42,400.46,399.99433,0.116283774,400,0.116283774,0.216848549,,,,,,
1:44,399.88,399.99374,0.028443533,400,0.028443533,0.012936788,,,,,,
1:46,399.88,399.99984,0.029968991,400,0.029968991,0.014361626,,,,,,
1:48,399.59,399.9958,0.101554093,400,0.101554093,0.16467364,,,,,,
1:50,399.31,399.99823,0.172354812,400,0.172354812,0.473660533,,,,,,
1:52,399.31,399.99254,0.170929854,400,0.170929854,0.465860852,,,,,,
1:54,398.44,399.99141,0.389371047,400,0.389371047,2.406872988,,,,,,
1:56,398.44,400.00073,0.39171017,400,0.39171017,2.435878133,,,,,,
1:58,399.59,400.00053,0.102737806,400,0.102737806,0.168534881,,,,,,
2:00,401.04,399.9987,0.25964991,400,0.25964991,1.08430569,,,,,,
2:02,401.33,399.99132,0.33356091,400,0.33356091,1.792064142,,,,,,
2:04,401.33,399.99525,0.332581666,400,0.332581666,1.781557562,,,,,,
2:06,401.91,399.99683,0.476019507,400,0.476019507,3.660219449,,,,,,
2:08,402.2,399.99334,0.548647439,400,0.548647439,4.869348356,,,,,,
2:10,402.2,399.99478,0.548289408,400,0.548289408,4.862995248,,,,,,
2:12,402.2,399.99383,0.548525609,400,0.548525609,4.867186069,,,,,,
2:14,402.2,399.99345,0.54862009,400,0.54862009,4.868862902,,,,,,
2:16,401.91,400.00117,0.474939663,400,0.474939663,3.643631969,,,,,,
2:18,401.04,399.99429,0.260749551,400,0.260749551,1.093509404,,,,,,
2:20,401.04,400.00089,0.25910383,400,0.25910383,1.079749592,,,,,,
2:22,399.88,399.98665,0.026670501,400,0.026670501,0.011374223,,,,,,
2:24,400.75,400.00345,0.18628821,400,0.18628821,0.557336903,,,,,,
2:26,400.75,399.99499,0.188399251,400,0.188399251,0.5700401,,,,,,
2:28,400.75,399.99746,0.187782907,400,0.187782907,0.566316452,,,,,,
2:30,401.04,399.99445,0.260709655,400,0.260709655,1.093174803,,,,,,
2:32,400.75,399.99349,0.18877355,400,0.18877355,0.57230738,,,,,,
2:34,399.31,399.99211,0.170822168,400,0.170822168,0.465274052,,,,,,
2:36,398.44,399.9984,0.391125389,400,0.391125389,2.42861056,,,,,,
2:38,397.86,400.00031,0.537955562,400,0.537955562,4.580926896,,,,,,
2:40,398.15,400.0006,0.464799699,400,0.464799699,3.42472036,,,,,,
2:42,399.02,399.99836,0.245190717,400,0.245190717,0.95718829,,,,,,
2:44,399.31,399.99383,0.171252911,400,0.171252911,0.467623469,,,,,,
2:46,399.31,400.00085,0.173010944,400,0.173010944,0.477273723,,,,,,
2:48,399.59,399.99454,0.10123877,400,0.10123877,0.163652612,,,,,,
2:50,400.46,399.99801,0.11536483,400,0.11536483,0.21343476,,,,,,
2:52,400.75,399.99188,0.189175296,400,0.189175296,0.574745934,,,,,,
2:54,401.04,399.99711,0.260046379,400,0.260046379,1.087619552,,,,,,
2:56,400.46,399.99186,0.116900564,400,0.116900564,0.21915506,,,,,,
2:58,399.59,399.99575,0.10154158,400,0.10154158,0.164633063,,,,,,
3:00,399.02,399.99366,0.244012831,400,0.244012831,0.948013796,,,,,,
3:02,398.15,399.99761,0.464048725,400,0.464048725,3.413662712,,,,,,
3:04,398.44,399.99968,0.391446642,400,0.391446642,2.432601702,,,,,,
3:06,399.31,399.99944,0.172657835,400,0.172657835,0.475327514,,,,,,
3:08,400.46,399.99669,0.115694451,400,0.115694451,0.214656156,,,,,,
3:10,401.33,399.99154,0.333506092,400,0.333506092,1.791475172,,,,,,
3:12,401.33,399.99645,0.33228266,400,0.33228266,1.778355603,,,,,,
3:14,401.33,399.99273,0.333209578,400,0.333209578,1.788291053,,,,,,
3:16,401.04,399.9979,0.259849392,400,0.259849392,1.08597241,,,,,,
3:18,399.88,399.99337,0.028351005,400,0.028351005,0.012852757,,,,,,
3:20,399.31,399.99728,0.172116902,400,0.172116902,0.472353798,,,,,,
3:22,398.15,399.99923,0.464455607,400,0.464455607,3.419651593,,,,,,
3:24,399.02,400.00402,0.246609193,400,0.246609193,0.96829536,,,,,,
3:26,399.31,399.99202,0.170799629,400,0.170799629,0.46515128,,,,,,
3:28,399.88,399.99773,0.029441332,400,0.029441332,0.013860353,,,,,,
3:30,400.75,399.99417,0.188603868,400,0.188603868,0.571278989,,,,,,
3:32,400.46,399.99434,0.116281277,400,0.116281277,0.216839236,,,,,,
3:34,400.75,399.9948,0.188446663,400,0.188446663,0.57032704,,,,,,
3:36,400.75,399.99476,0.188456644,400,0.188456644,0.570387458,,,,,,
3:38,400.46,399.99651,0.1157394,400,0.1157394,0.21482298,,,,,,
3:40,400.75,399.99962,0.187243918,400,0.187243918,0.563070144,,,,,,
3:42,400.46,399.99562,0.115961644,400,0.115961644,0.215648784,,,,,,
3:44,399.88,399.9916,0.027908373,400,0.027908373,0.01245456,,,,,,
3:46,399.88,400.00036,0.03009903,400,0.03009903,0.01448653,,,,,,
3:48,400.46,399.99676,0.115676971,400,0.115676971,0.214591298,,,,,,
3:50,399.88,399.99306,0.028273482,400,0.028273482,0.012782564,,,,,,
3:52,399.88,399.99866,0.029673902,400,0.029673902,0.014080196,,,,,,
3:54,399.31,399.99208,0.170814655,400,0.170814655,0.465233126,,,,,,
3:56,398.44,399.99679,0.390721313,400,0.390721313,2.423595104,,,,,,
3:58,398.15,399.99742,0.464001005,400,0.464001005,3.412960656,,,,,,
4:00,397.86,399.99721,0.537176394,400,0.537176394,4.567666584,,,,,,
4:02,397.86,400.00086,0.538093802,400,0.538093802,4.58328154,,,,,,
4:04,398.44,399.99932,0.39135629,400,0.39135629,2.431478862,,,,,,
4:06,399.02,399.99944,0.24546138,400,0.24546138,0.959302714,,,,,,
4:08,399.59,400.00028,0.102675242,400,0.102675242,0.168329678,,,,,,
4:10,400.75,399.99932,0.187318777,400,0.187318777,0.563520462,,,,,,
4:12,401.91,399.9956,0.476325546,400,0.476325546,3.66492736,,,,,,
4:14,401.33,399.99019,0.333842474,400,0.333842474,1.795090836,,,,,,
4:16,401.04,399.99733,0.259991522,400,0.259991522,1.087160729,,,,,,
4:18,401.04,400.00002,0.259320766,400,0.259320766,1.0815584,,,,,,
4:20,401.04,399.99296,0.261081189,400,0.261081189,1.096292762,,,,,,
4:22,400.46,399.99129,0.117042901,400,0.117042901,0.219689064,,,,,,
4:24,399.88,399.99337,0.028351005,400,0.028351005,0.012852757,,,,,,
4:26,399.88,399.99895,0.029746424,400,0.029746424,0.014149102,,,,,,
4:28,399.88,399.99481,0.028711113,400,0.028711113,0.013181336,,,,,,
4:30,401.04,399.99839,0.259727209,400,0.259727209,1.084951392,,,,,,
4:32,402.78,399.99953,0.690319778,400,0.690319778,7.731013421,,,,,,
4:34,401.91,399.9861,0.478689259,400,0.478689259,3.70139121,,,,,,
4:36,401.91,399.99644,0.476116544,400,0.476116544,3.661711874,,,,,,
4:38,401.91,399.99504,0.47646488,400,0.47646488,3.667071802,,,,,,
4:40,401.91,399.99229,0.477149113,400,0.477149113,3.677611644,,,,,,
4:42,401.04,399.99066,0.261654698,400,0.261654698,1.101114436,,,,,,
4:44,401.33,399.99749,0.332023522,400,0.332023522,1.7755829,,,,,,
4:46,401.04,399.99052,0.261689607,400,0.261689607,1.10140827,,,,,,
4:48,399.59,399.99413,0.101136165,400,0.101136165,0.163321057,,,,,,
4:50,398.44,399.99287,0.389737476,400,0.389737476,2.411405237,,,,,,
4:52,399.02,400.00482,0.246809684,400,0.246809684,0.969870432,,,,,,
4:54,399.59,400.00113,0.10288796,400,0.10288796,0.169027877,,,,,,
4:56,399.59,399.99667,0.101771816,400,0.101771816,0.165380489,,,,,,
4:58,401.33,400.00027,0.331330825,400,0.331330825,1.768181873,,,,,,
5:00,400.46,399.99089,0.117142786,400,0.117142786,0.220064192,,,,,,
5:02,399.59,399.99281,0.100805826,400,0.100805826,0.162255896,,,,,,
5:04,399.59,399.9954,0.10145399,400,0.10145399,0.16434916,,,,,,
5:06,399.31,399.999,0.172547645,400,0.172547645,0.474721,,,,,,
5:08,399.02,399.99976,0.245541577,400,0.245541577,0.959929658,,,,,,
5:10,400.46,400.00373,0.113936473,400,0.113936473,0.208182313,,,,,,
5:12,400.46,399.99383,0.11640863,400,0.11640863,0.217314469,,,,,,
5:14,400.75,399.99953,0.187266376,400,0.187266376,0.563205221,,,,,,
5:16,400.46,399.99545,0.116004095,400,0.116004095,0.215806702,,,,,,
5:18,401.91,400.00182,0.474777935,400,0.474777935,3.641150912,,,,,,
5:20,400.75,399.98673,0.190460387,400,0.190460387,0.582581093,,,,,,
5:22,401.04,400.00209,0.258804608,400,0.258804608,1.077257168,,,,,,
5:24,402.2,400.00246,0.54637991,400,0.54637991,4.829182052,,,,,,
5:26,402.2,399.99247,0.548863749,400,0.548863749,4.873188701,,,,,,
5:28,401.91,399.9975,0.475852803,400,0.475852803,3.65765625,,,,,,
5:30,401.04,399.99589,0.260350588,400,0.260350588,1.090165692,,,,,,
5:32,399.88,399.99532,0.028838652,400,0.028838652,0.013298702,,,,,,
5:34,399.88,399.99576,0.028948685,400,0.028948685,0.013400378,,,,,,
5:36,399.31,399.99975,0.172735469,400,0.172735469,0.475755063,,,,,,
5:38,399.31,399.99936,0.1726378,400,0.1726378,0.47521721,,,,,,
5:40,399.59,399.99621,0.101656698,400,0.101656698,0.165006564,,,,,,
5:42,399.59,399.99657,0.10174679,400,0.10174679,0.165299165,,,,,,
5:44,398.44,399.99572,0.390452766,400,0.390452766,2.420264718,,,,,,
5:46,399.31,400.0005,0.172923293,400,0.172923293,0.47679025,,,,,,
5:48,399.59,399.99578,0.101549088,400,0.101549088,0.164657408,,,,,,
5:50,401.04,399.99753,0.259941652,400,0.259941652,1.086743701,,,,,,
5:52,402.49,399.99859,0.61899923,400,0.61899923,6.207123788,,,,,,
5:54,402.49,399.99249,0.620514795,400,0.620514795,6.2375562,,,,,,
5:56,402.2,399.99532,0.548155147,400,0.548155147,4.860613902,,,,,,
5:58,401.91,399.99539,0.476377796,400,0.476377796,3.665731452,,,,,,
6:00,401.04,399.99714,0.260038899,400,0.260038899,1.08755698,,,,,,
6:02,400.46,399.99859,0.115219997,400,0.115219997,0.212899188,,,,,,
6:04,399.88,399.99651,0.029136241,400,0.029136241,0.01357458,,,,,,
6:06,400.75,400.00021,0.187096694,400,0.187096694,0.562185044,,,,,,
6:08,401.33,399.99942,0.331542621,400,0.331542621,1.770443136,,,,,,
6:10,401.91,399.99577,0.476283247,400,0.476283247,3.664276493,,,,,,
6:12,401.33,400.00147,0.331031819,400,0.331031819,1.764991961,,,,,,
6:14,400.75,399.99172,0.189215221,400,0.189215221,0.574988558,,,,,,
6:16,399.88,399.99829,0.029581374,400,0.029581374,0.013992524,,,,,,
6:18,399.88,399.99916,0.02979894,400,0.02979894,0.014199106,,,,,,
6:20,399.88,400.00128,0.030329099,400,0.030329099,0.014708838,,,,,,
6:22,398.15,399.9948,0.463342961,400,0.463342961,3.40328704,,,,,,
6:24,398.44,400.00207,0.392046481,400,0.392046481,2.440062685,,,,,,
6:26,398.44,400.00001,0.391529465,400,0.391529465,2.4336312,,,,,,
6:28,399.02,400.0012,0.245902461,400,0.245902461,0.96275344,,,,,,
6:30,399.31,400.0014,0.173148681,400,0.173148681,0.47803396,,,,,,
6:32,399.31,399.99992,0.172778042,400,0.172778042,0.475989606,,,,,,
6:34,399.31,400.00225,0.173361549,400,0.173361549,0.479210063,,,,,,
6:36,399.31,400.00158,0.173193759,400,0.173193759,0.478282896,,,,,,
6:38,401.04,400.00264,0.258667465,400,0.258667465,1.07611577,,,,,,
6:40,401.04,399.99352,0.260941552,400,0.260941552,1.09512039,,,,,,
6:42,401.33,399.99591,0.332417213,400,0.332417213,1.779796128,,,,,,
6:44,405.67,400.01797,1.393258067,400,1.393258067,31.94544312,,,,,,
6:46,410.01,408.04763,0.478615156,408,0.478615156,3.850896017,,,,,,
6:48,412.62,408.00616,1.118181378,408,1.118181378,21.28751955,,,,,,
6:50,414.93,408.00144,1.669814186,408,1.669814186,48.00494367,,,,,,
6:52,416.38,407.9981,2.013040972,408,2.013040972,70.25624761,,,,,,
6:54,414.93,407.98796,1.673062926,408,1.673062926,48.19191936,,,,,,
6:56,415.8,408.00496,1.874708995,408,1.874708995,60.7626486,,,,,,
6:58,416.38,407.99575,2.01360536,408,2.01360536,70.29564806,,,,,,
7:00,418.11,408.00045,2.417916338,408,2.417916338,102.2030012,,,,,,
7:02,420.14,415.03599,1.214835531,415,1.214835531,26.05091808,,,,,,
7:04,419.85,414.99426,1.156541622,415,1.156541622,23.57821095,,,,,,
7:06,419.56,414.99877,1.087146058,415,1.087146058,20.80481911,,,,,,
7:08,419.27,414.99627,1.019326448,415,1.019326448,18.26476811,,,,,,
7:10,412.62,415.01066,0.579385391,415,0.579385391,5.715255236,,,,,,
7:12,412.04,413.06522,0.248815649,415,0.248815649,1.051076048,,,,,,
7:14,407.99,411.7766,0.928110983,415,0.928110983,14.33833956,,,,,,
7:16,408.56,404.18964,1.069698453,415,1.069698453,19.10004653,,,,,,
7:18,408.28,409.75655,0.361651318,425,0.361651318,2.180199903,,,,,,
7:20,409.14,403.13699,1.467226377,425,1.467226377,36.03612906,,,,,,
7:22,409.14,403.69295,1.33134135,425,1.33134135,29.6703537,,,,,,
7:24,409.14,402.06738,1.728655228,425,1.728655228,50.02195366,,,,,,
7:26,409.43,402.16128,1.775326674,425,1.775326674,52.83429044,,,,,,
7:28,407.12,405.10523,0.494883572,425,0.494883572,4.059298153,,,,,,
7:30,404.8,405.87612,0.265839921,425,0.265839921,1.158034254,,,,,,
7:32,405.67,402.27037,0.838028447,425,0.838028447,11.55748414,,,,,,
7:34,405.09,404.1978,0.220247352,432,0.220247352,0.79602084,,,,,,
7:36,403.65,403.02249,0.155458937,432,0.155458937,0.3937688,,,,,,
7:38,402.78,403.19315,0.102574606,432,0.102574606,0.170692923,,,,,,
7:40,402.49,400.94405,0.384096499,432,0.384096499,2.389961403,,,,,,
7:42,402.2,401.38734,0.202053705,432,0.202053705,0.660416276,,,,,,
7:44,400.75,401.55512,0.200903306,432,0.200903306,0.648218214,,,,,,
7:46,399.88,402.32015,0.610220566,432,0.610220566,5.954332023,,,,,,
